	Гүлбиғаш Омарова

	Қайда барсаң – саясат





	Тəуелсіздік жылдарында қазақ журналистикасы ұлттық пəлсапалық ойдың, сараптамалық көзқарастың, қоғамды алға жетелер мемлекетшілдік ұстанымның түпқазығына айналды. Қоғамдық-саяси тақырыпқа қалам тербеп жүрген журналист Гүлбиғаш Омар көп жылдан бері осы салада еңбек етіп келеді.

	Бұл кітап журналистің қазіргі заманғы көсемсөз стилінде жазылған, қоғамдық өзекті тақырыптарға ой қозғаған сараптамалық-талдау мақалаларынан, қоғамдық қатынастар туралы салиқалы ойларынан тұрады. Жинаққа автордың соңғы оншақты жылда республикалық белгілі басылымдарда жарияланған мақалалары енгізіліп отыр.

	Кітап көпшілік қауымға арналады.





КӨСЕМСӨЗГЕР




