	Тәкен Әлімқұлов

	Замана екпіні





	Роман





ЗАМАНА ҚАРСАҢЫ


	БІРІНШІ БӨЛІМ





І


	Бір күні ауылдастар сәскеде Назарқұлдың отауына жиналып отырып:

	– Осы біз ат шалдырмаған кім қалды? – десті.

	Ойласа осы маңдағы біліс-таныстан сыбаға жемеген ауылы жоқ екен. Қайталап барсаң, кім де болса түстік береді. Бірақ, кейін: «Мен құлқынның құлы емес едім ғой?!» – деп, өзің өкінесің. Бұрын сыбаға бермеген үйге барсаң, ол үй мәз боп қалады. «Өле жегенше бөле же» деген – төркінді сөз. Тамақты жалғыз өзі ішкен қазақтың іші пысады. «Әлгі пәленшені шақыра қойшы!» – дейтіні сондықтан. Жалпы, «ел-жұрт» деген не сөз? Ат жалын ұстап мінуге жараған еркектің несібесі елде деген сөз! Шет жерге, бөтен елге кеткен қазақтың ел-жұртын сағынуында атадан атаға ауысқан дәстүр бар.

	Назарқұлдың отауында отырғандар осының бәрін білсе де пайымдамайды. Ойламайды! Жұрттың әммесі ойшыл болса, ата дәстүрінің мансұқ болуы да ғажап емес, онда әркім өзінше салт-сана, өзінше жаңалық ашуға тырыспақ. Онымен жұмысы жоқ осынау отырғандар біреудің үйіне екінші рет қайталап баруға қолайсыз көріп, «ат шалдыратын жер» іздеп отыр.

	Олар ойласып, дағдарғанда, Рәш ақыл тапты. Ол:

	«Тойған жерге тоғыз бар». Зейнел-Нәбидің үйіне Шәукен мырзаны алып барсақ, бетіміз ашылады!» – деген.

	Шәукен мырза! Аяғын апыл-тапыл басатын баланы Рәш осылайша атады.

	Назарқұл келіншегіне бұрылды:

	– Шәукентайды шақырып кел!

	Шәукен далада, биік шағылдың баурайында ересек балалармен «мәт-мәт» ойнап жүрген. Әрқайсысынан жасырынып, жаңа жауған ызғарсыз қарға нүкте салып ойнайды. Зияш Шәукенді қалың сексеуілдің арасынан тауып алды. Шәукен апыл-тапыл басып, үйге кіргенде Назарқұл оған:

	– Көкем, етігің салдың шоқаймасына ұқсап кетіпті ғой! – деп, өкшесін тұтып қалған көксоқта қарды қақты. Зейнел-Нәбидің ауылы биік шағылдың астында еді.

	Кәдімгі, «иттің дауысы жететін» жер-ді. Бұлар жаяу жүріп кетті.

	Былай шыға келе Емберген:

	– Біздікі құдды қатын қыдырыс болды-ау! – деп өкінді.

	Рәш ойланып келе жатыр. Итттің дауысы жететін жерге жалғыз-жарым жаяуласа ұяты жоқ. Бес-алты адамның шұбыруы келіспейді. Екінші жағынан, түгел едіреңдеп атқа мініп барса, Зейнел-Нәбидің: «Қыстың көзі қырауда көкпар сұрап келдіңдер ме, ей?!» деп, кеңкілдесуі мүмкін.

	Осы ойын Назарқұлға айтып еді, ол кідірместен:

	– Қызыңды!.. Жөгілер тұспалшыл келеді. Зейнел-Нәбидің шешесіне Рәштің шығарған өлеңін меңзесең жым болады! – деді.

	Рәш жымиды. Керкелжің бір жайды еске алып келеді. Зейнел-Нәбидің шешесі жесірленгенде оған екі әмеңгері таласқан. Тұрғанкүл әмеңгердің жақынын қаламай «тарамыс денелі» деп, алысын тандаған. Осы жайында Рәш:



	«Тарамысты таңдаған бұл бәйбіше,

	Далиып кетер ертең мосқал мүше!» –



	деп өлең шығарған. Өлең жалпақ жұртқа тарап кеткен. Назарқұл осыны еске салды. Рәш жорта:

	– Өлеңді ұмытып қалыппын! – дей салды. Шәукен:

	– Әй, Рәш, мен оны күнде айтып жүрмін ғой, – деді. Кісілер жүре келе Шәукеннен озып кетті. Ұзын бойлы, сіңірлі, адымды Емберген дүрегейдей ордаңдайды. Өзгелер оған ілеседі. Шәукен бірте-бірте кейіншектеп бара жатыр. Бір кезде ол түйесіңірдің үстіне отыра кетті де, айқайлады:

	– Кісілер-ау, кісілер! Мынау інде қоян жатыр.

	Үлкендер кері қарай бұрылды. Емберген одағайлап жүгіріп келеді. Шәукен:

	– Тұрамын орнымнан! – деп жорта қопаңдайды. Емберген жалынады:

	– Мызғыма, айналайын, мызғыма!

	Ол есік пен төрдей жақындағанда, Шәукен «а!» деп құлай кетті. Емберген:

	– Қап, ит-ай! – деп санын соқты.

	Енді Шәукен одан айрылар емес. Желкем жел кеулеген шекпеннің етегінен ұстап жалбаң-жалбаң етеді.

	Бұлар шағылдың үстіне шыққанда ошарылды. Ойпаңда ауыл отыр. Ауылдың маңында уақ мал жайылып жүр.

	Бұлар ылдилады. Алда тойханаға тігілгендей, қамыс қораны айнала, он шақты үй дөңгеленіп тұр. Жалпақ қоңыр үйдің маңында қой үйітіп жатыр.

	– Зейнел-Нәбидің қыртыстысын-ай! – деп сүйсінді Назарқұл. Соғымды кешеуілдетіп сойып жатыр.

	Бұлардың алдынан иттер абалап шықты. Сары бауыр, қара бауыр, жүндес төбеттер домалана жүгіріп, арпылдап, шабынып келе жатыр. Емберген:

	– Атқа мініп келгенде қамшының астына алатын ем.

	Қап! – деп өкінді.

	– Итпен ит боласың ба?! – деп сұрады Рәш.

	– Қыз оятатын адам итке өш болады, – деп жауап қайырды Емберген.

	Рәш шамалы ойланып:

	– Солқылдаған Шынаркүлден үмітті екенсің ғой?!

	Өй, дәмеңнің зорын!... – деп күлекештенді.

	Бұлар жалпақ қоңыр үйдің жанына келгенде үйітіліп, теңкиіп жатқан бес-алты қойды көрді. Айналасы қан сасиды. Оттар өшіп қалыпты. Үш таған мосыда бөкселі, қайқаң қаракер қатын ағашқа шаншып, бас үйітіп тұр. Кісілерді көргенде басты жерге қойып:

	– Ойбай-ау, мынау Шәукен бе? Өзі серейіп өсіп қапты. Біздің Қатирамен жасты ғой! – деп қасында тұрған қызды мегзеп көрсетті. Артынша: – қожайынымыз ұйықтап жатыр, – деп қипақтап үйге кіріп кетті.

	– Мынау Күлзия майысқақ мінәйім, – деп сүйсінді

	Рәш.

	Емберген саусағымен аузын қақпалап, сақтана сөйледі:

	– Майысқақ емес, сайысқақ! Қыз-ойнақта қамырға сүйек қосып асатады. Қақалсаң желкеңнен ұрады.

	Осы сәтте Зейнел-Нәби тысқа шықты. Көзін уқалап келе жатыр. Ол:

	– Сіздің ауыл ық жақта ғой. Желдің иісі барған шығар! – деп бір қойды.

	Кісілер үйге кіріп Тұрғанкүл бәйбішеге сәлем берді.

	Мықыны шомбал, кержағал кексе әйел еді.

	– Ел-жамағаттарыңыз аман ба? – деп ауыр ырғалды. Рәш: «Сырлы аяқтың сыры кетсе де, сыны кетпес» деген. Екі әмеңгердің таласатынындай бар екен, – деп сүйсінді.

	Қазан көтерілгенде Шәукен тысқа шығуға оқталып еді, Рәш:

	– Бас қонақ қалшиып отырар болар. Ұшып-қонба, – деп зекірді.

	Сәлден кейін Шәукен:

	– Далаға, далаға! – деп қыңқылдай бастады.

	Тұрғанкүл:

	– Құлағыңда сырғаң бар екен, Қатира екеуің далаға шығып ойнай ғой, – деді.

	Шәукен тысқа шыға бере, босағада тұрған кішкентай қызды құшақтай алды: Қыз шошып кетті.

	Үй ішінде ыңғайсыздық орнады. Қонақтар түк көрмегенсіп, тіс жармай, сазарысып қалды. Зейнел-Нәбидің шүй желкесі күдірейді. Шегір көзі тұнып, тұңғиықтанып кетті. Ішінен: «Қасқырдың бөлтірігін қарай гөр!» деп отыр.

	Шәукеннің ел билеген Ноғайқұлдың баласы екенін Зейнел-Нәби біледі. Қобызшы Назарқұлдан туса бөлтіріктігін жасамас еді!...

	Зейнел-Нәби қиялданып кетті. Бес саусақ бірдей емес. Мынау Назарқұл ағасы Ноғайқұлдың көлеңкесінде күн көріп жүр. Сөйте тұра оны жалпақ жұрт сыйлайды.

	«Мата даңқымен бөз өтеді» деген осы.

	Көп ұзамай көрші-қолаң жинала бастады. Мезгілсіз түтін шыққан үйге жиналып, қара сорпа ішіп дағдыланған шарық-шоқайлар есік жақтан орын алысты. Жұрт жиналған соң Зейнел-Нәбидің бүйірі қыза бастады. Ол Назарқұлға:

	– Ермек қып отыратын қобызыңды неге әкелмедің-ей, шақша бас?! – деді.

	Назарқұл шамданды. Шақша басын қыржық мойнына қондырып қисайтып, қитығып қалды. Біраздан кейін:

	– Әлі-әзір біздің Көзтаңбалыдан жарапазаншы шыққан жоқ. Жарапазаншы – сіздің елде! – деп керегеге шырт түкірді.

	Зейнел-Нәби «терің тар екен, шымшығанда сыр бермейтін Ноғайқұлдан садаға кет!» деп ойлады. Ол енді жалт өзгерді.

	– Бұралқы сөз күлмекке жақсы. Қобыз арқалауды мін көрсең, соңыра кешке таман шағылға шығып тарт. Құлағымыздың құрышы алыстан қансын!...

	– Мен Ықылас емеспін ғой, – деп Назарқұл ағынан жарылды.

	Мойындау Зейнел-Нәбиге ұнады. Ол шешіле сөйледі:

	– Ықыласастар жүз жылда, бәлкім, мың жылда бір-ақ туады. Аттың орнын тай баспаққа керек. Одан күдер үзген адам қобызшы болмайды. – Ол екілене түсті. –«Ерінбеген етікші», «ұялмаған өлеңші». Бізге сенің қиқыл-шиқылың жетіп жатыр...

	Назарқұл қырланды:

	– Әй, сен дұрыс айтасың. Қобызым жарылып, көксау шалдай шиқылдап жүр. Жаңадан қобыз жасап алмасам болар емес.

	– Ұшқаттан шабасың ба? – деп сұрады Зейнел-Нәби.

	– Ықыластың руынан да сияқты ноқай шығады екен-ау? – деп таңданды Назарқұл.

	– Ұшқаттан сыбызғы жасайды. Қобызды үйеңкіден, ұрғашы қарағайдан, өрік ағашынан шабады. Арша бұл күнде қолға түспейді.

	Зейнел-Нәби әмияннан аршаның шырпысын шығарды. Кәдімгі тіс шұқитын шырпы еді.

	– Сенің өкініп отырғаның мынаның түбірі ме? Назарқұл басын шайқады. Ішінен: «Әй, көрдік-

	әй, қаны жерге тимейтін қызыл арша бұның түсіне де кірмейді ғой!» деп отыр. Зейнел-Нәби болса оның өзін көрмәдікке балайды. Ішінен: «Қай-қайдағы ағашқа аузының суы құриды. Құдай біледі, осының бір ноқаты кем!» деп отыр. Оның ойынша шақша бас адамның басы нағыз келсе – данышпан; босаң келсе – жарымес. Назарқұл жарымес-ау, шамасы?! Бірақ бұл антұрғанның кейде бір қағары бар. Ұтпайтын жерден ұтып кетеді. Бірақ оның өзі әркімнен жұққан мінез болуы да кәдік қой. Қай қазақтың пешенесіне тапқырлықты жазып қойған?! Екінің бірі егіздің сыңары. «Мынау менікі!» деп соға береді. Осы ойын ол сыртқа шығара алмай ұзақ отырды. Бір уақытта түйдей құрдасы Рәшқа қарады. Ол Назарқұлдай емес, кең жауырынды қалбағай. Дөңгеленіп келген қара-сұр дидарында зілсіз парасат бар. Адам жылқы мінезді болса, Назарқұл кирелең қара да, Рәш ұшқыр қаракер. Жиын-тойда бәйгеден келмесе де көзге бір көрініп қалатын қауқары бар.

	Осылайша қиял кешкен Зейнел-Нәби бір уақытта, неге екенін белгісіз, аңшылықтан кеңес шерте бастады.

	Ол қасқыр алатын иттің түрін, нәсілін тарата келіп:

	– Ши бөрі көрсе шәу-шәу ететін қапсағай қара төбетім бар еді, – дей бергенде, сөзін Рәш бөліп жіберді.

	– Әй, сенің оның күдір мойын шикіл сары төбет еді ғой...

	Зейнел-Нәби өршеленді:

	– Жоқ, жоқ, қомағай қара төбет болатын...

	– Сенің көзіне шел түсе бастаған екен. Ащы насыбай атсаң шырадай жанады, – деп Рәш тығып шашақты қауақ шақшасын ұсынды.

	Зейнел-Нәби тілін төсеп сақаулана сөйледі:

	– Мынау нағыз шал жығар ғой!

	Ол кәдімгідей мас болды. Әйелін жұмсап көрші үйдің қойшысын шақыртып алды.

	– Қане, екеуің ұрт шертісіңдерші! – деді ол қойшыларға.

	Сөзге Емберген килікті:

	– Ұрт та бұйым ба, мұрын шертіссін!

	Алақан шертіскенде күлдіретіп жіберетін шымыр жігіттер алғашқыда ойнағансып, ырымын жасап еді. Жұрттың гу-гуімен бара-бара қызды. Бір кезде осы үйдің қойшысының мұрнынан қан дірдектеп қоя берді. Жұрт мәз-мейрам болып күліп жатыр. Зейнел-Нәби:

	– Әй, Торсан, кісілердің алдында мұрныңды қанатып, сағымды сындырдың-ау! Қап! – деп өкінді.

	Ас піскенде қонақтарға құлағы қайқы, нән қара табақ тартылған. Осы мезетте Шәукен:

	– Менің бір өлеңім бар еді. Соны айтайын! – деді.

	– Е, айта ғой, қарағым! – деді Тұрғанкүл бәйбіше. Қандай өлең екенін қайдан білсін!...

	Рәш сасқалақтап:

	– Бұл иттікі балдыр-батпақ, айтпайды! – деді.

	– Айтамын! – деді Шәукен.

	– Айтпайсың!

	– Айтамын!

	Рәш жалынып-жалбарына бастады. Оның әужайын байқаған бала жорта қасарысты. Егер Рәш: «Ал, айт!» деп түсін суытқанда бала жым болатын еді. Рәш босқа сасқалақтады. Бұдан хабарсыз Тұрғанкүл:

	– Рәш тамақ суып барады деп отыр ғой. Кейін айтарсың! – деп желеу шақырды.

	Дәм алдында Рәш жамбастың сүйегін мүжи бастап еді, Зейнел-Нәби:

	–Уа, Рәке, сіздің ауылдың төбеті не кеміреді? – деп сұрады.

	Есік жақта отырған шарық-шоқайлар күлкісін жасырып, бірін-бірі бүйірге түртісті. Рәш түсіне қойды да:

	– Біздің ауылда иті қатықсыз қара сорпа ішеді! – деп бүйір түртіскендерді мегзеді.

	Қонақтар қайтарда Тұрғанкүл бәйбіше тоңазыған жамбасқа ет қосып, майлыққа орап, Назарқұлға ұсынды.

	– Мынаны Зияшқа бересің! Назарқұл намыстанды:

	– Кесесіне жамбас салып әкететін мені арсыз шал деп тұрсың ба?!

	Тұрғанкүл бетін шымшыды.

	– Үй-бүй, қарағым-ай, сыбағаның не әндишасы бар?

	Қайнағасының үйінен тамақ ажырататын келіншегің көзі бозарып отырған шығар.

	Назарқұл жолдастарына қарады. «Бәйбішеден дәм татқан жаман болмайды!» – деді Емберген.

	Олар ауылына келгенде шеткі үйде байлаулы тұрған көк-қасқа құнанды көрді. Рәш:

	– Жылы орнымызды суытпай тұрып Нақана сәлем беріп шығайық! – деді.

	Назарқұл Шәукенді шаптады:

	– Су мұрынның сақалын жұл!

	Көзтаңбалы тайпасында екі Ноғайқұл бар. Сүмелегін жұрт «Сүбди Ноғайқұл» деседі. Беделді Ноғайқұлдан табар міні – мұрнының үлкендігі. Назарқұлдың «су мұрын» деп меңзегені сол.

	Бұлар үйге кіріп сәлемдескеннен кейін Рәш болған оқиғаны баян ете келіп:

	– Сонымен, не керек, ет жемедік-ау, желім жедік! – деген.

	Ноғайқұл Шәукенге қарады:

	– Сөйттің бе, қарағым? Шәукен жауап орнына:

	– Әй, су мұрын маған не әкелдің? – деп әкесінің сақалына жармасты. Ноғайқұл:

	– Мынау ақымақ қайтеді, – деп басын кежірейтті.

	Ол Шәукенді құшақтап сүймекші болды. Шәукен қашқалақтап Назарқұлдың бауырына тығылды. Осы мезетте Ноғайқұл:

	– Шәукен мырзаға қаршыға әкелдім! – деп тұғырда тұрған құсты нұсқады.

	Енді ауылдастар құсқа қарағыштап, оны әңгіме ете бастады. Жез тырнақ, шапыраш көз қаршыға еді. Әркім әрнеге жорып білгішсінді. Ноғайқұл шүңірек көзімен жұртты сүзіп өтті. Біраздан кейін өзінен-өзі жадырады. Ол:

	– Қыста мен істейтін жұмыс жоқ. Шу бойындағы қалың елді аралап қайттым. Мынау құстың алғырлығына қызығып, Әріптен сұрап алдым, – деді. Ауылдастар:

	– Бәрекелде! – десіп, бас шұлғысты.

	Ноғайқұлға бұлардың бейілінен гөрі Шәукеннің шалдуарлығы ұнады. Сақалына жармасады, ә, ақымақ! Қаршығаның қолғаптан батқан тырнағы іспетті сүйкімді қылық! Әке балаға сыншы! Ноғайқұл осы жаман немеден дәметеді.

	Ноғайқұлдың әйелі төрт құрсақ көтерді. Еркек кіндігі шетіней берген соң, Шәукеннің құлағына сырға тақты. Онымен тұрмай оны пұшпағы қанамаған келінінің бауырына салды. Ырымы оң болып бала күн санап өсіп келе жатыр...





II




	Ноғайқұл төрт ағайынды. Ең үлкені Борайқұл. Одан кейінгісі өзі. Өзінен кейінгісі Назарқұл. Ең кенжесі Базарқұл. Бұл күнде ең үлкені мен ең кішісі жатақ.

	Осыдан үш-төрт жыл бұрын төртеуі түгел көшіп жүретін. Түйе тапшы болғандықтан тасымалдасты. Тасымалдайтын да Ноғайбайдың пешенесіндегі түлік. Соған қарамай үлкен аға өкпеледі. Неге? Неге екені белгісіз. Сірә. Дәулет дәметсе керек. Бірақ Борайқұл оны айтпады. Бір жазда кесек құйып там соғып алды. Қарашада ел құмға қарай көшерде кенже інісін қолынан жетектеп тайып тұрды. Тіпті көлденең жұрт құрлы:

	«Көктемде аман-есен көрісейік!» деген де жоқ. Қарасы өшерде ғана артына бір-екі рет жалтақтап қарады...

	Бір есептен Борайқұлдікі дұрыс. «Бәрің бірдей қойшы болсаң құл боларсың. Бәрің бірдей тойшы болсаң тұл боларсың» деген рас. Бір әулетке Ноғайқұлдың кісілігі де жетеді.

	Кісілік! Ноғайқұлдың құлақкесті құлы есепті Назарқұлдың әлгі бір әзірге Шәукенге не дегенін білмейді. Баланың аузында сөз тұрмайды. Інісінің мазақ қылғанын естісе не болар еді?! Тас-талқан болып ашуланар ма еді, әлде күлкіге жеңдіре салар ма еді?! Задында, қазекең қырық түрлі. Сонау күнгейліктер әдепті. Туған-туысқанына «сіз-біз» десіп, сызылып тұрады. Бұл жақтағы теріскейліктер бірін-бірі қағытпаса көңілі көншімейді. Ағайын екеш ағайынның өзі кей-кейде бір-біріне сырттан кіжінеді. «Атаңа нәлетті тістер ме еді?!» деседі.

	Обалы нешік, Торанқұлдың әулетінде өзара бұндайлық қыжыл жоқ. Бұлардікі көңілдің кірбіңі, іш пысыстың қунақылығы. Және соны өздері байыптамайды. Бұл арада Ноғайқұл бейтараптанып:

	– Қалай жігіттер, ауыл арасы тыныш па? – дей салды.

	– Мамыражай, – деді Рәш жұлып алғандай. Емберген:

	– Биыл төбелес болмай тұр! – деп кіжінді. Ноғайқұл:

	– Қыста мал бағып, жазда сабаласпаққа керек! – деп жымиды.

	Олар мардымды әңгіме айтпай ұзақ отырды. Қашанғы әдеті осылай. Ноғайқұлдың қасында үнсіз отырудан жалықпайды.

	Рәш:

