	Табыл Құлыяс

	Деректі хикаяттар ІІІ Том





	ҮШІНШІ ТОМ





	Белгілі жазушы, сатирик, архив зерттеушісі Табыл Құлыяс бұл кітабында халқымыздың басынан өткен аштық, қуғын–сүргіннің ауыр зардаптарын, сталинизмнің қанды қасабын құнарлы тілмен, бұлтартпас құжаттармен шынайы баяндаған.

	Заманның тынысы, дәуірдің дауысы болған деректі хикаяттар көпшілік оқырманға арналған.





ҚАНДЫАУЫЗ


	Киноповесть



	Ай жарығы жерге әрең түседі, сәуле әлсіз қалтырап сұсты көлеңкемен көмкеріледі. Елесте қараңдаған бейнелер бірте–бірте түн жамылған қара орманға тығылғандай бұлдырай жөнеледі. Түн–ажал қыбырлағанға шүйіліп талғамай жұтып жатқандай дерсің. Бүкіл халықтың көкірегін үрей мен уайым кернеген. Тірлік бұлдыр түске ұқсайды, жер қайысқан қайғы еңсені езіп, жаншып тірідей жерге сіңіріп тастағандай. Туған жерінде ешбір үміт жоқтай қырғынды Ержігіттің есіне алуы да үрейлі. Жалмауыздай жұтынған, адам бейнесіндегі кейбір албастылар қара мылтық кезеніп бірде көрініп, бірде із–түзі білінбей жортуылда зырлап жүреді. Аштық меңдеткен ауылдардың қазанының оты өшкен. Басы бүтін, қайғысыз шаңырақ жоқтың қасы. Бас сауғалаған әлсіздер өлімге басын байлағандай дерсің. Толып жатқан өлік. Текті ері жоқ елдің айбары кем. Әлсіз тобырдан кім айбынады. Қара киімділер өліктен аттап үйді тінткілей бастайды. Алтын, күміс бұйымдары болса таласып алып жатады. Сұрқия азғындар олжаға мәз. Қызыл қанға жерігіп жемтіктестер желгіп басыңды аламын деп дігірлейді. Бақытсыз сорлылардың тумастан маңдайына жазылған аштан өлу деп аяушылық ойламайды. Өлгендер тірінің олжасы. Біреуі осылай десе, шені жоғарысы ақыраңдап адыраяды. Шені төмені қалжың ғой деп аузын жабады. Зұлым ойлылар бірін–бірі түсініседі. Әлсіздерге өткен кезеңдердің қалың қайғысын ойға түсіруі де қорқынышты, жанына жұбаныш болар көзінің жасы да кепкен. Үрейлі бүліктің лаңын Ержігіт шикі жасынан көріп өскен–ді.

	Таң атар, қия құз басында сәуле ойнақ салар, тау бауырында бұлдыр сағым перде тұтылар–ау. Сонда елес алдарқатып қыбырлаған ақ киімді пенделер сағымды жамылып болжалы үн қатар ма еді: «Біз басқа дүниеден бақыт таптық!» дегендей болар. Кенет аспанды түксиген қара бұлтты найзағай тілгілей бастайды. Жұмыр жерді жұтардай дауыл топалаң салады. Табиғаттың тарпаң мінезіне Ержігіт көндіккен. Пенденің тірі екенін ұмыттыратын зауалды да көрген–ді. Ең ауыры ақ киімді кебінге оранғандардың зарлы үнімен тау теңселетіндей болатынына томашадай жүрек шыдас бере ме? Қауіп–қатер, дауасы жоқ үрей. Тірлікке сұқтанған жалмауыз оқты көздер талайдың бұлтқа тығылғандай жарық жұлдызын ағызып түсіріп жатыр. Тәңірдің жарлығы емес, зұлым қанішерлердің тірі жүргенді көпсініп миллиондаған өліктерді көмусіз қалдырып, құзғын құстардың азығына айналдырды. Өлгендердің біразының есімін де топырақ жасырды. Қанішерлер мәз, құзғын құстардың жеңсігі пенденің көзінен бастап ойып жегеніне таңырқай қараған жендет қара тастай селт етпейді. Құзғын құстар өлікті таласып жеп қу сүйегін қаусатып тастайды, қанішер соған қарап:» Адам ет пен сүйек екен–ау» деп өлгендердің бетін топырақпен жасыруға да құлқы жоқ, обал, сауапты жауыз жаны жек көреді. Тірісіндегі адамның қаһарлы қайраты құзғын құсқа жем, әне түлкі қаптаған өліктің арасынан өтіп, беті ашық жатқандардың жанында құйрығын былғап тұрып бетін иіскейді, сосын аяғымен тырнай бастайды. Құзғын құстарды үркітеді. Онысы несі екен? Қанішер жендет түлкі –ғұмыр, жылан –заман дегендей белгі ме дей алмайды. Иығында қару, қолында билік, көзі қанталаған, жүзінде үрейдің қара дауылы. Қасқыр адамның етін жеседе бетін, қолын, табанын жемейді деуші еді. Жұрттың айтуы да шындық екен, қаталаспапты. Қаншама қаңқа, саудыраған сүйек, жалбыр шаш балаң жігіт әрбір өліктің арасынан анасын іздейді, әрбір өліктің қолын, аяғын тінте қарап жүр. Кенет ана төсі аузында өлген сәбиді қасқыр, басқа да жыртқыш жемеген тәрізді. Ықтиярын билей алмай селкілдеп жылады да анасы мен бауырының сүйегін шекпенге орай бастады. «Зарықтым, зарладым –ау, ең болмаса өлігіңді таба алмай Алла берген өмірді көпсініп, тірліктің жарығын, татар дәмін қимаған зұлымдарға қарғыс, лағанат атсын!» деп жалбыр шаштың үні тау бауырында жаңғырып ғасырларға кеткендей тым аянышты, тым қорқынышты еді. Адам неге бір–біріне жау, қатыгез дұшпан, рахымсыздар да суық жер қойнына бармай ма екен? Демі тарылып тұншықты, тау бауырындағы сағымнан күн көзі жылтырады. Жігіт анасы мен бауырының сүйегін арқалап төбе басына апарып жерлейді. Өлі денелер күн сәулесін қажетсінбейді, ешкімнің ырыздығына да ортақтаспайды, арманын да айта алмайды. Ақ құс боп елес береді. Жігітке дүниенің байлығын ұсынса да анасы, әкесі, бауырларына айырбастамас еді. Қаншама өліктің тәні қурап, көкке ұшып кеткендей болады екен шыбын жаны. Жиырма мың адам ашығып босып еді Алтай өлкесіне қарай. Соның бес–алты мыңының сүйегі ай далада шашылып қалды да, он бес мыңдайы өлімші боп Кемерова қаласындағы көмір кеніне жеткені тарихтан белгілі. Сол ашыққандардың соңғы сапар жолында ізі жатыр. Бұлтарыссыз шындық. Қырғынға табиғатта зарығып пендемен қосылып жылағандай қалың мұңға батып, перде–сағымда тауды тасалап жадап –жүдегенді мүсіркегендей күйде. Халықтың қайғы–шері құпия емес, үрейлі қоғам жендеттері мылтық төсеп тартып алған малдың етін Мәскеуге жеткізуге вогондар жетіспей шіріп кетеді де тау–тау боп үйілген етке мұнай өнімдерін шашып өртейді. Қарағанды, Жезқазған өңіріндегі тонналаған еттің өртенуі айлап жанып жатқанын да тірілер жадынан шығарған жоқ. Үрейлі қоғамның қызметін атқарғандар о дүниелік болды, оларға тозақ жаныңа жақты ма деп сұрақ қояр ма едік. Қызыл жендеттер із бағып қырып, жойып жатса, ақыл –ойдан жұрдай, қанішерлік саясаттың құлдарының да ізін құйын жасырғандай жып–жылмағай боп еді.

	Күнәсі мен кінәсіне Жаратқан мейірім ете көрмеген шығар деп өңірдегі өлі тірлік, қадам басқан сайын қатерлі, рухы сіңіп жатыр «Күншалған» тауына. Бірақ, үнсіздіктің түрі белгілі, үмітсіздік екені мәлім, тағылықтың қияпаты қан жауғандай көрінеді. Үрейден түсі қашқандар еріксіздік зарына ғана жүгінеді. Кенет тау сағымы арасынан ақ киімді аруақтармен бірге қазысы үзілген жылқыдай ышқынған дыбыс естілді. Ақанның құлагерінің соңғы үні ме? Ержігіт аянышты үнге тосылып тұлпардың тұяғынан шашылған топырақты елестетіп зұлымдықтың көзіне де көртопырақ құйылған болар деп тебіренді. Ереймен өңірінде де қан аз төгілген жоқ, зар –мұң талайдың қабырғасын қайыстырды. Дауылпаз ақын Ілияс Жансүгіров құлагердің құлаған жерінің топырағын иіскеп, ағаштан белгі қалдырды. ( « Еркіншілік» кеңшарының директоры А. Реммер кезінде құлагердің құлаған жеріне Ленинградтық шеберлермен келісіп мыстан биік мүсін орнатты. Оны кеңес үкіметі құлаған бойда ұрылар тонап әкетті –Т. Қ. ). Өмірде саясатпен күлкісі құбылып тұратын залымдар аз ба, еңсе басқан, есін алған, қырып жойған, астан–кестен еткен қаралы күндерден запы шекпеген кім бар дейсің. Ілияс аштық қырғынын біледі, жаны түршігеді. Бабалардың батырлық рухын Махамбеттен іздейді. Жаяу жалпылап жүріп деректерін де жинап алған–ды. Жер қайысқан малдан айырылған қазақ халқы өмірде бары, жоғын ұмытып бассауғалап қаңғыды, қырылды. Аяқты аттаған сайын өлік. Қаншама жылдар өтсе де жауыздықтың масқаралығы ашылып жұрт сілтідей тынады. Қаншама ғасыр өтседе саясат тұтқынынан қырылған халықтың қайғысы жұрттың жадында қалмақ. Түн кезіп, кірпік ілмей, қанды қырғын отын үрлеп, саясатпен ажалды өршітіп жүрген қанішер бөрілер сойқан салуда. Оны тоқтатуға Махамбеттің рухы да жетер ме? Бас көтергендердің басы кесіліп жатыр. Ғаламның түпкіріндегі жауды қас қағымда танып сыйқыр күшпен табанда бүктеп салатын Бөгенбай батыр тұқымына да зауал төнген. Әрі шешен, әрі батыр, қол бастаған көсем Жиембет пе, тарихымызда байтақ жерді білектің күші, қылыштың жүзімен қорғаған талай батырлар буылған сағым перде сыртында қан түкіріп мұңайғандай елес береді. Қырылған өліктерге дұға тигізіп, көк аспанға көзін тастап ақ құстармен жарысып ақ боз аттарын желдіріп ғайып болып кете барады. Тау жаңғыртқан жан дауыстары естіледі.

	«Қырылудан көз ашпадыңдар –ау қазағым, зұлымдықтан ұлылықты іздеп таппассың, ерлігіңді көрсете алмайсың, қайғыңды кіммен бөліспексің, адал сенім жоғалар, жауың қасыңда тірлігіңді табалар еді, көк аспан пана бола алмас, тыныштығы бұйырмаған қара жерің қайғылы, қан теңізін жұмақ көріп жатқан көп, деп аруақтар бұлтқа сөз жазғандай түсініп көкірегі қарс айырыла Ілияс күрсінген де шығар. Оның бәрі елес шындығы. Өлілердің сүйегін жауын шайып, тыңдалмаған мұңын кім есіне алар дейсің. Есі ауған халық. Аштықпен бұралған Ержігіт ұртындағы шақпақ тұзды тілімен ауыстырғанда жанына жетіп келген НКВД сұстанып:

	–Қалайша тірі жүрсің?!–деп әмір етті де аузына жабысып тұзды тартып алды. Бала кемсеңдеді, көзінен жас шықпайды. Жетім кекшіл, зұлым тексіз деген сол. Талай ұрпақты аштық жылдарында анасының өлер алдында берген тұзы жанын сақтады, қазақ құрметті мейманын нан, тұзбен қарсы алатыны жан сақтаудың ғылымы болды ма екен? Қызыл жаға мылтығын шошаңдатып:» Батыр тұқымы, бай тұқымы тірі жүруге тиісті емес. Ереймен өңірінде батыр да, бай да көп болған, бәрін құртамыз, деп өліктердің киімін тінткілеп, әйелдердің жүзік, сырғаларын жинап жүргенде мылтық дауысы жаңғырды. Екінші қызыл жағалы Астархан облысынан жер ауып келген кулак Зражевский мен ұлдары Коля, Иван үшеулеп адамды сойып жатқанының үстінен түсіпті. Иванды атып өлтіріп, қалған екеуінің қолына кісен салғанын Ержігіт көріп тұрды.

	–Адам етін жеп жүрсіңдер ме?

	–Бәрібір аштан өледі бұлар. Жер аударылдық... 500 рубль берді, оны тауыстық, қаруымыз бар өлеміз бе, тірі қалуымыз керек.

	Қазақ жерінде әлді адам, әлсізді сойып жеудің бастамасы Зражевский деп қалмаңыз. Орал облысының төрт уезінде 340 адамды сойып жеу, қабірді ашып жеудің жантүршігерлік оқиғасын, қазақстанда аштық күшейгенін, жер аударушыларды қабылдауға мүмкіндік жоқтығын С. Меңдешовтің Сталинге жедел хабарлама жасағанын тарихи деректен кейін білеміз.

	Адамдардың үміті үзіліп, сенімі көзден ғайып болған тұста, ұлт басына қара түнек орнаған кезде Құрманғазы:» Кең далама сыйғызбады, зұлымдық уын жайып, патша жендеттері қырды не, табаиғат апаты қырды не, қырылған қазақ қырылып жатыр» дегеніндей ажал тұрды ойнақ салып, жер жастанды әлсіз халық, саясаттың кәрі қатты, аз ұлттар жер бетінен жойылуға таялды. Халық қарғысы ұрарын қара ниетттілер қайтіп ұғады, көздерін ақ шел басып кеткен. Шен, шекпенге, қара мылтыққа желігіп өткен. Ұлт қырғынын Француз тарихшысы Изаболла Очаена «... Қазақтардың 80 пайызы қырылып қалды... салдары геноцидтен асып кетті» деп әлемге жар салса, орыс жазушысы С. М. Соловьевтың ( « История Россия» кітабының 2 т. 740–742 б)» Ата мен ана баласын жеді, балалар ата, анасын жеді, үй иесі қонақтарын жеді, адам еті базарда сиыр еті деп сатылды» деп ашына жазды. Мұндай тарихи деректерді Ержігіттің замандастары кешең естиді.

	Азаттық деп күткені ажал болса, өңі қашып босып жүргендерді кім жұбатады. «Коммунизм жарылқайды» деп қылмысты жуып, шайып айтқан сөз, атқан оқтай қылжитып жатты. Адам қаны теңізге ақты. Саясаттың арсыз сойқандары аш бөрідей жалаңдап көмусіз жатқан өліктерге өздеріңе осы керек деп күле қарап тінкілеп алтын, күміс бұйымдарды сыпырып алып жатты. Ауада өліктердің соңғы үні:» Алтын, күміс тас екен, арпа, бидай ас екен» деген зарыққан сөзі ғасырларға жол тартты.. Оған» Күншалған» тауы куә болар ма? Селдір сағым буылған өңірде жылт еткен сәуледе жосып өтіп көз сүрінер өліктің қайғысын бүгіп қалардай тұрлаусыздыққа ұласады. Тау лебі тұншығып саясат соққысына дәрменсіздік белгісіндей түнереді. Ержігіт те және оның замандастары да осы дәрменсіздіктен өмірінің қайғылы парақтарын іздейді. Зұлымдықты қаһарымен жасқайтындай асқақ ойлы Ілияс ақынды жоқтайды, көз жанары бұлдырап тұрғанда қап–қараңғы түнде найзағай жарқылындай өшпес сәулесін қалдырған ақынның» Ақ қала» шығармасын оқып мауқын басып, есінен танған өлімші күндерін бір сәтке ұмытқысы келеді. Сорлы жүрегі қайғыны өлшеусіз тартып, зәлімдерден көрген қорлығы да жанына батты. Тәтті жұтып ащы түкіргендей, алданып қаны төгілгендей кезде жетім деп жебеуші кем еді. Сосында түңілуден шаршағандай өмірден баз кешіп, тірлігінен қажығандай қалпы бар. Жастығын ойласа көкірегі қарс айырылар, қан жылар. Жаратқанға сыйынады, ұрпағына азабын тәптештеп айтпайды. Қуаныштан есі шығар сирек кезінде де өзгелерге ұқсап шалқып кетпейді. Ыза. ашуына да ерік бергісі жоқ. Есінде тұрады тау бауыры, елсіз өңірде қалған екі өлік. Екі мола. Ержігіттің әкесі, анасы. Сүргін кезең, ажалынан бұрын кісі қолынан өлуі. Маңдайындағы қос жанары бәрін көрді. Пәк жаны шошыды. Аштық кезі, қорқыныш, үрей, тау бауырын түрткілеп анасымен бірге адал шөптің тамырын жеп жан сақтау. Жетімсіреу, кісіге қарауға жасқану, тілін жұтқандай сөйлеуден қорқу, Ержігітті ауыр ой түрлі–түрлі саққа жүгіртіп арбайды. Бір сәт тіл қатпай тауға қарап телміреді. Тау да үнсіз, мола да үнсіз, ой арпалысына беріліп тұрып аптаптан тершіді, маңдайының терін сүртті. Тынысы тарылды ма, аузына сөз түспеді. Сол минөтте үлкен ұлы Ардақ автокөлігіндегі бөшкіден екі шелек суды әкеліп мола басындағы теректің түбіне құйды. Ұлындағы қырандай қайратына сүсінді де:

	–Тағы да су әкел, аптапта суға бір қансын терек, –деді де іштей әкем мен анамның аруағына көлеңке болып жайқалып өссін терек деп ойлады. «О дүниеде әкенің еңбегін, анаңның ақ сүтін ақтадың ба?» деген сауал болады деседі. Ұлым есіңде болсын. Әкеме, анама адал қызмет еттім деп мақтануды маңдайыма жазбады. Бар қызметім басын қарайтып, дұға тигізу болғаны ғой.

	–Әке есімін жалғастырдың. Атағына жаманат кір келтірмесең аруақ риза шығар, –деді өткір қоңыр көзді Ардақ әкесінің жанын жеген өкінішін ұмыттырғысы келіп. Ержгіт ұлының сөзіне тоқтап иығын басқан зілі жеңілдеп тұлабойы аздап сергек тартқандай болды да мелшиген тау арасында кер бесті атымен аң қағып жүргендей елес көз алдына жүгіріп өткендей болды. Аң қағу қызығында досы қайсы, дұшпаны қайсы бәрі де естінен шықты ма екен. Түрлі оқиғаларды табиғат айтпайды. Анасы ғана кей–кейде көзінің жасын сығып отырып сол бір қарғыс атқан шаңқай түсті сыздықтап айтушы еді. Онысы ұлына баяндап қайғы –шерін тарқатқысы келіп, бойын жеңілдетіп ұрпағын өсіруге ынтығын арттыруы үшін болар. Кенет бөгеліп, сөзін жұтып нәркес көзі жаутаңдап қамығып қалады. Ақ сүтін Айға сауған ана қарғысы қате кетпейді дегенді айта алмай бөгеле ме? Үміт бекер... еркіндік өтірік... қарғыс атқандар кісі қанын шашып жатқанда... сенім жоқ... жақсы мен жайсаңдарын қырып жатқанда... қантөгісті көріп дәтің шыдап қалай ертеңгі өмірден үміт ете аласың. Ананың тірлігінен күдерін үздермеген үрпағы ғана еді.. Кірпігіне ілінген жасты саусағымен сипап қарғыс атқан оқиғаға толқып көз алдынан толқып өткізіп отырды...

	Жетімнің есі ерте кіреді, қиындықты жеңуге тастүйін дайын тұрады. Ержігіттің де көзімен көргендері миында сақталған–ды. Ерейменнің сұлу табиғатына қанағат тұтпай, таудан аққан бұлақтың сылдырын елемегендей, бүгежеңдеп ақсай басқан сақал, мұрты ақ қудай жүдеу қарт тірі екенін кенет есіне алып:» Бермесе де бай жақсы, жемесең де май жақсы» деп кекетіп, қарғап, сілеп елін баққан байларды құртып жолымыз болады деп қуанғандай едік. Енді өліп, өліп тірі қалғанымыз кеңесті қарғап құлатып алмалық, деп күбірлейді. Бар өшін кімнен аларын білмей аузына келгенін айта беретін есалаң демеңіз. Ашыққан адамның қабағы жабылғанша көзі өңменіңнен өтердей өткір болатынын Ержігіт бірінші рет байқаса да қарғыс деген сөз анасының айтқан әңгімесіне тіреледі. Пенде өлер жерін білсе де соған бас тіге алмай арпалысады екен–ау. Әкесі осылай оймен қажып жанталасты ма? Ажал құйындатып ұйтқып тұрғанда аспанға ұшсаң аяғыңнан тартып, жерге сіңсең шашыңнан сүйреп шығып бір оқпен өлтіре саларын білді. Жұмыр жерге қарақан басы сыймай тұрғанын ұғып қорғанғысы келді. Онысы жанұясын аман сақтауға жаны тырнағының ұшына тірелгендей аласұруы еді. Бармақ шайнатқан үрей алдындағы дәрменсіздік. Оны өлеңмен де айтып кеткен:



	Қайтейін, мына заман құйындады,

	Маңдайға жайсаң тірлік бұйырмады.

	Ішер ас, киер киім болмаған соң,

	Қанішерден рахым күтіп сыйынбадым.

	Қаныпез қасымыздан табылып тұр,

	Түрмеге талай жайсаң жабылып тұр.

	Іштен шыққан есерлер елді кезіп,

	Жауларды атамын деп қағынып тұр.

	Қара мылтық аузында жаным қалды,

	Тінткілеп жиған, терген барымды алды.

	Содырлар сойқандатып жүгіріп жүр,

	Жалпақ өрт жайпап кетті жалындары, –



	деген әке сөзі Ержігіттің бойтұмарындай еді.

