	Табыл Құлыяс

	Деректі хикаяттар ІІ Том



	Екінші том





	Белгілі жазушы, сатирик, архив зерттеушісі Табыл Құлыяс бұл кітабында халқымыздың басынан өткен аштық, қуғын-сүргіннің ауыр зардаптарын, сталинизмнің қанды қасабын құнарлы тілмен, бұлтартпас құжаттармен шынайы баяндаған.

	Заманның тынысы, дәуірдің дауысы болған деректі хикаяттар көпшілік оқырманға арналған.





ҚАНАТЫ КҮЙГЕН ҚАРЛЫҒАШТАР




	Күн тұсау бойы көтерілген, бөлме іші жарық, кішкене терезеден күн сәулесі түсіп тұр. Етікші Ғапу ағамыз ойға шомып, жан-жағына көз тастап қояды. Қайыстан тіккен етікті ұлтандап, ағаш шегені сіңіріп болып, қайта-қайта тексеріп, сүйріктей боп бойжетіп қалған нәркес көзді қызға:

	– Етіктің басын алтындап та тіккенмін... Былғары, шегірен, ұлтан барында, несін айтасың, талай сұлудың аяғын бүтіндеп едім. Қазір алтын қайда?! Қара машина мініп, қара киім киініп, қара мылтық асынғандар ауылдың алтын-күміс бұйымдарын жинап әкетті ғой, – деп етікті ұсынды.

	Қыз қуанып кие бастады. Көңілі көтеріліп, жаны жадырағанына риза етікші:

	– Қызым, қызым, қыз кісі, қызыма келер жүз кісі, жүз кісіге бермеп ем, алып кетті бір кісі, – деп күлімдеп қалды. Тірегі де, қуаты да, қорғаны да жастар ғой. Солардың қуанғанына мәз-тін.

	Бұйра шаш, балаң жігіт үйге қуана кірген қарындасы Рысқалға қарап:

	– Етік аяғыңа шақ па? – деп сұрады. Қыз көзі мөлдіреп:

	– Жақсы, – деп күлімдеді. Кісінің қабағына қарап тәртіп, тәрбие сақтаған ұрпақ, бұл ауылдың бәрі түбі бір атадан тарағандықтан қыз алыспайды. Қатқыл сөз, салқын жүзділік кездесе бермейді. Бір қызығы, жазда осындағы елу шақты үйдің қуыс-қуысына, суағардың астыңғы жағына қарлығаш ұя салып балапандарын өргізеді. Содан ба, жігіттер аузында бір ән бар.



	Ақ тамақ қарлығаштар-ай,

	Сұп-сұлу қарындасым-ай!

	Жаманға қор болмай,

	Жақсы жар бұйырсын-ай!

	Бойыңды түзедің-ай,

	Ибалы мінезің-ай.

	Сыңарың табылып,

	Айдында жүзерің-ай, –



