	Тәкен Әлімқұлов

	Ел мен жер





	Роман





БІРІНШІ БӨЛІМ





БІРІНШІ ТАРАУ





І




	Сарыарқа мен күрең Сырдың қақ ортасында атышулы Шу бар. Осы Шу бейнебір арал. Байтақ аралда сыңсыған ел жайбарақат өмір кешіп келе жатқанда дүрбелең басталды. Басталған жоқ-ау, дүрбелеңнің шалығы тиді. Қызылдар мен ақтардың әскері оқта-текте басып өтіп, кейде өзара атысып, соғысып, әлдеқайда ауып кетіп жатты. «Бұл арал ешқайда кетпейді» дегендей, бейбіт елге тиісуші болмады. Жарқылдаған қылышты, боздаған оқты көргендер ауылдан ауылға аңыз ғып таратты. Аумалы-төкпелі заманда жалпақ жұрт түкке түсінбей қала берді.

	Дегенмен, биыл: «Қызылдар жеңеді екен» деген лақап етек жая бастады. Бұдан түз шонжарлары шошыды. Олардың әпшісін таныған қарапайым қоңыр жұрт лақапқа іштарта бастады.

	Осындай жағдайда Арқа жақтан ұзын құлақ хабар келді. Колчактың түрмесін жарып шыққан, Сәкен Сейфуллин қызыл комиссар болып осы жаққа келе жатыр деседі. Байларды қуып, кедей кембағалдарды жарылқайды деседі. Қауесетшіл түз жұрты: «жаңа үкімет құрады екен» дегенге шейін барады. Әркім өз көңілінің қалағанын телиді. Қауесеттің қанаты ұзын. Бірақ үстінен құс өте алмайтын Бетпақдаладан сол қанаттың қалай өтіп келгені жұртқа танық. Жұрттың онымен жұмысы да жоқ. Әйтеуір көңілге әл кіргізер иланыш болса жетіп жатыр.

	Патша заманында, Шу бойындағы елді біреулер сегіз болыс, біреулер он алты болыс деуші еді. Бұл күнде есебі мәлімсіз. Қалың елдің қалың ну қамысқа кіріп, бой көрсетпей отырғаны мәлім. Үшкөкшенің ығы-жығы құмында отырған ел де дәл үстінен түспесең көрінбейді. Осы құм мен Шуға шөре-шөре ауылдар және бар.

	Олар қыстың райына қарай жылыстап күн көреді. Осы құмның Шуға қарай құлай берісінде отырған бір ауылға, бір күні бір жолаушы келіп түсті. Сөз арасында ол Сәкен Сейфуллиннің осылай қарай көшкен елге ілесіп келе жатқан қарақан басы екенін айтып өтті. «Жақсының денесі алыс, даңқы жақын» деген осы.

	Ауыл ағасы Ноғайқұл еді. Ол көп ойға қалды. Сәкеннің жалғыз келе жатуы бек мүмкін.Түрмеден қашқан адамның бірден қару-жарақ жинауы ақылға сыймайды. Бірақ Сәкеннің аты – Сәкен. «Кішкентай ғана қара тас, атан түйе тарта алмас» демекші, оның жалғыз өзі жауға лаң, досқа бел. Күнгейде кеңес өкіметі орнағаннан хабардар, көзі ашық Ноғайқұл Торанғұлов: «Сәкен Сейфуллин, шамасы, сол жаққа барады-ау?!» – деп топшылады.

	Ол бұл ойын тірі жанға айтқан жоқ. Өзі атына мініп, жаптас ауылға барып, Зейнел-Нәбидің үйіне түсті. Бұның бейуақытта неге келгенін түсінбеген Зейнел-Нәбиге ол Сәкен жайынан жартылай сыр шертіп өтті. Сөзінің соңында:

	– Сен де бір ауылдың ағасысың. Маған ер Сәкеннің алдынан шығайық. «Келіншектің бетін кім ашса, сол ыстық қой», – деген.

	Ертеңіне екеуі Шудың түйе бойламас ну қамысының бір кілтеңінен өтіп, Тастыға қарай жол тартты.

