	Софы Сматаев

	Біз - құлмыз ба, кімбіз



	Роман





АЛҒЫСӨЗ ОРНЫНА


	Бұл романымды 1987 жылы жазып бітіріп, "Жазушы " баспасына тапсырған едім. Романды тура бір жыл ұстаған баспадағы "достарым" — директоры, бас реакторы, бөлім меңгерушісі бар, бәрі жиналып отырып, қолжазбамды қолыма ұқсастық қоя берген-ді. Шығармаң, әрине, аса актуальді. Бірақ, Софыжан, Дәл қазір неге қайтарып отырғанымызды өзің сезесің ғой. Оның үстіне оқырмандарыңның көптеген сұраныстарын ескеріп, "Елім-айыңның" екі томын жоспарға кіргізіп отырмыз" деп Қалдарбек Найманбаев уәж де айтқан. Сөз арасында айтып кетейін, әлгі жоспарға кіргізіп қойдық деген "Елім-айдың" екі томын сол "Жазушы" баспасы содан бері өткен тура он алты жыл ішінде бір рет те шығарған жоқ.

	Содан бұл "Біз — құлмыз ба, кімбіз?" романымды "Жалын" баспасына берейін. Сейдахмет Бердіқұлов ағама біраз шет жағалап айтып едім, Сәкең ұшқыр ғой, жанып түсті. "Ой! Мұндай роман дәл қазір өте қажет! Анау Мәскеу "Арбат балаларын" тағы басқаларын шығарып жатқанда, біз неден үркектейміз. Шығарамыз!" деп төбемді көкке жеткізгендей болған.

	Бірақ... Екі жыл бойы дайындаған редакторым да (К.Құдабаева), бөлім бастығы да (Е.Әкімқұлов), редензентімде (Т.Нұрмағанбетов) "Коммунисте партияның басқарушы пәрменін жоққа шығарып, советтік жасампаз тұрмысымызға қара бояуды аямай жағып, социалистік қоғамымызды құбыжық етіп көрсеткен нағыз зиянды роман" деп, өзімді автор ретінде, романымды шығарма ретінде мүлде іске алғысыз етіп тастап еді.

	Қолжазбаның бір данасын "Жұлдыз" журналына тапсырған болатынмын. Бұл екі ортада оның бас редакторы ауысып, редактордың орынбасары Ғафу Қайырбековтың аса қатты қолдауымен журнал бетінде енді жарияланғалы тұрған шығармамның жаңа бас редактор жолын қиып-ақ тастағаны ғой. Редактор екеуіміздің аман-сәлеміміз бұрыннан түзу еді. Дос көңілдеріміз бұрыннан жақсы еді. Сол түсінікті сақтай отырып: "Әу, Софы! Сен мынау романыңды әзірше бізден алып кет. Бұны басудың уақыты әлі келе қойған жоқ. Басқа бір шығармаңды бер. Кешіктірмейміз" дегені.

	Содан кейін "Жалын" журналынан да қолдау таппай, маңдайы тасқа соғылған осы шығармамның ұзақ жатып қалғаныңа өзім мен уақыт қана кінәлі шығар деген оймен бір де бір сөзін өзгертпестен, бір де бір жаңа сөз қоспастан алдарыңызға ұсынып отырмын, қадірменді оқушым!

	Бұл романның жарық көруіне Министрлік тарапынан да, баспалардан еш мүмкіндік жасалмағандықтан, соңғы жылдары тиын-тебендеп жинаған бар қаражатымды, балаларымның тапқан-таянғаның жинақтап, өз қаржыммен шығаруға ниет етіп отырмын.

	Ендігі сынаушысы да, қадірлеушісі де өздеріңсің, ағайын-жұртым, қалың елім, қазағым!

	Автор

	2005 ж





ТҰСАУ КЕСЕР

	Есіктің дәл алдынан жол өтеді. Даланың бұралаңы мол қара жолы ол. Шатырсыз тоқал үйдің терезесі қысқы аязда қырауытқан шыныларымен, жазғы аптапта көгілдір әйнектерімен қара жолға үнемі мөлие қарайды да тұрады. Шұбатыла созылған қара жол болса, бірде еңістен төмен құлдилап, бірде адырға қарсы атыла шапшып, ілгері сұғына береді. Қос терезенің оң жақ шеткі әйнегінің аясындағы қара жолдың соңғы таспасы қалың зираттың тұсынан әрі өрге тік қайқаңдайды да, кішкене төбеден асып өтіп, көзден ғайып болады. Бірақ жол жоғалмайды. Қыбырлаған тірлік иесінің табан мөрімен, зырылдаған доңғалақтың жолақ ізімен ғасырлар қойнауынан бастап алған шежіре-сырын күні бүгінге дейін күбірлеп айтып жатыр. Күңіреніп шертіп жатыр.

