	Table of Contents

	І

	ІІ

	ІІІ

	ІV

	V

	VІ





	Асқар Алтай

	Казино





І


	Құдайсыз қоғамға, имансыз адамға бәрі рұқсат... ештеңе жат емес екен. Ал мұндай мұндар дүниеде өртті жүрек, дертті сана ақылға қонақ бермей, асау сезімге ғана бой алдырмақ.

	Жошы “Пирамида” казиносына кіргенде алдынан еліктей елеңдеп Есілай мен құмархана иесі лақса кәрі, бірақ қытайдың өмір ұзартар “адам шөбін”1 үзбей қолданудың арқасында ширақ қимылдайтын, жұдырықтай ғана бұхарлық жебірей шалы жымиып қарсы алды. Төс қағысқан амандықтан соң Жошы сұңғақ та сұлу Есілайдың бетіне ернін тақап, ыстық демі балғын жүзін шарпып, аман-саулықтың мезіретін істеді. Есілай “майлы клиенттің” шынтағынан еппен ғана іліп алып, қудың қауырсынындай қалқып, “орыс рулеткасы” – орыс бәсі дейтін аты шулы үстелге әкелді. Үстел басында бұл бұрын кездестіре қоймаған ығай мен сығай қыз-жігіттер отыр екен. Бұлар әйгілі “алтын жастар” ғой.

	Көң құны көтеріліп кетіпті...

	Көңілі көшеден нілдей бұзылып келген Жошының жыны құрыстады да қалды. Аптаның жұмасында ғана ойнайтын, басқа күндері бас сұқса – Есілай үшін ғана... Жұмада таныстары да жолығып қалатын. Бүгін тіпті жым-жылас. Зауқы соқпаса да көңге қомақты бәйге тікті. Ойынды бірақ ұзаққа созғысы келмеді, бір айналымнан қайырып, қызыл шараптан екі тартып, Есілайды қолтықтап жоғарыға өрледі.

	Екеуі де қолтықтасқан күйі темір бағанға қысыр жыландай оралған бұрама сатының шыны табанын басқан. Бұл бір ұшар басын үшкілдей қосып, үшбұрыштана біткен төрт қабырғасын қос қабат көк әйнекпен жапқан, Мысыр пирамидасы үлгісімен көтерілген көшірме ғимарат еді. Ішіндегі мүлік-мүкәммалына дейін әйнектен жасалған-ды.

	Бір ғажабы казиноның ойын залы, кафе-бар, би алаңы секілді бірінші қабаты мен қонақ үй сияқты дем алатын бөлмелерден тұратын екінші қабаты арасындағы төбе де мөлдір шыны болғандықтан адамдар сұлбасы анық шалынатын. Жоғарыдағылардың не істеп, не қойып жатқаны төмендегілердің көз алдында бозғыл әйнек бетінен бұлаңыта танылатын. Сондықтан болар, кейбір пенделер ойынды қыздырар-қыздырмаста жоғарыға аңсары ауып, еріксіз интим бөлмелерге асығатын-ды.

	Қабырғаларын шыны перде тұтқан шағын құжыралар іші де жұмақтай: жуынатын-шайынатын жеріне шейін тас тағанды жылы еден. Жоғарыдағы жұмбақ сұлбалардың нәпсіні иітер қимыл-қозғалысы төмендегілердің аң сезімін қытықтап, байыз таптырмай ынтықтырып әкетуші еді.

	Олар жайымен көтеріліп, қос қатар шыны бөлмелердің арасындағы дәлізбен жүрді. Қапталдағы бозғыл әйнек қабырғаларының бедеріндей айқаласқан, аймаласқан, шарап ішіскен боз сұлбаларға сырғыта көз тастап, екеуі де “меншікті мекені” – күллі әйнек пирамиданы тіреп, қақ ортасынан жарып өткен болат діңгекті кіндік бөлмеге кеп кірді. Шыны еденнен төмендегілердің абыр-сабыр іс-әрекеті, ал шыны қабырғадан көршілердің нәпсіні қытықтар қылықты қимылы көзге ұрады. Ашық-шашық тәндері бозаң суда жүзген балықтай бұлаңытады.

	Ірге жағына текшелеп көрпе-жастық жинаған шығыстық сәкі үстіне Жошы сылқ етіп отыра кетті. Сонда ғана:

	– Бүгін шаршап тұрсың ғой, – деді Есілай.

	– Күні бойы тыным таппадым.

	– Шешін! Шешіндірейін, – деп қыз қырықтан енді асқан балуан тұлғалы жігітті шешіндіре бастады. – Қазір массаж жасаймыз... суға түсесің, су жаңа мерседестей боласың... а-а-ай, жаным-ай! – Әндетіп те жіберді.

	Жошы жұмсақ, бірақ әлеуетті әйел затының қолына сүйсіне түсіп:

	– Жаным-ау, сен менің құтқарушымсың! – дей берді.

	– Ә-ә, солай ма?! Әйел – адамзаттың құтқарушысы... ал еркек – дүниенің жұтатушысы. Біліп қой, мырзам!

	Жошы үнсіз қалды.

	– Мырзам, кішкене шыдай тұр! Астыңа сәкі батып жатқан шығар, қазір көрпе жаямыз... ә-әй-әй, ботам, әй-әй! – деп әндете түсіп, Жошының бөксесіне отырып алып, май жаққан алақандарымен арқасын уқалай, соққылай түсті. Жошының бой-бойы балбырай иіп, құрыс-тырысы жазыла келіп, тәні шоқтай тұтана бастады. Жастық қуат еркін алып, кенет аударыла беріп, Есілайды бауырына бүктей басты.

	– Ақырын, Жошы, ақырын... асықпа... асықпашы! – деп жас ару алқына сыбырлап, жас жігіттің дегеніне көне берді.

	...Екеуі де әлден уақытта суға жуынып келісімен, үнсіз қалысты.

	– Сен неге үйленбейсің? – деді Есілай. – Жағдайың да бар... Қыздарың да көп.

	– Жо-о-оқ, қателесесің! Қыздарым жоқ, сенен басқа... Сенімен танысқалы он шақты ай болды ғой, ешкімге жолаған емеспін.

	– Өтірік!

	– Рас! Рас айтам.

	– Онда маған үйлен. Әлде мен ұнамаймын ба?

	– Ұнайсың. Саған-ақ үйленер едім. Сен менің өмірімде шын жақсы көрген, қатты ұнатқан “екінші адамсың” ...

	– Бірінші кім?

	– Ол мектепте болған... Мен оны бақытты қыла алмадым... Сені де бақытты ете алмаймын.

	– Сен емес, Жошы, мен сені бақытты етемін! – деді кенет Есілай жұлып алғандай.

	– Ол сенің қолыңнан келмейді. Тіпті құдайдың да қолынан келмейді...

	– Мүмкін емес! Қалайша?

	– Солайша... Мен басымды баяғыда-ақ көңге тіккем. Бұл – “орыс бәсінің” басы.

	– Қойшы, жаным, қайдағы жоқты айтпашы?!

	– Жарайды, айтпасам – айтпайын... Сен өзің кінәлі!

	– Қойшы, Жошы, кінәламашы мені?!

	– Кешір, Есілай! Кінәні біреуге арта салу – менің бір жаман әдетім, – деп Жошы жас қызды құшағына алды.

	– Сен неге “басымды көңге байлағам” дедің? Сол қыз үшін бе?

	– Иә, сол қыз үшін болатын. Ол кезде... ал қазір басқа үшін... Сен оны түсінбейсің!

	– Неге? Түсінемін... Жасым болса жиырманың үшеуінде. Айтшы! Айтып көрші, түсінуге тырысайын!

	– Қорықпайсың ба? Мен мектепті бітірер көктемде сүйген қызымды өлтіргім келген...

	– Қойшы, қорқытпашы! Сен әдейі айтып жатырсың, менен өзіңді алыстату үшін, – деп Есілай өкпелей қалды.

	– Тіпті де ондай ойым жоқ, бірақ ол қызды өлтіргім келгені ақиқат. Онымен бірге өзімнің де өлгім келген...

	Есілай Жошының бауырына ене түсті.

	– ...Жарайды, қойдым!

	– Жо-жоқ, айт! Айта бер.

	– Қорқып жатырсың ғой.

	– Иә, бірақ естігім келеді... Айтшы! Қызық екен!?

