	Құлтөлеу Мұқаш

	Жібек жел



	Хикаят





1


	Көкжиек алаулаған нұрға малшынды. Самаладай аппақ, сап-сары, қып-қызыл, күлгін түсті шұғыла өзара сапырылысып, қауызына сыймай, бұлқына буырқанып, атойлап тұр.

	Жиегін күміспен әдіптегендей іркес-тіркес қоңыр бұлт арасынан шаншыла шашыраған кешкі шапақ ірілі-ұсақты мың-сан семсерді елестетеді.

	Зеңгір аспан – көкпеңбек. Ал күннің маңайын ылғи шуаққа бөктіріп, шоқтай жайнап, жалындап барып еңкейетіні қалай, ә...

	Өзек тұс алтынмен аптағандай жарқылдап, өрттей лапылдаған арай алты қанат үй сыртында батқан күнге аңтарыла қараған қарт адамның кескін-келбетін молынан шарпыды. Атан түйедей алып денелі жанның бет-бедері де кесек екен; үлкен дөңес мұрны қоңқиып, осынау тартымды құбылысты алғаш көргендей, аңырып қалыпты.

	Кенет мына долыға шапшыған айқыш-ұйқыш, сан қатпарлы бояу өз көкейіне қотарылып түскендей әсер биледі ме, бір мезет, жүзі алабұртып, қозғалақтап, жөткірініп те қойды.

	Бұл – аты аңызға айналған кәдімгі Ағыбай батыр еді.

	Тумысынан ірі, сүйекті, сіңірлі кісі жетпісті орталап, шөгел тартса да, қайраты қайтпағаны аңғарылады. Баяғы жастау шағында малдас құрып жайғаса кеткен сәтінде төбесі киіз үйдің керегесімен деңгейлесіп, өңкиіп, жағалай отырған жұртты атпал тұрқымен қатты таңырқататын ер бүгінде ұлғайып, біршама арығанымен, бәлендей бүгіле қоймағаны байқалып тұр.

	Жан-жағына шүңет көздерінен от шаша, түксиіп, сұстана қарайтын әдеті. Түсінің суықтығы сонша, оңаша ұшырасса, анау-мынау бейсауат біреу зәре-құты қалмасы анық...

	Әлден мезгілде ернін жымырып, сабаудай саусақтарымен ағарған селдір сақалын ұйпалақтатып, иегінің астын қасыды. Өңі ескілеу, шошақ, сұр тақиясының астына тырнақ жүгіртті.

	Төңіректі айнала қоршаған ұлы көлдің салқын лебі көкірек сарайын ашып, тыныс кеңейтеді. Теріскей тұстан лекілдей ескен ақ самал сайын даланың боз жусанын да көк теңіздей толқытты.

	Маңай тып-тыныш. Малдың жайы – түкпірде. Тек Майлыаяқ төбеттің анда-санда әуп-әуп етіп еріне үрген дыбысы мен сонадайдан саңқыл қаққан шағалалар үні ғана құлақ қытықтайды.

	Батыр кей күндері өстіп қияға көз тігіп, маңайын шолып, өз-өзімен ойға батып, тебіреніп отыратыны бар.





2


	Ағекеңнің талай жылдардан бергі таңдап қонған мекені – Тасарал. Таңғажайып қоныс. Небір заманалардан бері шөлейттеу өлкеге нәр беріп, жергілікті жұрттың таңдайын жібітіп, маңдайын жіпсіткен қарт Балқаштың қойнауындағы оймақтай ғана тұрақ.

	Бірақ ана шеті мен мен мына шетін ерсілі-қарсылы екі-үш-ақ сағат аралығында шарлап шығуға болатын зор су құрсауындағы осынау шағын ғана тұйық мүйісті жер жұмағы десе артық емес. «Боташығы бұзаудай, боз сазаны тоқтыдай» дейтіндей-ақ, өте құтты орын.

	Бір бүйірінде бұйра толқындар ақ көбігін бұрқыратып жартасқа ұрып, бусанып жататын жасыл қорық мал-жанға аса қолайлы. Осындағы батыр жайымен қоңсылас төрт-бес үй қолдарындағы бір үйір қылқұйрық пен оншақты сиырды, әм алпысқа тарта ұсақ малды бірге қосып, қалың тал-дарағы тораңғылы-жыңғылды шоқ тоғайларға ұштасып жататын алқапқа айдап тастайды да, кешке қарай алдынан шығып күтіп алады.

	Бұларға, тіпті, бақташының да қажеті шамалы. Шығандап ұзап кетеді немесе қолды болады деп те қорықпайды. Арал түлкі, борсық, қоян секілді хайуанатқа бай болса да, қасқырдан ада.

	Мал қанша шарықтағанымен, барып, жайқын су алабына тіреліп, ақырындап кері қайтады. Қақпайлап жатқан да ешкім жоқ, қызғалдағы мен бәйшешегі, қоғасы мен құрағы, андызы мен миясы сыңсыған нулы жайылымда армансыз оттайды.

	Біреулер «Ақ теңіз», «Жұмбақ көл» деп те атайтын шалқар айдынның шығыс етегін жолбарыс жайлайтынынан хабардар. Бірақ ол сонау шығыс етектегі Іле бойында бітік қамыс арасын сағаласа керек.

	Әсілі, осы көл төңірегінде түрлі аңыз көп.

	Баяғы есте жоқ ерте замандарда Балқаш деген бір сиқыршы Іле есімді сұлу қызын ұзататынын мәлімдепті. Тек оны ең келбетті, әрі аса дәулетті және керемет күшті күйеуге беретіні туралы хабарлайды. Сол-ақ екен, бір керуен түйеге тең-тең жібек пен теңіз маржанын, женьшенін артып қытай императорының тұңғышы жетеді. Қисапсыз кілемі мен піл сүйегінен жасаған жиһаздарын, Византияда шыққан фарфорын тиеп Үндістан падишаһының ұлы келеді. Құндыз терілер мен сан алуан теңге; садақ-жебе, қылыш пен найзасын өңгеріп моңғол ханының баласы табалдырықтан аттайды. Үйір-үйір жылқы мен алтын-күміс бұйымдарын алып, Бұқара көпестері келіп жүгінеді. Жас арудан үміткерлердің арасында қойшы Қаратал да бар еді. Жергілікті жігіт. Алайда сіңірі шыққан кедейдің баласы. Ең ғажабы, Іле әлгі байлардың ешқайсысын місе тұтпай, осы бір қарапайым қатарласына құлай жығылады. Тартыста да Қаратал жеңіп шығыпты. Бірақ Балқаш оны жолатпайды. Іле сүйгенімен қашуды ұйғарады. Сөйтіп бақытына асыққан екі ғашық қатыгез әкенің қарғысына ұшырапты. Табан астында таудан сарқыраған екі дарияға айналып кетеді. Бұл өзендер бір-біріне қосылып кетер деген қауіппен Балқаштың өзі екеуінің арасына құлайды. Осылайша көпіршіген кәрі көл пайда болған екен дейді...

	Міне, Тасарал осы шалқар айдынның шет тұсында елеусіз ғана жатқан алақандай аумақ еді.

	Әсіресе, қазіргідей дүние дүрліккен алмағайып кезеңде достан да, дұшпаннан да ірге бөле тұратындай тас қамалы да осы болып тұр. Жағадан алты-жеті шақырымға жуық аралықты кешіп келе қою әркім-біркімге оңайға соқпайды. Ал білмейтін ел бұл тұста жан-жағы теңіз қамау арал бар деп ойламайды да.

	Жанында кейінгі балалары Дуана мен Сопы бар.

	Бұл ұлдардың отауы жеке болғанымен, бәрінің шағын шаруашылығы ортақ. Ұсақ-түйек істі осылардың өзі-ақ шыр айналдырады.

	Үлкендері Аманжол мен Аманбайдың жайлары сәл шалғайда. Есентеректе.

	Қарап отырса, Аманжол да елуге таяпты. Он бес жасында атқа мініп, өзімен бірге Кенесары жасағына қосылған өрен-ді. Жастайынан айрықша жігерлілігімен, жаужүректігімен тамсантқан. Қазір ол да ата болды. Немерелері бар. Шіркін, өмір, деген осы-ау!..

	Тасаралдықтар үлкен жерге қайықпен қатынайды. Ағайын-туыстың өлім-жітімі секілді тосын оқиғалар туындап қалмаса әрі-бері қозғала беруге аса құштар емес. Хал-жайды қадағалап, қант-шай жеткізіп беріп тұратын адамдар баршылық.

	Кейінде өзі де оңашалықты көбірек қалайтынын аңдап жүр.

