	Жұмабек Кенжалин

	Қалам қанаты





	Эсселер, ой-толғамдар, байыптамалар





	Кітапта қаламгердің бүгінгі замандастарымыздың ел тəуелсіздігінің тұғырлы бола түсуіне қосып жатқан үлесі туралы ой-толғамдары топтастырылған. Автор, əсіресе, ұрпақтар сабақтастығының алтын соқпағының қадір-қасиетін жете білу қажеттілігі хақында оқырмандармен ой бөліседі. Ағалар дəстүріне адалдық, отансүйгіштік пен елжандылық төңірегіндегі туындылары көзіқарақты оқырманның көкірегіндегі ойды дөп басары сөзсіз.

	Кітап көпшілік қауымға арналған.





	Ардақты əкем – Ұлы Отан соғысының ардагері Омар Кенжалыұлының, аяулы анам – «Ардақты Ана» Алтын жұлдызының иегері Ұлмекен Төленқызының рухына арнадым.

	Автор.





ҚАЛАМГЕРЛІК СОҚПАҚТЫҢ СЫРЫ МЕН ШЫНЫ




	Журналистік қызметіммен қоса С.М.Киров атындағы Қазақ мемлекеттік университетінде ара-тұра шəкірттерге кəсіби мамандық бойынша лекция оқитыным бар еді. Демек, студент Жұмабекті, қаламгер Жұмабекті білгелі отыз жылдан аса уақыт өтіп барады екен.

	Ойлап қарасам, о да бір тамаша дəуренді шақ екен-ау! Өзіңнің көріп-білгеніңді, оқып-түйгеніңді шəкірттерге үйретудің өзі де ғанибет қой. Сол кездің өзінде айтқанымды қағып алып, іле оны дамытып, білім жарысында жүйтки көрінетін жігіттер мен қыздар болатын. Солардың бірі осы – Жұмабек еді.

	Жұмабек үздік оқуымен қатар қаламы ұшқыр журналист болып қалыптаса алды. Оның «Социалистік Қазақстан» газетінде басталған қаламгерлік сапары кейін еліміздің «Зерде», «Халық кеңесі», «Ақиқат», «Қазақ əдебиеті», «Ана тілі» секілді іргелі газет-журналдарында жалғасты. Осы басылымдардың біразында бас редактор болып қызмет атқарып, тəуелсіз еліміздің ақпараттық саясатының уақытпен үндес болуына үлесін қосты. Қазір ол бірнеше газет-журналдың басын біріктіретін «Қазақ газеттері» жауапкершілігі шектеулі мойынсерігінің бас директоры, Қазақстан Республикасы Президенті сыйлығының лауреаты.

	Дəрігер адам тəнінің шипагері болса, жазушы, журналист адам жанының инженері. Өзінің бар абырой-беделін қалам қуатымен безбендейтін журналистер əулетіне жүктелер міндет уақыт озған сайын еселене түседі.

	Ел егемендігі мен Тəуелсіздігі жолындағы үдерісте алдыңғы саптан көрінген де ақпарат кеңістігінің жауынгерлері. Сол үркердей үмітті шоғырдың арасынан осы кітап авторының да лайықты орын алғаны алдыңғы толқын ағалар санатындағы біз үшін үлкен мақтаныш.

