	Валерий Михайлов

	Ғаламат жұт шежіресі



	 деректі хикаят

	Орыс тілінен аударған: Ғұсман Жандыбаев





	Өткен ғасырдың 30жылдарының басында Қазақстанда адам айтқысыз ауыр трагедияның болғаны белгілі. Ғасырлар бойы көшпенді өмір сүріп келген қазақ жұртын ешбір дайындықсыз, қысқа мерзім ішінде отырықшылық жағдайға көшіруді қолға алған ойы шолақ, ісі олақ саясаткерлердің оспадар әрекетінің салдарынан қазақ даласын жайлаған жаппай аштық пен ауруіндеттен жергілікті халықтың үштен бірінен көбiрегі жойылып кетті. Қолдан жасалған жұт құрбандарының арасында қазақ жеріне зорлап көшірілген ресейлік шаруалардың қаймағы дерлік көптеген басқа ұлт өкілдері де болды.

	Алпыс жылдан астам уақыт бойы жабық болған бұл тақырыпқа алғаш рет қалам тартқан қазақстандық жазушы В.Михайловтың 1992 жылы қазақ тілінде “Ұлы” жұттың жазбалары” деген кітабы жарық көрген еді. Автор оны толықтырып, 2008 жылы орыс тілінде қайтадан шығарды. Қолдарыңыздағы кітап осы соңғы нұсқаның негізінде ықшамдалып аударылды.

	Өткен тарихына жайбарақат қарай алмайтын әрбір қазақ баласы үшін әлемнің көптеген тілдеріне аударылған бұл туындының айтары мол.





	Қазақ халқының нанымсенімі бойынша,

	құйынның ішінде шайтан ұшып жүреді.

	Сондықтан да қара құйынды көзі шалған

	адамдар оған: “Кет, бәлекет, кет! Бізден

	аулақ, таздың үйіне бар!” деп қарғыс

	айтып, қуалайтын болған.





І


	— Ең бірінші есімде қалғаны — Ай. Күздің суық күнінде біз әлдебір жаққа көшіп барамыз. Мен шайқалақтаған арбаның үстінде көрпеге ораулы жатырмын. Кенет арба солқ етіп тоқтай қалды. Менің көзім қапқара болып түнерген аспан төріндегі Айға түсті. Дөпдөңгелек болып толған Ай жапжарық. Мен шалқамнан жатып, одан көзімді алмай ұзақ қарадым. Жолдың екі шеті — толған адам мүрделері. Олардың созылған қолдары бұратылып тырбиған ағаш бұтақтарына ұқсайды. Өлітірісі белгісіз, жерге жабысып қатып қалған. Маған айтпаса да бәрі белгілі еді. Үлкендер бәрібір сұрағанмен жауап бермейді, олардың маған қарайлауға мұршасы да жоқ. Осы бір серейіп қатып қалған адамдарды әлдебір тылсым үрей қоршап тұрғандай... Кейін естияр болған кезімде сұрағанмын, сонда бәрін айтып берді. Олар адамның мәйіттері еді. Әжем таңғалып: “Сен қалай есіңде сақтағансың? Ол кезде екіақ жаста болатынсың”, — деді. Шынында да, қалай есімде қалған? Бірақ ұмытпаған едім. Ай... Көшіп барамыз... Өліктер... Бұл отыз бірінші жыл болатын, біз қаңырап бос қалған ауылдан Торғайға қарай жол тартқанбыз...

	Ақын Ғафу Қайырбеков өзінің қашанғы күмбірлеген майда қоңыр дауысымен ерекше бір толқу үстінде сөйлеп отыр:

	— Менің екінші естелігім Торғаймен байланысты. Аудан орталығы болып табылатын бұл қалашық биіктеу жерде орналасқан. Төменде өзен, барлық көшелер солай қарай тіке құлдилап кетеді. Біз, ұсақ балалар, жалаңаяқ өзенге қарай жүгіреміз. Ал көшеде адамдар көп, ересек адамдар, бірақ жүре алмайды, төрт аяқтап ілгері жылжыған болады. Соңғы күштерін жинап, әреңәрең қозғалады. Әлдері құрып демалады да, тырнақтарымен жерді қайтадан тырмалайды. Кейбіреулерінің қозғалуға шамалары келмей, кескен теректей болып жол үстінде сұлап жатады. Біз олардың үстінен аттап өтеміз. Өзенге жеткенше бірнеше мәйітті артта қалдыруға тура келеді. Онда, су жағасында, өлген малдан аяқ алып жүргісіз. Аш адамдар осы қасапханаға еңбектеп келеді. Жеткендері қос уыстап малдың қанын сіміреді...

	Иәә... Ал енді үшінші естелікке көшейін. Біз аудандық Тұтынушылар одағы үйінің ауласында тұрдық, онда шешемнің үлкен ағасы — менің нағашым жұмыс істейтін. Кең аула қоршауының ауыр қақпасы әрқашан жабық тұрады. Аула ішінде аздаған мал бар, оларға баскөз болу керек, әйтпесе асханадан тамақтанатын адамдар аш қалады. Онда неден жасалғанын біліп болмайтын әлдебір сұйық көже беріледі. Менің ағайым, оның менен он жас үлкендігі бар, кейін соғыста қаза тапты, үлкен шелекпен сұйық көже тасиды. Ішсең, әйтеуір қарынның шұрылын басуға жарайды... Ал ауладан бізді, кішкентайларды, далаға шығармайды. Шығуға қатаң тыйым салынған. Қақпаның саңылауынан көшеге қараймыз. Қызық көрінеді! Қарсы бетте ескі балшық дуал бар, онда — адамдар: біреулері шалқалап, кейбірі етпеттеп жатыр. Әлденені күтуде... Ауладағы арық малдар аяғынан әрең тұрады. Сиыр бұзауын, қой қозысын өлідей туады. Демі бітіп құлаған малдың да, олардың жансыз туған төлдерінің де өлігін қақпаның сыртына шығарып тастайды. Адамдар оларға қарай тұра жүгіреді: қолмақол етін паршалап, шикілей қылғытады...

	Бірде үйдегілердің көзін ала беріп, қыдыру үшін далаға жүгіріп шыққаным есімде... Сол заматтаақ ту сыртымнан әлдекімнің қолдары жармаса кетті. Байқаймын, әлсіз, бірақ шеңгелін батыра қатты қысып барады. Мен жұлқынып шығуға әрекеттендім. Сонда қанша жаста едім... бәлкім, төрт жас немесе одан сәл көбірек. Сәті түскенде, әжем жүгіріп келіп айғайға басты. Осыдан кейін: “Қақпадан шықпа, жеп қояды”, — деп күніне неше қайталайтын болды...

	Ол басын сәл тұқыртып, үнсіз отырып қалды. Сосын шылым алып тұтатып, терезе жаққа көз тастады.

	— Міне, балалық шақтың ең алғашқы естеліктері осындай... Әкем, ол кісі сауатты болған, және ағайым Тұтынушылар одағында жұмыс істегенінің арқасында ғана аман қалдық... Мен де естияр бола бастадым. Отыз төртінші жыл анық есімде қалды. Біз бұрынғысынша Торғайда тұрып жаттық. Адамдардың тынысы кеңи бастады, ті рі қалғандарына азықтүлік үлестірілді. Оны бір жақтардан әкелетін... Әйтсе де арқаны кеңге салуға әлі ерте болатын. Біздің Торғайда жер аударылғандар (“ссыльные”— қазақтар бұл сөзді “ссельные” деп айтатын) пайда болды. Оларды “Кировті өлтіргендер” дейтін: әр ұлттан құралған отыздай адам. Өздері аш, қорқынышты, жұмыстары жоқ, топтоп болып көше кезіп жүреді. Балалар, әрине, оларды көру үшін соңдарынан жүгіреді. Бір күні әжемнің таптап айтқандарын ұмытып кетіп, мен де соларға ілестім. Бір кезде соңыма түскен еңгезердей екіүш еркек мені қуып берсін. Өлердей қорыққаным сонша, аяғымаяғыма тимей қалай қашқанымды өзім де білмеймін. Қақпаның аузына дейін қуып келді. Әйтеуір, ағайым мен әжем шығып құтқарып қалды...

	Соғыстың алдында, ол кезде мен он жаста болатынмын, бірде біз арбамен отын әкелуге бардық.

	Аласа бұталар, қамыс, құрғақ шөп — осылардың бәрі де отынға жарайды. Ескі дөңгелектер сықырлап, әлденелерге тиіп шоқырақтап, қаланың сыртына әрең шықтық. Жер тегіс болғанымен, құмдауыт жолда жүру де оңай емес. Арбаның шиқылы жүйкеге тиіп, құлақты тесіп барады. Мен арбадан ырғып түстім. Құм үстінде шашылып жатқан сүйектен аяқ алып жүргісіз. Оларды мұнда кім әкеліп тастаған? Шөп жұлсақ та, кепкен бұтабұтақтарды жинасақ та — барлық жерде сүйек, сүйек... Жоғарғы дөңес үстінде де, құм арасында да. Енді бас сүйектер кездесе бастады — адамдікі. “Апырымау, бұлар адамдар ғой! — деймін мен ішімнен. — Олар мұнда қанша екен?” Үйге айтып келдім. Үлкендер: “Бұлар — қалаға келе жатып, жолда өлген аш адамдар”, — деп түсіндірді. Оларды көметін адам табылмаған, сөйтіп, дала адам өліктеріне толып кеткен.

	Ал біз үнемі қала сыртына шығып жүреміз: бірде шөп шабамыз, кейде отын жинаймыз немесе әлдебір биіктеу жерге шығып ойнаймыз. Кешкісін жұрттың бәрі үйлеріне кіріп жайғасқанға дейін балалар тыным таппайды. Сонымен, сенсең де, сенбесең де, бүкіл Торғай адам сүйегінің астында қалды. Сірә, аштықтан әлі құрыған адамдар таңдайға талғажау болар бір нәрсе табамыз, ажал құрсауынан аман құтылармыз деген үмітпен аудан орталығына қарай шұбырған болса керек.

	Ал біз өзіміздің ауылға қайтып оралған жоқпыз... Онда оралатын жер де жоқ еді...

	Біз шылым шегіп отырмыз. Менің әріптесімнің бет пішіні әр кездегісіндей жайбарақат, бейне бір ол маған әдеттегі жайды әңгімелеп отырғандай. Көңіл күйінің толқынысын көзқарасынан ғана аңғарғандаймын...

	— ...Кейде сол кездер туралы ойлансам, есіме Ғабит Мүсірепов түседі. Біз 1958 жылы таныстық, ол кезде қазіргі қазақ әдебиеті классигінің шығармаларын дерліктей еш жерде жарияламайтын. Оны әртүрлі идеологиялық күнәлары үшін айыптап, тіпті ұзақ уақытқа партиядан да шығарып тастаған еді. Мен ол кезде баспадағы жас редактор болатынмын. Бір күні Ғабит мені өзіне шақырды.

	— Сен, жігітім, қайдансың?

	— Торғайданмын.

	— Тіптен жақсы... Жүр, біраз әңгімелесейік, өзіңнің Торғайың туралы бір нәрселер айтамын.

	Болып жатқан қолайсыздықтарға қарамастан оның көңіл күйі жақсы екен, әзіл де айтып қояды. Қазір ойлап қарасам, күліп жүргені — рухының күштілігінен екен, өзінің сынағыштары алдында төменшіктегісі келмеген секілді. Бәлкім, ол маған күлкілі жағдайды осындай көңіл күй ауанында айтса керек.

	— Бұл оқиға 34тің жазында болды... — Көздерінен көңілді ұшқын шашырата күліп алды да, кенеттен тұнжыраңқы жабырқау күйге ауысты. — Барлық жерді аштық жайлаған, халық титықтап тұралаған, азықтүлік жәрдемі жетіспейді, шаруашылық шатқаяқтаған кез. Өлкелік комитет (Крайком. — ауд.) мені Ақтөбеге жіберді. Келдім, обкомдағылардың бәрін қорқынышты үрей билеген. “Бұларға не болған?” — деймін. Сөйтсем, бұл жерге Киров келмекші екен.

	— Ау, сонда неден қорқасыңдар? — деймін.

	— Біз оған не көрсетеміз? — деп олар көздерін бағжитады. — Мұнда болып жатқанды көрсе, жазамызды бермей ме?!

	— Көмек сұраңыздар, адамдар аштық нәубетін тартып жатқан жоқ па...

	— Ее, қандай көмек?! Оның көзіне қараудың өзі қорқынышты болар...

	— Сөйтіп, олар мені үгіттей бастады, — Ғабең мырс етіп күлді. — Менен Кировты күтіп алуды қолқалады. Өздері бас сауғалап, әрқайсысы әр жаққа тығылып қалды...

	Ақырында мейманды мен күтіп алдым, таныстық, көп ұзамай, біз оның сұрауы бойынша сенің Торғайыңа жүріп кеттік. Жолшыбай мен оған қазақтың тарихы, әдетғұрпы туралы айттым. Сенің Торғайыңның дәл шекарасына келіп жеттік... — Осы жерде Мүсірепов кеңкілдеп күліп алды.

	— ... Келдік, ал онда алдыңғы жақтан әлдебір қарайған көзге шалынады. “Бұл не?” — дейміз. Аптап ыстық, даланы сағым көлегейлеп тұр... не екені түсініксіз. Төртбұрышты тастың үстінде үлкен құс отырған сияқты. Таңғаларлық! Білесің бе, құс! Бүркіттен немесе дуадақтан үлкенірек! Біресе көрінбей кетеді, біресе қайтадан қара тасқа келіп қонады. Жақынырақ келген кезде құс мүлдем жоғалып кетті. Ауаға сіңіп ғайып болған секілденді. Бұдан да гөрі жақындағанда барып жағдайды анық аңғардық. Иә, айдалада жалғыз машина тұр! Сенің жерлестерің, Торғай ауданының басшылары, бізді қарсы алу үшін жолға шығыпты. Бірақ жолжөнекей радиатордың суы қайнап кетіп, қанша асыққанымен межеленген жерлеріне жете алмай тұрып қалған түрлері екен. Не жағдай болғанын енді аңғарған біздің машинадағы жігіттер: “Бұл торғайлықтар өнертапқыш халық. Бірдеме болса болды, кезектесіп капоттың үстіне шығады. Ал біз құс деп ойладық!” — деп, ішексілесі қатып күліп жатыр.

	Киров алғашында ештеме түсінбеді.

	— Еей, бауырлар, — дейді ол, — сендер машинаның үстіне неге қайтақайта шыға бердіңдер?

	Торғайлық басшылар қызарақтап, бастарын төмен салбыратып тұр. Киров ештеме түсінбей үнсіз қалды да, кенет қарқылдап күліп жіберді. Екі бүйірін ұстап селкілдей күлгенде, тіпті әнеміне құлап қалатындай көрінді...

	— Мінеки, сенің торғайлықтарың!... — Мүсірепов, неге екені белгісіз, осыны айтты да, ойға батқандай болып үнсіз қалды. Содан кейін маған тесіле қарады да, көзіне мұң ұялап, былай деді: — Кейінірек саған тағы бір жағдайды айтып беремін. Ол да сенің Торғайың туралы...

	Сол кезден бастап біз жақын танысып кеттік те, бұл қарымқатынасымыз отыз жылға жуық уақытқа созылды. Дәл қашан екені есiмде жоқ, бiрақ Ғабең уәдесiнде тұрды. Содан берi қанша уақыт өттi, ал оның айтқан әңгiмесi жаңа ғана естiген сөзiмдей жадымда қалып қойыпты...

	Ғафу Қайырбеков ойға батқандай болып, дауыс екпінін бәсеңдетті.

	— ...1932 жылы Қазақстан сұмдық аштықтың құрсауында қалды. Мүсірепов төрт жолдасымен бірге өлкелік комитетке хат жазды. Онда ұжымдастырудағы асыра сілтеушіліктер туралы айтылды. Бірақ олардың бәрін “ұлтшылсыңдар” деп айыптады. Біз, — деді Ғабең, — біткен жеріміз осы деп ойладық. Олар үшін, қолына қанды қылыш ұстаған баскесер үшін, біздің өміріміз не тұрады... Сол жылы қыс ерте түскен болатын, Алматыны қазан айының өзіндеақ қар басып қалған. Мүсіреповті өлкелік комитетке шақырды.

	“Несі бар, егер сен өзіңнің халқың үшін осынша алаңдайтын болсаң, Торғайға барып қайт, — деп, оған Голощекин мысқылдай қарады. — Онда ешқандайда аштықтың жоқ екенін өз көзіңмен көресің”.

	Мүсірепов жолға шықты. Неге екені түсініксіз, бірақ оған өлкелік комитеттің шенеуніктерінен жолсеріктер қосып берді. Бұлар әйтеуір бірдеме етіп үлкен қиындықпен Қостанайға жетті. Онда ақырған қыс екен. Атқару комитетіне келді. Оның төрағасы Қазақстанға өз еркінен тыс келген адам екен. “Ее, — дейді ол, — сіздер де мен сияқты жер аударылғандар екенсіздер ғой. Сіздерді мұнда қай құдай айдап келген? Елсіз дала, толассыз боран, ал Батпаққараға дейін мың жарым шақырым, үсіп қаласыздар. Не сіздерді жеп қояды”. Осы сөздердің бәрін ол еш қалжыңсыз, байыппен айтқаны көрініп тұр. “Иә, айтпақшы, — дейді ол тағы да, — оның үстіне, мініп баратын көлік те жоқ. Бәрі жұттың аранына жұтылып кетті. Атқару комитетінде мен мініп жүретін екі жылқы бар. Жарайды, қаласаңыздар солайақ болсын, мен оларды сіздерге берейін. Бірақ қарулы күзетшілерсіз жібере алмаймын. Өмірлеріңізге қауіп төнеді...”

	Әрі қарай олар қарулы екі адамға ілесіп (көшірдің де винтовкасы болды) шанамен кетті.

