	Қойшыбек Мүбарак

	Жат құшақ





	Мистикалық хикаяттар мен әңгімелер





	Қойшыбек Мүбарак – бүгінгі әдебиетіміздегі өз тақырыбын тапқан талантты жас қаламгерлердің бірі. Оның әңгімелері бабаларымыздың кез келгенді тереңіне бойлата бермес рухани асыл мұрасы іспеттес халықтық мифологиямыздан бастау алып жатады.

	Көне дүниетаным, оның бүгінгі ұрпаққа айтар ескертпелері, заманауи өзекті мәселелердің байырғы аңыз, ырым-жоралғы секілді халықтың киелі түсініктермен салыстыра өрілуі – қолдарыңызға тиіп отырған мына «Жат құшақ» әңгімелер жинағының да басты ерекшелігі, соны жаңалығы деп айтуға толық қақымыз бар.

	Жинақтың оқырман талғамынан шығып, жоғары баға алатындығына сенімдіміз.





ҚЫСҚА ӘҢГІМЕЛЕР ҚИСАСЫ




