	Мұстай Кәрім

	Көкейден кетпес балғын шақ





	Повесть





	Башқұрт тілінен аударған Зұлқарнай Сақиұлы





АЛДЫН АЛА АЙТАР СӨЗ




	Бұл кітап ғажайыптарға сенетін аңғырт, ақкөңіл, қуақы, аңқау адамдар туралы. Олардың тіршілік тынысы өзіміз өмір сүрген күнделікті тұрмыстан сәл өзгешелеу, сәл күлкілі, сәл қайғылы. Бір-біріне бұлар әдеттегіден шыдамдырақ, мейірімдірек; айыптауға, үкім айтуға асықпайды. Бақытты да, ажалды да қайсарлықпен қарсы алады. Шаттықтан шалқып секірмейді, қайғыға қажымайды.

	– Ау, сіздің ауылда кілең осындайлар ғана тұра ма? – деп сұрайтындар бола қалса, күні бұрын:

	– Менің көргенім осылар еді. Басқасы есімде қалмаған, – деп жауап қайтарамын.

	Кітапта өлім туралы көбірек айтылғанына оқырман таңырқамасын. Өмір мен өлімнің құқы тең. Бірақ екіншісі туралы айтқанда біріншісінің қадірі, қуанышы, мән-мағынасы арта түспек.

	Мұндағы тағдырлар кілең өзімнің көзіммен көрген, үзеңгілес өмір сүрген, яғни өмірдің біраз жолын бірге өткен адамдардың тағдыры. Өте жақсылары мен өте жамандарының аты-жөнін өзгерттім де, өзгелерін өз қалпында қалдырдым.

	Әңгімеші – мен өзім және... өзім де емес...

	Автор.





ШАРТАРАП ШЫР АЙНАЛДЫ




	Мен тірі екенмін әлі. Көкпеңбек болып мөлдірей тұнып, қатып қалған көгілдір аспанды көрем. Күн сол көк аспанға жабысқан мыс қаңылтыр сияқты. Мыс табаққа әлдекім тас атып, даңғырлатып жатқандай: даң-дұң, даң-дұң, даң-дұң... Күн қалтылдап тұр. Осылай селкілдей берсе, көпке шыдамай, ұшып түсуі кәдік...

	Мен тірі екенмін әлі. Дәл іргемде бүлкілдеп бұлақ аққанын есітемін. Кенет тұла бойым тітіркеніп кетті. Ғажап. Әлгі бұлақ жерде емес, өз кеудемде бүлкілдейді: бүлк, бүлк, бүлк...

	Мен ақырын есімді жинадым. Енді ап-анық сезіндім: тыныс алған сайын қансыраған кеудемнің сол қапталынан бұрқырап ыстық леп шығады. Сыздамайды, сырқырамайды. Өзіме-өзім емес, өзге біреу сияқтымын. Арқамдағы қос шығыршыққа оралған сымды тарқата төгіп, алғы шепке, шайқас шебіне желі тартып барам. Оқта-текте жарылған миналарды елемей, құлазыған құла түзде алқына жүгіріп келем. Алдымнан сорайған көлеңкем көлбең етті. Күн шығып келе жатқаны ғой. Көлеңкем жапанда жалғыз өскен еменге тірелді. Сол сәт тақау тұстан жарқ еткен от кілт сөнді. Жалынның бір ұшқыны омырауымды шарпып өтті. Кенет аңқия ақтарылып қалдым. Тәлтіректеп, теңселіп барам...

	Әлі теңселіп тұрмын. Жоқ, жердің өзі мені әлдилей шайқап, бесіктей тербелетін тәрізді. Әуе біресе шегініп, біресе жақын келеді. Әлгі алқына жүгірген солдатпен екеуміз қосақтаса барып, бір кісідей қосылып кетеміз. Сол жақсы-ау. Жазатайым көз жазсақ, қапы қалар едік.

	Иә, мен тірі екенмін. Тас төбемде емен бұтақтары тербеледі. Бәйтеректің айналасында қол ұстасқан кілең үпір-шүпір бөбек дуылдаса асыр салып, шапқылап жүр. Солардың арасында – мен, бөпелерім Сәлиса мен Ілияс. Әуелі көңілді ән шырқап, мәз-мейрам зыр жүгіреміз. Әлденеге таласып, шуласа жылаймыз. Қайта татуласамыз. Кілең шыркөбелек айналамыз, айналамыз, айналамыз... Бір біз ғана емес-ау, осы еменнің төңірегіндегі жер де, көк те қосыла айналады. Күн, ай, жұлдыздар шыр айналады. Тапжылмай тұратын тек әлгі емен.

	Әп-сәтте зәулім емен Үлкен шешем болып шыға келді. Оның қасындағы балалармен қосыла біздің бүкіл үй-ішіміз – әкем, Кіші шешем, ағайларым, апайларым шұбырып, шаң-шұң етіп шыр– көбелек айналып жүр. Тіпті қос көк атымыз, екі ала сиырымыз, бұзауларымыз, қойларымыз, тауық-қаздарымыз дүрліге айналып барады. Сол кісінің төңірегіндегі біздің барша қызық-думан бақытымыз, қайғы-қасіретіміз, көрген күллі бейнетіміз, үміт-арманымыз – бар ғұмырымыз дөңгеленіп тұр. Үлкен шешем осы зыр қаға зымыраған дүниенің діңгегі. Жалғанды жалпағынан басып, маңғаз тұлғаланып тұратыны содан. Қауіп-қатер, азап қаперінде жоқ жайсаң тұлға. Ақ дидары жарқылдап, жайнаң қағады...

	Емен жапырақтарында таң шапағы құлпырып ойнайды. Шұғылалы нұрға малынған жапырақтар баяу ғана сыбдырласа сыңсиды. Жердегі жойқын соғыстың ылаңы басылған. Тек күнге бірдеңе әлі қайта-қайта соғылып жатыр: даң-дұң, даң-дұң, даң– дұң...

