	Жарылқасын Нұсқабайұлы

	Әңгімелер





Енші




	Бәріне себепші көкесі. Иә, бөтен емес, бөгде емес, көкесі. Бұған сонысы батып тұр. Бірақ қалай ойласа да ой шеті көрінер емес. Адам бұрын жаман сөзін естімеген қалаулы кісісінен болмашы сөз естісе де қатты ауырлайды екен. Серікболдікі де сол. Рас, көкесі сөккен жоқ, көңілін жығатын ауыр сөз де айтқан жоқ. Бірақ таңертеңгі: “Серікжан, орайын тапсаң, бүгін үйге ертерек келші. Жеңгең осы ауылдың кемпір-шалын шақырып, бір ауқат бермек сияқты, ішінде болшы”, – деген сөзі бұған соққыдан да ауыр тиді. Кеше әйелі Қадиша: “Осы біздің көкем мен жеңешем соңғы күндері күбір-күбір сөзді көбейтті. “Енші” дей ме, бірдеме деп жүр. Бізді бөлек шығарғалы жүрген тәрізді. Саған ештеңе айтқан жоқ па еді?” дегенде, Серікбол:

	− Сен-ақ бүйректен сирақ шығарады да жүреді екенсің! Бұдан былай ондай сөзіңді естімейтін болайын! – деп морт кеткен.

	− Ойбай, жазған-ау, енші алуға мен де құштар болып отыр деймісің? Осындай бірдемені аңғарғалы менің де ішім әлем-жәлем. Күн сайын сенің қабағыңа қараймын. Бірақ сен қаннен-қаперсізсің. Сосын батып айта да алмай жүргем. Құдай қосқан екеуіңді ажыратқан адам сайтан болар. Маған несіне ұрысасың? – деп келіншегі булығып жылап қалған.

	Кемсөзді, жер қозғалса қозғалмайтын, алып тұлғалы сары жігіт келіншегін арқасынан қағып, бауырына тартып:

	− Қой, қайдағы ырымды бастамай. Кісінің ойында жоқ әңгімені қозғама. Көкем ондай нәрсені бізбен ақылдаспай істемейді, – деп өзінің де, әйелінің де күдігін басқаны есінде. Серікбол енді таңертең ағасымен арада болған әңгімені қайта есіне түсірді. “Серікжан, орайын тапсаң бүгін үйге ертерек келші. Жеңгең осы ауылдың кемпір-шалын шақырып бір ауқат бермек сияқты, ішінде болшы”, – деді-ау. Иә, ағасының бұл сөзін естігенде жүрегі су ете түскен. Сөйтсе де осы іс үшін өзі кінәратты адамдай жүзін жоғары көтермей, киіміне жұққан қыл-қыбырды тазалап, үстін қаққансып тұра берген. Тап сол сәтте көп жылдар бойы бүгіп келген ұрлығы ашылып қалған жандай іші әлемтапырақ еді. Ағасына не “келемін”, не “келмеймін” деп ләм-мим демегені де сондықтан. Ағасы айтарын айтып болды-ау деген кезде, иттің күркесінің жанында тұрған машинасына қарай кете барған. Кеткені бар болсын, екі аяғы зілдей, зілдей емес-ау, аяғының орнында кәдімгі аяқ емес, келсаптай жансыз бірдеме тұрғандай көрінген. Тойтақтап, басар жеріне дәл түспейді ме, қалай. Бірақ ол кезде Серікболдың аяғымен жұмысы болмады. Бар ойы түнде әйелі айтқан әңгімеде еді. “Рас, рас болды-ау” дей берген іштей. Бұл сәтте ту сыртында қалған ағасының тапжылмай әлі сол орнында өзіне қадала қарап тұрғанын да сезген жоқ-тын. Машинасын от алдырып жүріп кеткен. Қорадан шыға берістегі әшейінде бипаздап жайымен өтетін құлақ арықтан да сақыр-сұқыр өткені де көз алдына келді.

	Серікбол ұзақ жолға шықса-ақ ұшы-қиырсыз ойға бой алдырады. Бірақ ой түспегір де әрқилы. Кейде әйт дегеннен жақсы арнаға түсіп кетсе, өзің бастан кешкен қызықты оқиғалар көңіліңе оралып, әп-сәтте-ақ жадырап қаласың. Ондай әдемі ойдан соң бейне сол қызық-думаннан жаңа ғана шыққандай елпілдеп, сергек жүресің. Ол күні жұмысың да өнімді, тіршілігің көңілді. Кездескен кісімен күлімдей амандасып, жарқырай әзілдесіп жатқаның. Ал, ылғи да солай бола бере ме? Жоқ. Кейде алыпқашпа ой араңдатып, қайдағы-жайдағыңды есіңе салады. Қаншама уақыт өтіп, ұмыт бола бастаған “тарихыңды” жаңғыртып, кес-кестеп көлденең алып шығатынын қайтерсің. Әне, ондайда ісің де өнбейді, не істеп, не қойғаныңды анық сезбейтіндей сүлесоқ күйде ілбіп жүріп кешті батырасың.

	Серікболдың бүгінгі күйі соның екеуіне де ұқсамайды. Сөйтсе де көңілі алаң. Әдетте, адам көңілсіз кезінде көбірек те тереңірек те ойланады емес пе? Серікболдың сондай ой тереңіне бұра тартып келе жатқан жайсыз әңгіменің шыққанына бүгін екінші күн.

	Қанша ойламайын десе де, сол бір қу әңгіме күні бойы көкейінен кетпей қойды. Таңертең машинасының ол жер, бұл жерін шұқылап жүргенде де еріксіз есіне түскен. Енді, міне, Сарғатаның қасқа жолына бұрылып, темекі тұтатқаны сол еді, балалық шағында көрген бар тауқыметі анау, алыстан мұнартқан ақ шоқаттар секілді сағымданып көңіл дүрбісіне көлденеңдей берді...

	* * *

