	Бөкей Оралхан

	Атау-Кере



	(ҚАУІПТІ БУДАН)



	Роман



	Ара жасаған қоғамдық

	өмірдің деңгейіне жету

	үшін адам баласының

	алдында әлі талай ұзақ

	жол жатыр.



	Матерлинк



	Көптен кеткен көмусіз қалар.



	Халық нақылынан





1




	Ол Бек-алқаға жылына бір рет міндетті түрде қатынайтын. Туған ауыл, ел-жұртын емешегі үзіліп сағынғандықтан емес (қайбір екі туып, бір қалғаны бар), жыл бойғы табан ет, маңдай тердің құнын шығарып, ұшы-қиыры таусылмас шаруасының шалғайын қайыру үшін етектегі елге – Үлкен Жерге асығатын. ал шаруа, басқаны қайдам, Ерік үшін қайта айналып орнына келе берер күн мен түн секілді мәңгілік қозғалыстағы, мәңгілік айналымдағы дүбірлі дүние, таусылмас қазына.

