	Федор Достоевский

	Бейшаралар





	Аударған: Сәйділ Талжанов





	Әй, осы бір ертегішілер-ай! Жоға, тіпті, пайдалы, жанға жағымды, қызғылықты бірдеңе жазсайшы, түге, жеті қабат жер астындағының бәрін қазбалай бергенше!.. Мен болсам, осыларды жазудан тыяр ем! Япырай, мұндайды кім көрген. оқисың... еріксіз ойға шомасың, сол-ақ екен қайдағы-жайдағы бірдеңелер басты қатырады-ай кеп. расында да, осыларға түк жазғызбас едім. тіпті барма, мүлдем тиым салар ем.

	Кн. В. Ф. Одоевский



	8 апрель.

	Баға жетпес асылым Варвара Алексеевна!

	Кеше мен бақытты болдым, шексіз бақытты болдым, тіл жеткісіз бақытты болдым! Тентегім-ай, өміріңізде бір рет те болса тілімді алдыңыз-ау, әйтеуір. Кешке жақын, сағат сегіздің кезінде, ұйқыдан оянып (қызметтен қайтқаннан кейін бірер сағат ұйықтап тұруды жақсы көретінімді өзіңіз білесіз ғой, қалқам), шам жағып, қағаздарымды дайындап, қаламымды ұштап, кенеттен, әлдеқалай, басымды көтеріп алсам, түу, шіркін, жүрегім лүпілдеп қоя бергені ғой! Сөйтіп менің нені қалағанымды, сорлы жүрегімнің нені дәметкенін түсінген екенсіз әйтәуір! Қарасам, терезеңіздегі перденің бір шеті азырақ түріліп, бальзамин





1 өсірулі құмыраға ілініпті. мен анау күні құлаққағыс қылып едім ғой, тап сол айтқанымнан аусайшы! Сол сәтте сіздің дидарыңыз терезеден жалт ете түскендей болды, маған көзіңізді тігіп қарағандай болдыңыз, мені ғана ойлап тұрған тәріздендіңіз. Сүйкімді ақ дидарыңызды анық көре алмағаныма қандай қынжылдым десеңізші, көгершінім! Бір кезде біздің де көзіміз жетіп еді-ау, сәулем! Кәрілік – кәріптік екен, жаным. Міне қазірде де көзім біртүрлі бұлдырайды. Кешке жақын болар-болмас бірдеңе істесең-ақ, немесе азырақ отырып жазсаң-ақ таңертең көзің қызарып, жас парлап тұрғаны, тіпті бөгде адамның алдында ұят екен осының өзі. Алайда, сіздің сонау бір күлімсірегеніңіз, періштем, мейірлене елжірей күлімсірегеніңіз менің қиялыма сәулесін түсірді. әне бір кезде, Варенька, сізді сүйіп кеп алғаным есіңізде ме, періштем, – міне менің жүрегім сол бір шақтағыдай сезімге бөленді. Білесіз бе, көгершінім, сіз бөлмеңізден маған саусағыңызды кезеп сес көрсеткендей болып та көріндіңіз. Осыным рас па, еркем? Осының барлығын хатыңызда толық жазарсыз, жазбай қоймаңыз, жаным!

