	Мәдина Омарова

	Ғажайып көл





	Ертегі-повесть





Бірінші тарау




	Ай мен күннің аманында төбемнен жай түсті. Бастан кешкен күйімді басқаша қалай сипаттауға болатынын білмеймін. Мектептегі оқу аяқталмай тұрып, көп нәрсені жоспарлап қойғанмын. Алдымен, әрине, Лондонға баратыныма бек сенімді едім. Себебі, жыл бойы ағылшын тілінен ақпа құлақ екенімді анам да, ағылшынның мұғалимасы да бас шайқай отырып мойындады. «Дұрыс нәтижеге қол жеткізбесең, жазда ағылшын тілді ортада боласың, Ұлыбританияға жібереміз» деген анамның үкімі алдымен қатаң жазадай естілсе, артынан көгілдір көкжиекке айналып, сол күнді асыға күтумен жүргенмін. Ата-анамсыз, өзім ғана саяхатқа шығып, Лондонда тұратынымды, жаңа достар тауып, тәуелсіз өмір сүретінімді елестетумен болдым. Бірақ жазғы демалыс басталған күні төбемнен жай түсті. Анам «Қыздар, сендерді ертең әкелерің ауылға апарып тастайды, жазғы демалысты сонда өткізесіңдер» деп қарап отыр...

	– Қалайша? Қай ауылға?

	– Ата-әжелеріңе. Жаздай сонда боласыңдар.

	Мен алдымен қалжыңға балап күлдім. Бірақ анам:

	– Киімді беталбатты көп алмаңдар. Онда баратын жер де жоқ. Алақандай ауыл. Үй киімдеріңді, спортқа киетін киімдеріңді жинап қойдым. Ертең жолға шығасыңдар, бүгін жақсылап дем алып, жуынып-шайынып алыңдар, – дегенде барып бізбен ешкімнің қалжыңдасып тұрмағанын түсіндім.

	– Менен неге сұрамайсыңдар? Бармаймын. Ал, Лондон ше? Менің ағылшын тілім?

	– Ағылшын тілінен кітаптарыңды алып ал. Айтпақшы, Сари математикасын алсын.

	– Бармаймын. Қақыларың жоқ. Ешқайда бармаймын.

	– Барасың.

	– Маматай, сіздер не деген қызықсыздар. Менің жасым он төртте. МЕН ауылға, айдалаға барып, жаз бойы НЕ ІСТЕЙМІН?

	Анам кәдімгідей абдырып шарасыз түрмен әкеме жалтақтады, Әкемнің жүзіне қарадым да, ауылдан мені тек ажал ғана құтқаратынын ұқтым...

	Ауыл, ауыл. Ауылда мен екі рет қана болғанмын. Онда да кішкентай 4-5 жасымда. Есімде түк жоқ. Тек қапырық ыстық, жайсыз сезімдер ғана еміс-еміс бұлдырайды. Демалысты ауылда өткізгенімді естісе, сыныптастарым, бізді кедей деп ойлайтын шығар. Неге ауыл? Неге, мысалы, ең болмаса Түркия емес?

	– Мама! Маматай!

	Көз жасыма ерік бердім, күні бойы жыладым. «Бармаймын». «Қызым, әкеңнің шешімі, мен қарсы болмады дейсің бе. Бірақ қасарысып қалды». «Маматай, не үшін? Шектен шыққан жоқпын ғой, үлгерімім де жақсы. Айтқан уақыттарыңда үйге қайтып жүрдім. Артық қыдырған жоқпын. Не үшін?!». Бір уақытта маған қосылып анам жылады. «Мама, ал менің биім ше? Үш айда топтан қалып қоятын болдым ғой... ағылшын тілі ше?».

	Жүрегім қарс айырылатындай көрінген. Тіпті осы бүгін өліп кетсем деп тіледім. Жүрегім жарылып, қан қысымым көтеріліп өліп кетсем, ооо, әкем қалай өкінер еді, ауыл және өзінің туған қызы. Зересі. Өмір бойы өкініштен өзегі өртеніп өтер еді. Бірақ өлу қайда. Таңертең екі көзім қып-қызыл, ісіп кеткен, шашым дода-дода, жүк сөмкені көтерген әкемнің артынан еріп кете бардым. Көзімнен ыстық жас құйылып жатыр. Жазда ең болмаса, Алматыда, өз үйімде де қала алмайтын болдым. Сариға қарасам, томпиып отыр. Жыламаған. Ботадай боздаған анама қарап, жымиып қояды. Маған көз салмайды да. Өзінен-өзі мәз болып отыр. Ол кейде осылай мені ызаландыру үшін әдейі істейтіндей көрінеді. Бәлкім, кішкентай болғаннан кейін жете түсінбейтін де шығар. Оның жасы тоғызда. Менен аттай бес жас кіші. Екеуміз де қазақ мектебіне барамыз. Үйде тек қазақ тілінде сөйлесеміз. Бұл әкемнің бұлжымас қатаң талабы. Бұған бойымыз да, ойымыз да үйреніп кеткен. Жазғы демалысты ауылда өткізу де осы қазақшылыққа бет бұрудың бір шарты болса керек. Әкемнің өзі ауылда өскен. Ата-әжеміз әлі ауылда. Қалаға жылына бір рет дәрігерлерге көріну үшін келіп кетеді. Онда да бір жылы атам келсе, келесі жолы әжем келеді. Бұл да әкемнің оларға қойған талабы. Әйтпесе байқауымша олардың өздері Алматыға келіп, емхана аралауға құштар емес. Кетуге асығады. Мен оларды соншалықты жақын тұтамын деп айта алмаймын. Бірақ, әрине, бәрібір ыстық.

	Әкемнің ауылы екі күндік жол, алдымен трассамен бір күн жүріп, аудан орталығына жетеміз, содан кейін тауға қарай бір күн жүреміз. Жолда жылауға да зауқым болған жоқ. Бәрібір болып кеткен сияқты. Әкеме жыладың не, жыламадың не. Сол томаға-тұйық үндемеген қалпы. Ашуланған кезінде тесірейіп көзіңе қарайды. Ондай сәттері құйқа тамырың шымырлап, өз-өзіңнен жерге кіріп кете жаздайсың. Қанша жерден өзіңдікі дұрыс екенін біліп тұрсаң да, ыңғайсыз бір күйге түсесің. Мысалы, мен әнші боламын десем, солай қарайды.

	Бірақ негізі әкем қатал емес. Бәлкім, дәл әкемдей балажан, жұмсақ адам жер бетінде жоқ шығар. Әкемді қатты жақсы көремін. Жолда жыламай келе жатқаным да сондықтан шығар. Себебі ол сыр білдірмесе де, қатты уайымдап қалады. Сари машинаның артында бүк түсіп жатып ұйықтап қалды.

