	ДЖОРДЖ С.КЛЕЙСОН. БАЙЛЫҚ КІЛТІ

	Ұлттың өркендеуі әр азаматтың қаржылық ахуалына тәуелді

	Баюды көксеген кісі

	Ең бай кісінің ең ежелгі құпиясы: баю жолы

	Қабысқан әмиянның жеті дауасы

	БІРІНШІ ДАУА

	ЕКІНШІ ДАУА

	ҮШІНШІ ДАУА

	ТӨРТІНШІ ДАУА

	БЕСІНШІ ДАУА

	АЛТЫНШЫ ДАУА

	ЖЕТІНШІ ДАУА

	Сәттілік пірімен таныс бол

	Байлықтың бес заңы

	БАЙЛЫҚТЫҢ БЕС ЗАҢЫ

	Бабылдық өсімгер

	Бабылдық бекініс

	Бабылдық түйе сатушы

	Бабылдық сазбітіктер

	Бабылдағы ең бақытты адам

	Бабыл





	ДЖОРДЖ С.КЛЕЙСОН

	 ЕЖЕЛГІ БАБЫЛДАҒЫ ЕҢ БАЙ АДАМ





	ҚАБЫСҚАН ӘМИЯНДЫ ҚАМПАЙТУ ЖОЛЫ

	немесе

	ЕЖЕЛГІ БАБЫЛДАҒЫ ЕҢ БАЙ АДАМ

	Аңыз-шыны аралас

	БҰЛ КІТАПТЫ ӘРБІР МИЛЛИОНЕР ОҚЫП ШЫҚҚАН

	БАЙЛЫҚ КІЛТІ

	ЕЖЕЛГІ БАБЫЛДАҒЫ ЕҢ БАЙ АДАМ

	Клейсон, Дж.С.

	Бұл кітаптың авторы мынаған сенімді: өзіңіздің барлық ниетіңіз бен тілегіңізді орындау үшін, Сіз ең әуелі осы еңбектегі жеке қаржыны меңгеру принциптерін қолдана отырып, ақша мәселесінде табысқа жетуге тиіссіз. Кітапша көпшілікке арналған.

	Орысшадан аударған – Серік Әбдірешұлы Ерғали

	Астана, 2010 жыл

	ЕСТЕ БОЛСЫН, АҚША ӘРУАҚТА ИГІЛІКТІҢ ҚАРАПАЙЫМ ЕРЕЖЕСІН ҰҒАТЫНДАРДЫҢ ҚОЛЫНДА

	1. Әмиянды ақшаға толтыра бастаңыз.

	2. Шығынды бақылауға алыңыз.

	3. Ақшаңызды еселеуге қамданыңыз.

	4. Жинағыңызды жойылудан сақтаңыз.

	5. Әр сатықты (покупка) ақшаңыздың пайдалы салымы етіңіз.

	6. Келешектегі табыс көзін қамтыңыз.

	7. Пайда табу қабілетіңізді арттыра түсіңіз.





Ұлттың өркендеуі әр азаматтың қаржылық ахуалына тәуелді

	Алғысөз

	Міне, бұл кітап әрқайсымыздың табысты болуымызға қажетті сала болып табылатын жекедаралық табысқа жету жолын зерделейді.

	Жетістік – біздің жеке күш-жігеріміз бен қабылетіміздің нәтижесі. Оған біз шынайы түрде әзір болғанда ғана жете аламыз.Және де, даналыққа жүгінген әрекеттің бар болғаны ойлаудан шығатынын ескерген жөн. Ал, ойлаудың ұға білу қабылетінен басым болуы мүмкін емес.

	Бұл кітапша әу баста қабысқан әмиянға дәру ретінде ойластырылған. Мақсат – баюды мұрат еткендерге жәрдем ету мен қаражат мәселесіне қарапайым жолмен үңілу. Кітапша сізге ақша табуға, оны сақтай білуге әрі жинақ қаржыны жаңа ақша тудыруға итермелеуге көмектеседі.

	Ол үшін біз, бүгінде әлем мойындаған, қолданыстағы негізгі қаржы ұстанымын туындатқан, әлемдік қаражат бесігі болған, ежелгі Бабылға (Вавилон) аттанамыз.

	Жаңа оқырмандарға автор, мұны бұрынырақ оқып, өз жетістіктерін құлшына жеткізген кісілердей, кітаптың әр парағы әмиян толтыруға және күрмеулі қаржы мәселесінің шешілуіне керек ықылас тудыруын шын жүректен тілейді.

	Сонымен бірге, автор бұл кітапты оқуды достарына, туыстары мен әріптестеріне ұсынған пайдагерлерге шынайы ықыласын алдын ала білдіреді. Өйткені, осы еңбекте айтылған принциптерді қолдана отырып машыққан, соның нәтижесімен айтарлықтай жемісін көрген кісілердің шынайы мадақ пікірі аса құнды.

	Ақшаның нағыз бағасын білген, берік те сынақтан өткен қаржылық принциптерді қолданып ақша тапқан өзінің тұрғындарының арқасында ғана Бабыл шаһары ежелгі дүниедегі аса байыған қалаға айналған еді. Бабылдықтар бүгінгі біздің әрқайсымыз тілеген мұратқа қол жеткізді, ол: әркімнің өз келешегін тұрақты табыспен қамтуы.

	Бүгінгі ақша да, ежелгі Бабылдың көшелерін маңғаздана кезген байлар кезіндегідей, алты мың жыл бұрынғы заңға бағынады.





Баюды көксеген кісі

	Бабылдық қос доңғалақты арба жасайтын Бансыр шебердің ұнжырғасы түсіп кеткен. Аласа дуалға отырып алып, айнала шолып еді, көзіне өзінің тоқал тамы мен қақпасы айқара ашық шағын шеберханасы түсті,одан әлі бітпеген арба көрінеді.

	Есік саңылауынан күйбеңдеген әйелі де көрініп қояды, оның анда-санда күйеуіне ұрлана қарап қоюынан, ет салынған қаптың да босағанын байқауға болады, демек, Бансырға балға мен балтаны алып, арбаның жақтауына былғарысын керіп, арбаның бұдырын тегістеп, көркемдей бояп, ауқатты біреуге сату керек деген сөз.

	Бірақ оның шымыр денесі орнынан қозғалар емес. Басты тұмшалаған ойлар алуан мәселені қопсытып, оның бір де біреуіне жауап табатын түрі жоқ. Оның үстіне, Ебпрат (Евфрат) ойпатына тән ыстық күн де аяйтын түрі жоқ, әр сәулесі жебедей қадалады. Шебер мойнынан сорғалаған тердің жүн басқан төсіне барып құйылып жатқанын да сезер емес.

	Оның үйінің арт жағында патша сарайын қоршаған сатылы дуал көкке ұмтыла түсетіндей көрінеді. Дуал жанында жайғасқан Ваала тәуханасының алуан жарқын түске боялған мұнарасының ұшы аспан тіреп тұрғандай асқақ. Осы бір құдыретті көріністің қалқасында барынша мыжырайған, қаптаған лашық үйлердің арасында Бансырдыкы да өзінше орын теуіпті. Бабылда барынша асқақтық пен бейшаралық көрініс қатар қоныстанып, көзге түрткен байлық пен жанарды жүдеткен жұпынылық ешбір жоспарсыз әрі жүйесіз былыға жайғасқан.

	Егер ол айналаға көз салудан жалықпаса, байлардың сыңғырлаған күймелерін, сығылысқан сәнді шапаталы саудагерлер мен жалаңаяқ кедейлерді көрер еді.Арбалы байлардың өзі патшаның аспалы бағын суару үшін меспен су тасыған құлдарға жол беріп, ығысқан болар еді.

	Бансырда қаланың ығы-жығы тірлігіне назар аударатын хал жоқ, оның басы бірі кіріп, бірі шыққан ойлардан босар емес. Оны тек қана әлдебір ішекті аспаптың дыңғырлаған дыбысы селт еткізді. Ол жалт қараса, алдында ыржиған қалпы, өзінің күйші досы Қобби екен.

	- Жаратқан жарылқасын, досым, - деп бастады Қобби өзінің жарқын сәлемін. – Шамасы шынымен де, солай болған секілді ғой, бос отырған түріңе қарағанда. Сенің бұл жетістігіңе жол болсын, тіпті, оны бөлісуге де әзірмін. Сенің әмияның толы болды ғой, әйтпесе, шеберханада ақ тер, көк тер болып жатар едің. Сондықтан одан бейшара екі шекелді маған шығара ғой, төрелердің бүгінгі кешкі салтанатына дейін. Сен ол екі шекелдің өзіңе сол күйінде қалай оралғанын да байқамай қаласың.

	- Менде екі шекел болса, - деп міңгірледі Бансыр, - оны ешкімге,тіпті, саған да бермес едім, өйткені, менің барым да, нарым да сол болар еді.Ал, бар байлығын кім береді,досым-ау.

	- Не естіп тұрмын, осы мен? – Қобби қайран қала дауыстады. - Әмияныңда бір де бір шекел болмаса не істеп отырсың, дуалға орнатқан мүсінге ұқсап, ойбай-ау! Анау арбаны неге бітірмейсің? Сен қалайша менің тәп-тәуір тәбетімді қанағаттандырмақсың, а? Мына тұрысың саған ұқсамайды, досым. Сенің арындаған қуатың қайда? Сені қай албасты басты екен?

