	Table of Contents

	ҚАЗАҚ ДӘПТЕРІ

	ТІЛТОЛҒАҚ

	ІІ.Әр тілдің заңы басқа, мақамы бөлек

	3. Түптің түбінде қазақтар латын әрпіне көшпей қоймайды

	IV. Жаңа заман – жаңа сөз

	V. Көне сөздің сәулесі

	VI. Сөз, сөздік, аударма

	VII. Қазақ сөзінің орыс мектебіндегі хал-ахуалы

	VIII. Түйін

	«Заманбекпін, ешкім де жоя алмайтын»





	Герольд Бельгер

	Қазақ дәптері



	 «Қалың елім қазағым, қайран жұртым...»

	Абай.

	«Қазақ дәптері» дей ме? Ол не тағы? Орыс, неміс, кәріс, шүршүт дәптері болушы ма еді?

	Неге болмасын? Әрбір милләттің өзіндік ой-толғамы, ойлау жүйесі, сөздік қоры, тіл орамы, сөйлеу мақамы, қабылдау қабілеті, дүниетанымы, түйсік-түсінігі, сана-сөресі, тағысын-тағылары болатыны хақ қой. Қазақ шығармаларын төл нұсқасынан оқып отырып, халық сөзіне әрдайым құлақ түріп, қазақпен со-о-о-нау 1941 жылдан бері күнделікті араласып жүріп, санама біраз тоқығаным бар, соларды әр кездері қойын кітапшаларыма түртіп, сызып, жазып отыру пәлен жылдан бері әдет, дағды болып кеткен. Сол жазбалардың жиынтығынан «Қазақ дәптері» туған.

	Нақтылай айтсам, жүректі, сананы селт еткізер өлең шумақтары, я жолдары, қазақ менталитетіне қатысты мағлұмат деректер, лебіздер, ащы, құйтұрқы, бейнелі ой-өрнектері, есте сақтауға лайық һәм оңтайлы дәйектемелер, астарлы, ойнақы сөз оралымдары, даналық пікірлер, қазақ тіліне, діліне тән, басқа тілдерге тәржімалауға көнбейтін ғажайып тіркестер, нақыл, мақал, афоризмдер, қалжыңдар, тың ойлар – міне, «Қазақ дәптерінің» мазмұны осы болмақ. Бәлкім, «Қазақ дәптері» үш бөлімнен құралып, түбінде жеке кітапша болуы да мүмкін.

	Менің өмір жолым үш торап, үш сала, үш соқпақ – неміс, қазақ, орыс. Энгельс шаһарынан бастау алған неміс сүрлеуім көп ұзамай үш тарамданып кетті. Содан бері үш орманды кезіп жүргендеймін. Қоржынымда үш ұлттың қасиеті сақталған. «Қазақ дәптері» - сол рухани байлығымның пұшпағы.

