	Қабдеш Жұмаділов

	Көкейкесті



	Роман





Бірінші бөлім





Айығу




	Өңі ме, түсі ме, белісіз...



	Ол заңғар шыны ұшар басына шығыпты. Қалай, қашан жеткені де есінде жоқ. Қара терге түсіп, жүрегі аузына тығылып, алқынып тұр. О, ғажап! Бұл не деген керемет биік тау? Бүкіл ғалам төменде, аяғы нық астында қалды. Пәлі, мына күнді қарай көр, шымырлата тепкен футбол добында, қол созым жерде қиыс өтіп барады. Аспан күмбезі көк торғын шымылдықтай желбіреп, төбесі тиердей жап-жақын төніп тұр. Жігіт жүрегі шаттықтан жарылардай болып:

	— Ау-у-у! — деп айқайлап еді, көкшіл жартас іле қайталап, дүние күйсандықтай күмбірлеп кетті.

	— Ау-у-у...



	Сонау ұшпа жартастық бетінде қьш-қызыл шынық гүлдер жайқалып тұр екен. Солай қарай тырмысып келеді. Қандай әдемі гүлдер өзі?! Қауашағы кішігірім қол шатырдай. Тас бедерін шымшып басып, ортадағы алкүрең шынықты үзбекке ұмтыла берен. Кенет жүрегі зу ете қалды... Аяғы тайып кетіп, шалқалап құлап бара жатты да, жан дәрмен кәрі аршаның жарбиған бұтағынан ұстай алды. Сол бұтаққа жармасып жатып төмен қарап еді, астынғы жағы үқірейғен терең құз екен. Тоқырау, тұрағы жоқ, түпсіз қараңғы зындандай. «Өлем-ау» деген қорқыныш жіғіттіқ тұла бойын нажағайдай соғып өтті. «Апырай, осынын бәрі түсім болса екен!» деп тіледі ішінен. Шынында қызық, жанағы арша бұтағы дегені кенет адамның қолына айналып кетті. Көк тамыры адырайған, сіңірлі кәрі қол — қу аршаның бұтағындай. Арғы жағынан Дулат қарияның күқғірт бейнесі шалынады.



	Байғұс шал бар пәрменімен ышқына тартса да, еркін күш алып, еңсеріп кете алмайды. Жіғіттіқ қолы талып, қарттық қолынан айрылып қалуға шақ тұр. Қап! Аршаны бұтағы омырылып сынып кетті. Жүрегі зу-зу етіп, құзға қарай құлдырап барады. «Ата, ұстаңыз, жібермеңіз» деді жан ұшыра айқайлап.

	Жәнібек өз даусынан шошып оянды. Түсі екен, соны сезіп қатты қуанды. Көзін ашып алса, қасында иығынан тербетіп бейтаныс қыз тұр. Бұған қарап жымиғандай болды. Екі иінінен дем алып алқынған жігіт жастықтан басын көтерді де: «Осы мен қайда жатырмын» дегендей айналасына ақтарыла қарады. Тұла бойын сұп-суық тер басып кеткен.

	— Сіз бір жаман түс көрдіңіз білем, қиналдыңыз ғой,— деді әлгі қыз орнына отырып жатып,— дауысыңыз да шығып кетті.

	Ол өзінің поезд үстінде, купелі вағоннық жоғарғы сөресінде жатқанын аңғарды. Қасындағы бұрынғы бір адамдар кетіп, олардың орнын жаңа жолаушылар басқан. Мына қыз да таяуда мінген секілді. Ышқыр поезд ежелгі жүрісінен танбай, өндірте зулап келеді екен. «Тақ-тұқ, тақ-тұқ». Сол баяғы сарын. Бірде жел көтеріп әкетіп, сәл сақауланып, көмескі тартқандай болады да, енді бірде мата жыртып жатқандай дар-дар айрылып, қатқыл естілді.

	— Етпетінен түсіп, жайсыз ұйықтаған екенсің, жүрегің қысылған ғой,— деп қойды тақыр бас, мұртты қазақ.

