	Баянғали Әлімжанов

	Жүз жылдық толғау



	Қазақ-орыс-неміс соғысы мен достығы туралы роман-толғау



	Роман





	Орыс тілінен аударған Нұрлан Қами



	Романда қазақ халқының жиырмасыншы ғасырдағы жүз жылдық қилы-қилы қиын тарихын жүз жасаған қария Асанбай Бектеміровтың тағдырымен тығыз байланыста баяндаған автор өткен мен бүгін, болашақ туралы сан алуан сыр шертеді, ұлтаралық қарым-қатынастардың күрделі қатпарларына бойлап, «соғыс тарихы бізді бейбітшілікке, дұшпандық тарихы-достыққа үйретуге тиіс!» деп түйіндейді.





	Соғыс тарихы бізді бейбітшілікке, дұшпандық тарихы – достыққа үйретуге тиіс.





Ақ патшаның боданы




	Менің атым Асанбай, Бектеміров, Аманжолдың ұлымын. Тура бір мың тоғыз жүзінші жылы байтақ даланың Кеңащы өлкесінде дүниеге келіппін.

	Мені «ғасыр құрдасы» дейді. Көп адам бұған әлдебір киелі мән беріп, үлкен құрметпен қарайды. Жасы жүзге келсе де қайыңнан жонған таяғына сүйеніп, өз аяғымен жүретін, әлі онша алжи қоймаған шалдар шынымен де аз ғой.

	Бір күні немере-шөберелеріммен музейге бардық. Сирек кездесетін сан түрлі жәдігерлердің арасынан көне балбал тастар айырықша көзге түсті. Балалар ежелгі мүсіндерге қызығып, шұқшиып қарай бастады.

	Кенет біреуі айғай салды:

	– Ата! Ата! Қарашы! Мыналар сенен айнымайды екен!

	Әуелі күліп жібергенмін, сәлден соң үңіле қарап едім, толқып кеттім. Жас сәбидің екеуімізді салыстырғанына қайран қалдым. Сан ғасыр бойы күннің астында, желдің өтінде тұрып, жусан мен селеудің иісі сіңген, уақыт тезінен шыңдалып шыққан балбал тас даламыздың даналығын, мәңгіліктің құпиясын салқын сабырмен ішіне бүгіп тұрғандай екен. Бастан кешкеннің бәрі – қан мен тердің, қаһар мен мейірімнің, дауыл мен от-жалынның іздері қатпарланып жатқан менің жалпақ бетім де оларға көне заманның куәсіндей болып көрінсе керек.

	Жетпіс жасымда осындай едім, тоқсанымда да өзгермеппін. Уақыт ағыны менің жүзімде қатып қалғандай.

	Енді міне, жасым жүзге келді. Жын ұрғандай жұлқынған жиырмасыншы ғасырда кереғарлыққа толы, адамды естен тандырарлықтай, ақылға сыймас мың сан оқиға болды, оның бәрін айтып жеткізу мүмкін емес.

	Көптен бері бастан өткен жәйттерді, оның да ең маңыздыларын адамдарға айтып бергім келетін. Ия, ең маңыздыларын ғана, өйткені сенің көрген-баққаныңның бәрі бірдей басқаларға онша қызық бола бермейді. Бірақ ұзақ уақыт бойы үндемеуге тура келді. Біріншіден, құрыш құрсау мен темір тәртіптің кезінде көп нәрсені айтуға болмайтын, екіншіден, қолға қалам ұстау оңай емес, бұл әркімнің қолынан келе бермейтін шаруа. Бір күні шөберелерімнің бірі осының қарапайым да оңай жолын тауып берді.

	– Сіз әңгімеңізді айта беріңіз, ал біз оны диктофонға жазып аламыз! – деп үгіттеді ол. – Содан кейін айтқаныңызды компьютерге түсіреміз, артық-кемін түзейміз, бір жүйеге келтіріп, флэшкіге жазамыз да бірер дана қылып бастырып шығарамыз, бітті, кітабыңыз дайын!

	– Ақылды екенсің, өзіме тартқан! – деп күлдім.

	Біреулер жасы ұлғайған сайын адамның ақылы тола түседі дейді.

	Басқалары күн өткен сайын қарттар алжи береді деп есептейді.

	Меніңше, осының екеуі де дұрыс. Неге? Өйткені, адам қартайған сайын көп нәрсені ұмытады, білгенін жоғалта береді. Басқаша айтқанда, есіндегілері азайып, біртіндеп алжи бастайды. Екінші жағынан, қариялардың уақыттың өзі ұштап, екшеген өмір тарихы мен жиған тәжірибесі нағыз алмас кенішке айналатын сияқты.

	Сонымен, қыстың ұзақ кештерінде жылқының былқып піскен етіне тойып алып, әңгімемді айта бастадым, оқиғаларды уақыт тізбегімен жүйелеуге тырыстым. Басында диктофонды жатырқап, қақырынып-жөткірініп, айтар ойымнан шатасып қалушы едім, кейін үйреніп кеттім. Біртіндеп сөз тасқыны еркін ағытылатын болды, менің толғауымды тыңдағанда немере-шөберелерімнің ауыздары аңқайып қалды. Төрінен көрі жуық, өздері тірі аруақ деп есептейтін аталары басқа қырынан көріне бастаса керек. Бірақ, олар мені бұрынғыдан да құрметтей түскен тәрізді.

	– Ата! Қалай аман қалдыңыз?! Соның бәрінен жынданып кетпей, ақыл-есіңіз бүтін, сап-сау қалпыңызда қалай жүзге келдіңіз?! – деп таңдана сұрайды аяулы ұрпақтарым.

	– Соған өзім де таң қаламын. Жаратқан Иеміз сендердің өмірге келулеріңді қалаған шығар. Сондықтан да мені шыңдап-шынықтырып, кәпірлердің от пен суынан аман алып өткен болар.

	Кейде олар менің не айтқанымды түсінбей қалған кездері де болды. Біздің аласапыран тарихымыз оларға бейтаныс әрі жұмбақ екен! Бір қарағанда, небәрі ондаған жылдар ғана өтті, бәрі түсінікті, бәрі ап-анық сияқты. Жоқ, олай емес, жас ұрпақ үшін оның бәрі баяғыда ұмытылып кеткен, тіпті, мүлдем бейтаныс жәйттер болып шықты. Олар кейде сұрақ қойып, сөзімді бөлетін, бірақ мен оған ренжіген жоқпын. Тіпті, өзім бастан кешкен оқиғалар мен заманның ағымына ықылас қойғандарына риза болдым. Сондықтан, әңгіменің барысында тарихқа қысқаша шолу жасап, кейбір жәйттерге өзімнің көзқарасымды білдіріп отыруға тура келді.

	Көктем шыққанша созылған ұзақ-сонар хикаямды аяқтаған соң, немере-шөберелерім бәрін компьютерге теріп шықты. Қырнап-түзеп, бейнелі сөздермен суреттеп, көркемдемек болған, алайда, өйтуге үзілді-кесілді тыйым салдым.

	– Аталарыңның өз аузымен айтқан әңгімесі боялған-сырланған өтіріктен әлдеқайда артық! – дедім оларға. – Шындық қандай кейіпте де әдемі! Оны сол күйінде қабылдап үйреніңдер! Ұнатпаған адам оқымай-ақ қойсын. Өкпелемеспін. Даланың жүзге келген шалының өмір тарихына біреу-міреу көңіл аударып, ұрпақтарымның есінде қалса, сол да жетеді маған!

	Балалар қуанып кетті, айтқан әңгімемді сол күйі басып шығарды, аздап кем-кетігін түзеген шығар, бұл үшін ризашылықтан басқа айтарым жоқ.

	Біз қиындығы мен қызығы қатар жүрген күрделі заманда ғұмыр кештік. Жиырмасыншы ғасыр басталды, көк темірден соғылған дөңгелегі дүрсілдеп, жақсы-жаманына қарамастан өткеннің бәрін жаншып-таптап өркениет келіп жетті, айырпландар аспанды кезіп, әйдік кемелер мұхит төсін шарлап жүзді. Ал біз, табиғаттың төл баласы, ақ пейілді көшпенді халық соның бірін де білместен байырғы бабаларымыздың салтымен күн кешіп жаттық.

	Бізге ауылдың еркіндігі ұнайтын. Өзімізді азат адам сезініп, соны мақтан тұтатынбыз.

	– Қазақта азаттық жоқ! – деп күңірене жырлайтын ақындар. – Біз боданбыз! Ақ патшаның боданымыз!

	Дала қарттары оларды қыбыр етпестен тыңдап, таңдайларын қағып, сақалдарын саумалайтын. Кейбіреулері көзінің жасын сығып тастайды.

	– Кенесары хан мен Наурызбай батырдан кейін көкбөрінің аруағы бізден көшіп кетті ғой! – деп күйіне бастарын шайқайды ақсақалдар. Біз бодан деген сөзді түсінбейтінбіз. Әр түрлі мәнермен айтып көріп, соның өзін қызықтаушы едік. Жап-жас баламыз, ондай сөздің мән-мағынасын қайдан ұғайық!

	Кейін есейе бастағанда қайран қалдым: Біз неге боданбыз? Кім бізді бодан қылған? Бір халық қалайша екінші халықтың боданы болады? Келе-келе бодандықтың сұмдық сырын, саяси мағынасын ұғып шошып кеттім: бөтен ел патшасының боданы болу өз мемлекетіңнің жоқтығын, оларға тәуелді екеніңді білдіреді екен! Кең далада өзімізді еркін сезінетініміз шартты бостандық болып шықты. Ұшы-қиырсыз даламыздың өзі іс жүзінде орыс империясының отары екен!

	Сол түсінік қақ жүректен қадалған жау снарядының жарықшағындай жанымды жаралап, жүз жыл бой азаптаумен болды.

	Бірақ, өмір жолымыздың басында біз мұны түсінбедік, сондықтан да өзімізше бақытты болдық.





Ауылдағы дәурен




	Біз ежелгі қазақ руы керейден тараймыз, оның ішінде ашамайлы, ақсары, ақымбетпіз. Ақсары-керейден әулие, емші, мұсылман діни қайраткері, Кенесары хан мен Наурызбай батыр бастаған ұлт-азаттық қозғалыстың рухани демеушісі Марал ишан шыққан. Мәңгілік мекені Сырдарияның бойынан бұйырған Марал ишанның Қармақшыдағы мазарына тәу етушілер күні бүгінге дейін ағылып келіп жатады. Әулиеден медет сұрауға дүниенің төрт бұрышынан келеді, басына түнеп, Жаратқанға жалбарынып, жәрдем сұрайды. Талай науқас ғажайыптың күшімен айықпас дертінен жазылып, сауығып кетеді.

	Әулие атанған емші Салық молда да ақсары-керейден шыққан. Елдің айтуынша, пері қағып жынданып кеткен науқастар молданың табалдырығын аттаған бойда есін жиып алады екен. Көкшетау өлкесіне жолы түскен адам оның мазарының қасынан дұға жасамай өтпейді, әйтпесе, бір бәлеге ұшырайды. Арбада келе жатқан мас біреу мазардың қасынан өтіп бара жатып қарқылдап күліп, боқтаныпты дейді; үйіне барған соң тілі байланып, аузы қисайып кетіпті. Шешесі дереу қой сойып, әулиенің басына тәу етіп, кешірім сұрап жалынып-жалбарынғаннан кейін ғана қайтадан қалпына келген.

	Қазақ даласындағы теңдесі жоқ әнші, композитор, ақын Біржан сал да біздің рудан шыққан. Біржан сал айлы аспанның астында Бүркітті қырқасына шығып шырқағанда дауысы он бес шақырым жердегі Намазғұл жотасына жетеді екен. Құдай берген дарынның құдіретін қараңыз, дауысы шырқау биікке шарықтап, естіген жан естен танардай болған сәтте аспанда ұшып бара жатқан құс та қара жерге шаншыла құлдилап, әннің иірімімен бірге қайтадан көтеріліп кетеді екен.

