	Жүсіпбек Аймауытов

	Әңгімелер





ЕЛЕС




	Қолымда қалам. Алдымда қағаз... Ел ұйқыда. Мен ояу. Отырмын. Екіні, үшті соқты... əлі отырмын. «Переброскеге» ұшыраған Н. жолдасшылап ойым байыз таппайды, бірден бірге көшеді. Ол маған шот емес, жарылып кетсем де бір мақала жазуым керек; аймақтық жастар комитеті екі күннің ішінде жазып тапсыруға мойныма бір мақаланы артқан...

	Басым сынып барады. Сынбай қайтсін? «Масленкенің» шелпегін жеймін деп бір жолдастың үйінде отырып қалып, «бозжорғаны» айдаңқырап жібергенмін... Қаламды шықырлатып, қайта-қайта маламын... келмейді. Жер ошаққа аяғын тығып алған боташа қаламымды сілке түсемін... Əлі түк жоқ. Ерсілі-қарсылы уқалап жын соққан торғай бастандырып, шашымды да дудыраттым. О да түкке сеп болмады.

	Бар бітіргенім: алабота жаққан ауылша, тұмсығымнан түтінді гу-гуімен шығарып, бықсыта беремін. Үйдің іші алай-түлей сасық тұман. Басым да тұман. Қазынаны жеп, жазаға тартылған завхоздан жаман ұнжырғам түсті, сұрым қашты, ыза болдым. Со кезде ойым көзіме көрінетін зат болса, дереу: «Саботажник!», «Контр» деп жағасынан алғандай едім. Əттең, қолыма түспеді.

	Үстелге шынтақтап, басымды тіреніп отырмын. Талдым білем: көзім бұлдырап қалғыған тəрізді болдым. Бірдеңе қараң етті. Сөйткенше болмады, кеудесі портпел қолтықтап, аптомобел мінген кеудесіндей кердеңдеп басып, бір жігіт сап ете түсті. Таң-тамашамын. Есік ашылғандай болған жоқ еді. «Бұ қайдан келіп қалды?», – деймін. Алды-артыма қаратқан жоқ, ежелден таныс жолдасымдай:

	– Е, жолдас не жазып отырсың? – деді.

	Сасып қалдым. Əйтсе де сыр білдіргім келмеді. Жөпшенді кісіге өзім де бой бермейтін жігітпін. Газет-жорналға бір-екі сөзі басылса, «жазушы», «ақын» екенмін деп, партия комитеті қол қойып, мөр басқандай-ақ, өзіне-өзі ден қойып алатын омырау жігіттер аз ба? Сондай болудан мен де сау кісі емеспін, неғып бола қояйын? Сондықтан ақша мекемесінің билеушісі сияқтанып ызбарланып:

	– Сізге не керек? – дедім.

	– Іріленбе, іріленбе. Түні бойы түк жаза алмай отырып, қатқаныңның басына көкимісің – деді.

	– Жазам ба? Жазбайым ба? Онда сіздің жұмысыңыз жоқ. Менің жазуымды тергейтін сіз емес, жорналшылар, – деп сырт бердім. Одан жаман əкіреңдеді.

	– Танымасаң танытармын. Одан да шыныңды айт!

	– Өзің қалай өкім сөйлейсің? Өзің кімсің? Партийный белетің бар ма? – деп қоқан-лоққыға салдым. Айылын да жиған жоқ, сықақ қылған кісіше мырс етті:

	– Ей, байғұс, белетіңді бетке ұстап қоқиланғың келді ме? Сонша қоқиланғандай қанша білімің бар? Қандай тұтынған жолың бар?

	– Жолым бар. Жолсыз жүрген сендерден сақтасын!

	– Олай болса жолыңды айтшы, тыңдайын.

	– Менің жолым – төңкеріс жолы.

	– Ə, төңкеріс жазушысы екенсің ғой?

	– Иə.

	– Менің де көп қарастырып жүрген мəселем осы еді. Төңкеріс ақынын жолықтыра алмай жүр едім: жақсы киліктің ғой. Олай болса əңгімелесейік, пікір алысайық, əлде бір-бірімізден пайдаланып қалармыз, – деді.

	Құлағыма жағып кетті. Өзі де, сөзі де əрі жатық, əрі жат көрінді. Магніт қуары сандай-ақ, сөйлеген сайын ұйытып, бойымды балқытып əкетті. Манағыдай емес, түсімді жылытып, орындық ұсындым. Отырдық.

	– Дұрыс, мен де кісі таба алмай жүр едім. Жақсы! Сөйлесейік, – дедім. Ол бастады:

	– Ендеше, төңкерістен бері не жазып жүрсіңдер? Əуелі маған соны айтсаң екен.

	– Біз бе? Біз төңкерістің берген бостандығын, теңдігін жазамыз. Төңкеріс жолында құрбан болған ерлерді өлең қыламыз. Ортақшылдар жолын, Кеңес өкіметін мақтаймыз...

	Тағы да.

	– Тағы да еңбекшілерді тап күресіне шақырамыз; əйелдер теңдігіне арнап жазамыз. Жастарды оятамыз, жұртты оқуға үндейміз. Байды, жуан жұдырықты түйрейміз...

	– Тағы да.

	– Тағы несі болады? Ескі молдаларға, дінге, ескі əдет-ғұрыпқа қарсы сөздер де жазылады. Міне, осы тəрізді.

	– Төңкерістен бері неше жыл өтті?

	– Алты жыл өтіп, жетіншіге аяқ басып тұрмыз.

	– Содан бері қақсап келе жатқан жарапазандарың осы ғой? ...

	– Енді нені жазу керек?

