	Ермахан Шайхыұлы

	Әріп әлемі





	Тіл сындыру





	Ермаханның ерекше еңбегі

	Ермахан – менің жақсы көретін қаламгер інілерімнің бірі. Оның жаңалық, жақсылық десе, елең ете қалып, жалпақ жұртқа жариялап, жар салып жүретінін көріп жүрміз. Қазақ баспасөзіне қосқан батпан-батпан үлесі бір төбе, байсалды, имандылық жолында жүрген жанның әзіл-қалжың жатақханасының балконында жантайып жатып алып, шуақты күлкіден шашу шашуы – қандай жарасымды?! Ал «Аққудың сыңары» кітабын оқып, азаматтығына, қаламгерлік қарымына риза болған едім. Ол кітап қос аққудай жарасқан жарларынан айырылған аяулы әйелдердің жан сырын шертіп, әсерлі жеткізе білуімен құнды.

	Бұрындары шыққан әзіл, сықақ шығармаларын тілеулестікпен оқып, ойша жақсы бағалап жүрген сатирик-жазушы Ермахан Шайхыұлының мына бір қызық дүниелерін – «Әріп әлемін» оқып шығып, ойға қалдым. Шынында да, Ермахан тауып кеткен екен. Әріптерді ойната отырып, әзілдің көрігін қыздырып, қазанын қайната түскен. Сондай-ақ бұл тек дыбыс қуалап, әріптерге елтіп кеткендік емес, мұнда біраз нәрсе бар. Әуелі, нағыз әдебиетке тән мәдениетті, әдемі, астарлы әзіл бар. Дыбыс үндестігі, сөз әуені бар. Тағы бір ерекшелігі – жазушы әр әңгімесін бір ғана әріптен басталатын сөздерді тізе отырып, белгілі бір ойға бағыттап, жүйелеп жазып шыққанда, туған қазақ тіліміздің тұнып жатқан байлығынан сусындағандай болдық. Көпшілік қауым біле бермейтін, білсе де есінен шығарып алған қаншама ескі сөздер, жергілікті диалект сөздер қайтадан ойнап, жаңғырып, жарқырап шыға келген! Бұл – осы әңгімелердің басты табысы. Жарайсың, Ермахан, ерледің! Қаламыңды еркін сілтеп, қанатыңды жая беруіңе қашанда тілектеспін!

	Баянғали Әлімжанов,

	ақын, жазушы-драматург, режиссер.

	Қазақстанның және Қырғызстанның

	еңбек сіңірген қайраткері





	Соны үлгілердің бірі

	Балаларға арналған кітаптардың ішінде ерекше көңіл бөлуге тұратындарының бірі – Ермахан Шайхыұлының «Әріптер әлемі: тіл сындыру» деп аталатын кітапшасы. Мұнда автор қазақтың әліпбиінде бар қырық екі әріптің жиырма бесіне арнайы мәтіндер берген. Арнайы беретін себебі, бүкіл мәтін тек бір әріптен ғана басталады. Сөздерді бұлайша қиыстыру – аса оңайға түспейтіні оқырман қауымға да, жазып жүрген қалам иелеріне де белгілі жайт және мәтіндер тым қысқа деп айтуға келмейді. Әрқайсысының ішінде жекелеген сөздердің саны әжептәуір. Мысалы, «Д» әрпіне берген мәтіні 291 сөзден тұрады және бәрі де «Д» әрпімен басталады. Бұндай мәтінді құраудың оңай еместігін жоғарыда айтқанымыздай, кәсіби қаламгерлерді былай қойғанда, кітапты жиі оқитын оқырмандар қауымы да жақсы сезе алады деп білеміз.

	Сөйтіп, жиырма бес мәтінді осындай ретпен жазып шыққандықтан, жас оқырмандар әрқайсысын қызыға оқиды деген ниеттеміз. Әрине, мәтіннің ішінде кейде сөздің санын толтырып, реттеу үшін түсініксіз сөздердің де кездесіп жататыны табиғи жайт. Олардың арасында диалектілер, жекелеген кәсіби сөздер мен бөтен тілден енген сөздер де кездесіп қалады. Оның өзі де жалпы шығарманың табиғатына нұқсан келтіре алмайтыны анық. Оқырманға түсініксіз болып келетін сөздердің жекелеген түсіндірмелері берілген. Қалай дегенде де, бұл кітаптың осылайша қызықты жазылуы – оқырман қауымын елеңдететіні сөзсіз.

	Ішінара тек қана автордың айтуымен ғана емес, жекелеген диалогтан тұратын да мәтіндер кездеседі. Мысалы, «Ә» әрпіне берілген мәтін:

	– Әй, Әминә!

	– Әу, Әлима әжей.

	– Әудемде әбдестені әкелші.

	– Әзиз әжеме әбдестені әкелуге әлекедей әзірмін, – деп келеді. Бұл арада әже мен немересінің диалогы арқылы оқиға ылғи «Ә» әрпі арқылы көрініс табады және екеуара қарым-қатынастың қандай екені де байқалып қалады.

	Бір ауыз сөзбен айтқанда, Ермахан Шайхыұлының «Әріптер әлемі» деп аталатын кітапшасы қазіргі таңда балалар әдебиетіне келіп қосылған соны үлгілердің бірі деп бек сеніммен айта аламыз.

	Нұрдәулет Ақыш,

	сыншы, филология ғылымдарының

	кандидаты.

	Қазақстан Жазушылар

	одағының мүшесі





А




	Алты алаштың атпал азаматы



	Ассалаумағалейкум, арыстандай айбатты, абадандай1 ардақты, айдауылдай айбарлы, алдаспандай айбынды, алты алаштың атпал азаматы – Айтмахан Абдраманұлы Ахметжан!

	Асқар Алатау аумағындағы Алматыдан арқар ауған арқадағы Астанаға ауысыпсыз. Алматыда айбалта асынып, айдарлы адам атанғаныңызбен, ажуашыл айлакер адамдар айдаһардай аранын ашып, адымыңызды аштырмады. Адал ағартушы, асыл адамзатты адуынды адамдар азғырып, азаптағаны айқын. Ал арайлы Астанада атақ-абыройыңыз артатыны анық. Алайда айдың аманында ағайынды адастырып, артынып-тартынып, абылып-сабылып арқаға ауғаныңызға ауылдың ақсақалдары, аймақтың абыздары, ардақты ажалары , айтулы азаматтары, ата-аналар, ажарлы абысын-ажындар айтарлықтай абыржулы. Ағымдағы азын-аулақ ақпаратты айбақ-сайбақ, ағал-сағал, айғыз-айғыз автографпен айшықтағанымды айыптамаңыз. Аманатты авиабайланыс арқылы аттандырамын. Алда-жалда аманатты алмасаңыз, айтарсыз.

	Айтпақшы, абжыландай адыраңбай адамдардан азаттық алғаныңыз айрықша абырой. Асылында, арандатушылардан аулақтағаныңыз абзал. Айыпкер-арызқойлар анықталып, айтыс-тартыс аяқталады. Айтақшыл арам адамдар айдаланы айкезбедей айналып, абыройдан, абиырдан айрылады. Айтса айтқандай, азғындарды аластағаныңызға ақсарбас атаңыз.

	Аспандағы айдай асыл азамат Айтмахан Абдраманұлы!

	Адал, ақылгөй, азулы ақсүйек адамсыз. Аса Асанқайғыланбаңыз. Ауыл-аймақтың арыстай, алпамсадай арлы азаматтары аламандап, Алматыға алдыратыны Аллаға аян. Абыройыңыз асқақтап, аспандасын! Айтқаным айдай анықталсын! Аумин!

	Аманатты А-мен айшықтаған – Ермахан ШАЙХЫҰЛЫ





Ә




	Әлеуметтің әлеуетін әуелет



	– Әй, Әмина!

	– Әу, Әлима әже.

	– Әудемде әбдестені2 әкелші.

	– Әзиз әжеме әбдестені әкелуге әлекедей3 әзірмін.

	– Әуеле, әкем! Әрдайым әжеңді әспеттейсің. Әрқашан әулетің әлейленсін! Әлләу Әкбар!

	– Әмин, әже!

	– Әзірет әулетіңді әлемге әйгілесін!

	– Әмин, Әлима әже!

	– Әкебас, әбдіредегі әмиянымды әперші.

	– Әзір, әже.

	– Әп-сәтте әкелдің, әкежан. Әрі әдемі, әрі әсем, әрі әселдей Әминама әйбат әшекей, Әйгерімдікіндей әліппе, әтір, әткеншек, әңгелек әперемін.

	– Әуреленбеңіз, әже.

	– Әрине, әуреленбеймін. Әжең әлі әлеуетті, әлді, әнжемді. Әнеугүні Әсия әумесер әрең-әрең, әнтек-тәнтектеп4, әкімді әрекелеуге5 әрекеттенді. Әсия – әлимсақтан әуейі, әдепсіз, әңгүдік.

	– Әсия – әпербақан әже.

	– Әлбетте. Әркез әркімге әңкілдеп, әңгіреді , әкіреңдейді.

	– Әшіркүл әжеймен әмпей-жәмпей.

	– Әзелден6 әкей-үкей әм әріптес, әзәзіл әрі әздек. Әй-буу, әрнені әңгімелегенім әбестік.

	– Әй, Әмина, әнебіреу, ә-ә-әлгі...

	– Әсте, Әмір әкем...

	– Әй, Әмірмісің?

	– Әбдібектің Әмірімін, әже.

	– Әссалам...

	– Әлейкүмсалам.

	– Әл-қуаттысыңдар...

	– Әл-ауқаттымыз. Әйтеуір әлейім-тәлейім, әлім-берім7, әлек-шәлек, әбігер әлем.

	– Әлі әділқазымысың, әлде әккі әкімбісің?

	– Әлхамдиллә, әділ әкіммін, әділеттімін.

	– Әйдай, әйткенмен әкеңдей әйдіксің. Әсте-әсте әлемге әйгіленесің. Әруақытта әлеуеметтің әлеуетін әуелетіп, әркез әлсіздерді, әлжуаздарды әспетте, әдепті әз әйелдерді әлпеште. Әсіресе әулие-әнбиелерді әлемге әйгіле.

	– Әумин, әже. Әманда Әкбардың әмірімен әлденіп, әдеміленіп, әрленіңіз.

	– Әмин, Әмір, әкем!

	Әңгімені Ә-мен әрлеген – Ермахан ШАЙХЫҰЛЫ





Б




	Би-батырлар баяны



	Бөгенбай, Болатбек, Болысхан, Бегімтай, Біләл, Батыржан, Бекназар – бәрі Бөкейхан Байтұрсынұлының бауырлары. Бұлардың бабалары – Бекарыс Бақкелдіұлы. Бұның бабасы баяғыда бай, бек, би, батыр, болыс болыпты. Бас-аяғы балғадай бұл батырлар – бас-басына бастық, байбатша болған бағландар. Бекзадалардың бет-бейнесін баяндап берейін.

	Бөгенбай – бүгінде белгілі бір басылымның бастығы. Бұрын бірнеше баспаларды басқарған. Баспасөз беттерінде бірнеше батыл бастамалары басылды. Байсалды бәйбішесі Баршагүлден бес баласы бар. Бақыты баянды болсын, бұдан бөлек, бес баланы басыбайлы бауырына басты. Боздақтарының бәрі білімді, бәденді8. Бір баласы – бәдізші9. Бейбарысы бәйгені бермейді. Босағасына бекеуіл10.

	Болатбек – беделді бір биржаның басшысы. Бағамды, байыпты, бақуатты. Байғұс Бәтима бәйбішесі бедеу, бірақ балажанды болатын. Бақсы-балгерлерге барып, бір бала босанып, бақытқа бөленді. Бұйырса, барынша балалы болуға бел буды. Бүлдіршіні «Балапан» балабақшасына барады. Басқа-басқа, бұл бәйбішенің бітім-болмысы бөлек. Басжақсының11 барлығы – Бәтима бәйбішенікі. Басына бақ байлансын!

	Болысхан – бажыханада бақандай бажгер12. Балқадиша бәйбішесі байының бабын біледі. Балдырғандары – бойдақ, бойжеткендері – болымды, биязы. Бай-манап бабалары бата берген. Балағат, бақастық, бақталастық, басбұзарлықтан бейхабар.

	Бегімтай – банкнот басатын баспахананың бастығы. Бес баласының бес баспанасы бар. Бау-бақшасы, бильярдныйы, бассейіні бөлек. Басында бағы бар Балжан, баспанасында байы болмағанда, бәйбішелерге барымен базарлатып бастаңғы береді. Базбіреулердей бақшаңдап, бақырып, бақылдап, байбаламдап, бажылдап, базданбайды. Бәрін боямасыз байымдап, бағамдайды.

	Біләл – Батағаның13 басшысы. Бақ-берекелі, бейнетқор, баталы бала. Бекіре баптайтын бекінісі бабында. Бет-беделі, бет-бедері бекем болсын! Балымша бәйбішесінің бірнеше бөбектері бар. Балдыз-бажалары баршылық.

	Батыржан – білімді, білікті банкир. Бет-бейнесі белсенділігінен беп-белгілі. Бар болғыр, барша бауырларына, бағусыз-қағусыз балдырғандарға барқадырынша байлығымен бөлісіп, бас-көз болды. Балақайларға базарлыққа байрақ, байдарка, банан, балмұздақ, батсайы14, батпырауық, байпақ, барабан, бауырсақ берді. Бәрекелді! Бірнеше бапандай15 балғындары бар. Банкісі банкрот болмасын!

