	Чезаре Павезе

	Жоталардағы жынойнақ





	Орыс тілінен аударған Кұрманғазы Қараманұлы





I




	Ол кезде өте жас болатынбыз. Сол жылы өзім мүлдем дерлік ұйқтамаған секілдімін. Алайда менен де гөрі аз ұйқтайтын бір жолдасым болды, кейде ол алғашқы пойыздар келіп-кетіп жататын таң алагеуімде станса алдында серуендеп жүретін. Ал мұның өзі — түн ортасынан ауа кіре берісінің алдында қоштасқанымыздан кейін Пьереттоның тағы да біраз уақыт сенделгенін, сөйтіп таң ағарып атқан шақта бір жерден кофе ішіп алғанын аңғартатын. Енді қазір көше сыпырушылар мен велосипедшілердің ұйқылы— ояу түрін қызықтап жүр еді. Түндегі әңгімелерімізді де тарс ұмытқан — тентіреп жүрген кезінде бәрі есінен шығып кеткен; ол осылай жүре беретін де, ақыры бір кезде байсалды кейіпте: “Біраз уақыт бопты. Қой, барып ұйқтайын”, дейтін.

	Егер балалардың бірі компаниямызға ілесе қалса, кино атаулы біткен, остериялар1 жабылған, көшелер қаңырап қалған, төңіректе тыныштық орнаған осындай шақта немен айналыспақ ойымыз барын мүлдем түсіне алмаған болар еді. Ол үшеуімізбен бірге сәкіге кеп жайғасып, өзара әңгімемізді немесе әр нәрсені айтып ыржақтағанымызды үнсіз тыңдап отыратын, қыздарды барып оятуға немесе жотада отырып таңның қалай атқанын тамашалауға бейіл берсек есі кете елігіп қалатын, ал егер мұндай әурешіліктен бас тартсақ, ұнжырғасы түсіп кететін, сосын аз-кем айпалшықтағашіаіі кейін үйіне қайқаятын. Ертеңіне бізден: “Сонда не істедіңдер?” деп сұрайтын. Бұған жауап қайтару оңай емес-ті. Біз маскүнемнің әңгімесін тыңдағанбыз, жарнамаларды қалай желімдеп жатқанына қарағанбыз, базар алаңын аралап шыққанбыз, серуендеп жүрген жезөкшелерді көргенбіз. Сол арада Пьеретто: “Бір әйелмен таныстық”, деп салатын.

	Әлгі бозбала бұған сене қоймайтын, бірақ аузын аша аңтарылып тыңдап қалатын:

	— Мұндайда шыдам керек, — дейтін Пьеретто. — Балконның астында әрлі-берлі серуендеп жүресің. Түні бойы сөйтесің. Әйел мұны байқап, біліп жатады. Онымен таныс болуың шарт емес, мұндай нәрсені іштей сезінесің. Бір кезде оның төзімі таусылады, кереуетінен атып тұрады да, терезе жақтауын ашып жібереді. Сен оған басқышты қоясың...

	Алайда біз өз арамызда әйелдер жайында айтқанды жақтырмайтынбыз. Әйтеуір, шындап әңгімелеспеуші едік. Пьеретто да, Орест те маған ақтарылып сыр ашпайтын. Олар маған осы себептен де ұнайтын. Шамасы, достардың арасына сына қағатын әйелдердің кезегі әлі келе қоймағаны ғой. Ал әзірше біз оны-мұны жайында, ойымызға оралған не түрлі нәрсе төңірегінде әңгімелесіп жүрдік және мұның өзімізге өте-мөте ұнайтыны сонша, тіпті ұйқыға уақыт жіберудің өзін артық көрдік.

	Бір күні түнде По жағасындағы сәкіде отырғанбыз. Сол арада Орест:

	— Жүріңдер, ұйқтайық, — деді.

	— Осы арада көз іліндіріп ал, — дедік оған. — Қазір жаз емес пе, пайдалан соны. Кішкене қалғып алу да қолыңнан келмей ме?

	Сәкінің арқалығына бетін қойып отырған Орест бізге күмәндана көз тастады.

	Мен қалада жалпы ешқашан ұйқтамаған дұрыс, дегенді айттым: “Қашан да шам жанып тұрады, қашан да күндізгідей жарық. Түнде де бірдеңемен айналысқан артық етпес еді”.

	— Әңгіме сендердің әлі бала екендіктеріңде, — деді Пьеретто. — Тыным тауып отыра алмайтындарың да содан.

	— Ал, сонда өзің кімсің? — дедім мен. — Қарт адамбысың?

	Орест аяқ астынан жұлқынып шықты:

	— Қарттар ешқашан ұйқтамайды деседі ғой. Біз болсақ түні бойы тентірейміз. Кімдердің ұйқыны ұнататынын білер ме еді.

	Пьеретто мырс-мырс күлді.

	— Сенікі не? — деп сұрадым түсінбей.

	— Ұйқтау үшін әуелі әйелмен ойнау керек, — деді Пьеретто. — Қарттардың да, сендердің де ұйқтамайтын себептерің сонда.

	— Мүмкін, — деп күбірледі Орест, — бірақ бәрібір көзім ашқызар емес.

	— Сен қалалық емессің, — деді Пьеретто. — Сендей адамдар үшін түннің әлі қадірі бартап сол бағзы кездегідей. Сен қанден ит немесе тауық сияқтысың.

	Сағат екіден кеткен кез еді.

	Поның арғы бетіндегі жота жылтырақ шашылғандай боп жылт— жылт етіп жатқан. Күн салқын еді, тіпті суық деп айтуға да болатын.

	Біз тұрып, орталыққа қарай кейін қайттық. Өзін мұқатуға жол бермейтін, ал бізді әрдайым ашық ауыз ғып көрсететін Пьеретто неткен шебер еді, деп ойладым. Өзім де, Орест те, мысалға, ойнайтын әйел болмағандықтан ұйқысыздыққа ұшырап жүрген жоқ едік. Туринге келгенге дейін Пьеретто қалай өмір сүрді екен, деп тағы бір қайталап сұрақ қойдым өзіме.

	Вокзал жанындағы газондар қасына қойылған сәкілерде екі мүсәпір аузы аңырайып ұйқы соғып жатыр еді. Бешпетсіз, бұйра шаш, сақалы қап-қара бұл міскіндер сығаннан аумайтын. Таяу маңда дәретханалар орналасқан, түнгі салқын самал мен жаз айының ауаға жайылған жағымды иісіне қарамастан, мына жерде сасық иіс мүңкіп, жаздың ұзақ та шуақты күнін, абыр-сабыр мен айқай-ұйқайды, шаң мен терді, шұрық-тесік асфальтты, әрлі-берлі шұбырған тобырды еске сап тұрғандай еді. Кешке қарай бұл сәкілерде — Туриннің қақ ортасындағы шұратсымақта — қашан көрсең де жүдеу бет әйелдер, жалғыз бастылар, көшеде тұрып сауда жасайтындар, әрқилы сормаңдайлар отыратын. Олар не күтіп отыратын еді? Әлденендей бір шетін нәрсені — қаланы күл-талқан ететін жер сілкінісін, ақыр заман орнауын күтеді, дейтін Пьеретто. Кей-кейде күн күркіреп, жаңбыр жауып оларды тырқырата қуып, айнала-маңды жуып-шайып тазалап кететін.

	Екі мүсәпір тұяқ серіппей ұйқтап жатқан. Қаңыраған алаңдағы әлдебір жарнаманың жарығы қаңыраған аспанға қияли үмітпен қарап, бұлардың жүзіне де сәуле түсіріп тұрған.

	— Ақылды адам — осылар. Бұлардан үлгі алған жөн, — деді Орест. Соны айтып үйіне қарай беттемек болды.

	— Бізбен бірге жүрсеңші, сені үйіңде кім күтіп отыр, — деді Пьеретто.

	— Сендер бара жатқан жақта да мені ешкім күтіп отырған жоқ, — деді Орест. Бірақ кеткен жоқ.

	Біз жаңа галереяға қарай бұрылдық.

	— Мыналарға қызғаныш білдіруге болады-ақ, — дедім бәсең дауыспен. — Алаңда таң шапағын шомылып жатып ұйқыдан ояну ғанибет нәрсе шығар.

	Пьеретто жауап қатқан жоқ.

	— Қайда бара жатырмыз? — деп сұрадым, тоқтай қалып.

	Бірнеше адым жүрген соң Пьеретто да тоқтады.

	— Кіріп шығар жер болса бас сұғудан қашпас ем, бірақ бәрі жабық тұр, — дедім мен. — Одан соң мына толып жатқан иллюминацияның қандай қажеті барын ұқпай тұрмын.

	Пьеретто дағдылы әдетінше: “Ал, өзіңнің қандай қажетің бар?” деп жауап қатқан жоқ, оның орнына:

	— Ендеше, жотаға барайық, — деді.

	— Алыс қой, — дедім мен.

	— Алыс екені алыс, бірақ ондағы хош иіс қандай, — деді ол.

	Даңғылмен қайтадан төмен түстік; көпір үстінде денем тоңазып кетті; сосын үйреншікті орындарымызды тезірек артта қалдырмақ ниетпен жылдамырақ адымдап беткеймен жоғары өрлей бастадық. Ауа дымқыл, айнала қараңғы еді, ай әлі жүз көрсетпей тұрған; әуеде жарқырауық қоңыздар жылт-жылт ететін. Ентігіп қалғандықтан аздан соң жүрісімізді баяулаттық. Жолай Пьеретто екеуіміз өздеріміз жайында айтып келе жаттық; қызды-қызды сөйлеп, Оресті де әңгімеге тарттық, қызыл арақтан не қызыл кеңірдек айтыстан әбден қызынып алып осы жолмен қалай қарыштағанымызды еске түсірдік. Бірақ бұл әңгіменің ешқандай мән-мағынасы жоқ еді, мұның бәрі тек жүрісімізді жалғау үшін, жоғары көтерілу үшін, жотаның басына шығу үшін ғана айтылған еді. Біз егіс танаптары жанынан, виллаларды қоршаған тор мен шарбақ қасынан өттік, асфальт пен орман иісін жұттық.

	— Меніңше, мына арадан құмырадағы гүлдің иісіндей ғана иіс шығады, еш айырмашылығы жоқ, — деді Пьеретто.

	Бір ғажабы, осы күнге дейін біз ешқашан жотаның басына шықпаппыз, әйтеуір тап осы жолмен шығып көрмеппіз. Алдағы бір тұста асу болуға тиіс еді, ол беткейдің ең биік жері саналатын, сол жерден, көз алдыма елестеткенімдей, алыс атыраптар — төменде кең көсілген жазықтықтар, құдды балконнан қарағандағыдай, айқын көрініс беретін. Жотаның басқа бір биік тұстарынан: Супергадан, Пинодан күндіз айнала-төңіректі шолып та шыққанбыз. Орест бізге сансыз көп шоқының ар жағында, алыста қарауытып тұрған тоғайлы сай-саланы — өзінің туып-өскен жерін — қолымен нұсқап көрсеткен.

	— Түннің қай уағы қазір, — деді Орест. — Бұрын бұл ара не қилы дәмханаға толы болатын.

	— Белгілі бір мерзімде олардың қай-қайсысы да жабылмай қоймайды, — деді Пьеретто. — Бірақ, онда отырып қалғандар таң атқанша думандатады.

	— Сол да қызық боп па, — дедім мен. — Тарс жабылған жақтаулар мен есіктер қамашауында отырып көңіл көтеру үшін жазда жотаға көтерілудің не сәні бар.

	— Бәлкім, онда бау бар шығар, көгал бар шығар, — деді Орест. — Паркте ұйқтайтын шығар олар.

	— Парк те бір жерден барып бітеді, — дедім мен. — Сосын ормандар мен жүзімдіктер басталады.

	Орест бірдеңе деп міңгірледі де қойды. Мен Пьереттоға:

	— Сен селолық жерді білмейді екенсің. Түнімен тентіреп жүресің, бірақ селолық жерді білмейсің, — дедім.

	Пьеретто жауап қатқан жоқ. Әлдебір тұстан деміл-деміл ит үріп жатты.

	— Жетеді, әрмен қарай бармаймыз, — деді Орест жолдың бұрылысында.

	Пьеретто ойға шомған күйден арылды.

	— Оның үстіне, — деді ол асығыс-үсігіс, — қояндар мен жыландар да тығылып қалды — өткіншілерден жаман қорқады, ал мына жерден бензин иісі бұрқырап тұр. Өздерің сондай жақсы көретін селолық жер қайда қазір?

	Ол маған өшпенділікпен тап берді.

	— Сеніңше қалай сонда, — деді ол маған тікілене сөйлеп, — егер біреуді орманда жарып кетсе, бәрі де ертегіде айтылғандай болады деп ойлайсың ба? Әсте олай болмайды, өлік жанындағы шілделіктер де үнсіз қалмайды, көл боп аққан қан да түкіріктен көп аспайды.

	Орест жеркеніш білдіре түкіріп тастады. Сосын:

	— Абайлаңдар, машина, — деді.

	Дыбыссыз әрі жайменен жүріп келе жатқан, бозғылтым-жасыл түсті, үсті ашық нән машина қара көрсетті де, ағаш көлеңкесіне жартылай енген күйі қалт тоқтады. Біз оған аңтарыла қарадық.

	— Ана қараңдар, шамы сөндірулі, — деді Орест.

	Автомобильде әлдебір көңілдестер отырған шығар, ең жақсысы бізге дәл қазіргі сәтте бұл жерден жырақта, асуда болу, ешкімді кезіктірмеу шығар, деп ойладым. Осынау керемет әдемі машинасымен неге олар Туринге тартып кетпейді екен, неге бізді оңаша қалдырмайды екен? Жерден басын көтермей тұрған Орест кетейік, дегенді айтты.

	Машинаға жақындаған кезімде күбір-күбір сөз, қыбыр— жыбыр қозғалыс, бәлкім күлкі еститін шығармын дегем, оның орнына тек рөлде отырған еркекті — орындыққа шалқалай жайғасқан, басын жоғары қарай шалқайтып жіберген жас жігітті ғана көрдім.

	— Мынау өлікке ұқсайды, — деді Пьеретто.

	Орест көлеңкеден бермен шыққан да болатын. Шілделіктер шырылы құлақ тұндыратын — Орест алда, ал Пьеретто екеуіміз қатар келе жатқанбыз; сол арада, ағаштар аясымен бірнеше адым алға басқанымша, көп нәрсе ойыма оралып үлгерді. Пьеретто тіл қатпай қойды. Мұндай үнсіздікке шыдау қиын еді. Мен тұра қалдым.

	— Мүмкін емес, — дедім мен. — Ол ұйқтап жатқан жоқ.

	— Неге сонша зәрең қалмай тұр? — деді Пьеретто.

	— Көрдің бе өзің оны?

	— Ол ұйқтап жатыр.

	Адам бұлай ұйқтамайды, оның үстіне рөлде отырған адам, дедім мен. Жоқ жерден қызынып шыға келген Пьереттоның сөзі құлағымнан әлі кетпей тұрған.

	— Біреу-міреу өтпейді де екен.

	Артымызға бұрылып, жолдың ағаштар қарауытып тұрған бұрылысына көз жібердік. Жол үстінен сигарет шоғын еске сап жарқырауық қоңыз ұшып өтті.

	— Мотор дыбысына құлақ түрейік, бәлкім әрмен қарай кетер.

	Анадай машинасы бар адамның қуана-қуана жұлдыз санауына болады, деді Пьеретто. Мен құлақ тігіп тұрдым.

	— Ол бізді байқаған да шығар.

	— Анау жауап қатар ма екен, неғылар екен, — деді Орест, соны айтып айқайлап жіберді. Жан шошырлық жабайы дауыс әу баста бұқаның өкіргенінен айнымағанымен, аяқ жағы мас адамның барқырай күлгеніне ұқсап кетті. Біз тыңдай қалдық. Тағы да ит абалады; үрейі ұшқан шілделіктер жым бола қойды. Ешқандай жауап естілмеді. Айқайын қайталау үшін Орест аузын ашып еді, Пьеретто:

	— Ал бастадық, — деді.

	Бұл жолы бәріміз бірге айқай салдық, бұл қайталауы бар, ұлуы бар ұзаққа созылған айқай боп шықты. Түн мезгіліндегі прожектор жарығынан жасырыну қандай қиын болса, мынадай ышқына сарнаған дыбыстың да құлаққа шалынбай қалуы мүмкін емес-ау деген ойдан тұла бойым түршігіп кетті — ол беткейлерді бойлап жүйткиді, ну жыныстағы соқпақтарды аралайды, қараңғы жыра— жылғаларға, індерге, кеуектерге енеді, одан дүниедегінің бәрі діріл қағады.

	Тағы бір ит өршелене абалады. Жолдың бұрылысына көз салып тұрған біздер, құлақ тігіп қалдық. “Сірә, ол үрейден жан тәсілім еткен шығар” дегенді айтпаққа аузымды аша бергенім сол еді, күтпеген жерден машина есігінің сарт етіп жабылған дыбысы естілді. Орест құлағыма: “Ұшқырлар2 ұшып жетті” деп сыбырлады, — біз ағаш шоғырынан көз алмаған күйі тынысымызды ішке тартып тұрып қалдық. Бірақ ештеңе де болған жоқ. Ит тыншу тапты, жұлдызды аспан астында шілделіктер қайтадан әндете бастады. Біз жол жиегіндегі қара түнекке қарап тұрғанбыз.

	— Қасына барайық, — дедім сәлден соң. — Үшеу емеспіз бе.





II




	Қасына келгенімізде ол басын төмен салып, қолымен бетін басқан күйі машинаның аяқ басқышында отыр еді. Біреу келді— ау деп қозғала қоймады. Құдды бір қауіпті жыртқышқа қарағандай, біз оған әрменіректен тесіле көз тігіп тұрғанбыз.

	— Құсып отыр ма, не істеп отыр? — деді Пьеретто.

	— Ол да мүмкін, — деді Орест.

	Соны айтып, бейтаныстың қасына жақындап, қызуы бар ма екен білейін деген кісіше, маңдайына қолын қойды. Анау қожайынымен ойнаған төбетше оның алақанына маңдайын тірей қойды. Олар бір-бірін әрлі-берлі итергіштеп тұрғандай болды, сол арада екеуінің мырс-мырс күлгенін естідім. Орест бермен қарай бұрылды.

	— Бұл Поли ғой, — деді ол. — Бұл жігітті жақсы танимын. Біздің жақта вилласы бар.

