	Сейітқазы Досымов

	Жалғыз бала





І


	Екіқабат боп демалысқа шыққалы Талбике дүкен аралағыш болып алды. Бұрын бір мезгіл жұмыс алданыш екен. Күйеуі Əскер: «Көп жүре беретінің не осы?» деп реніш білдіреді. «Дəрігерлердің өзі қыдырып тұруға кеңес берген» дейді қылықты келіншек қылымсып. Сөйтсе де алып жатқан бұйымы шамалы. Сандалысы көп əйтеуір. Кешкілік Əскерге көрген-білгендерін жырдай ғып айтып келеді.

	«Осы халықтың ақшаға қалай бөгіп жүретінін білмейсің?! Күреп табады-ау деймін сірə. Алғандарына қарап тұрып көзің қызады» дейді. «Тура мына орамалымның түсіндей кофталар түсіп еді, алмадым» дейді. «Джерси пальтолар да түсті, чехтардікі» дейді. Сөзінің соңы ашумен аяқталады.

	«Біз-ақ жарымаймыз, өмір бақи жарымай өтетін шығармыз. Демалыстан алған ақшама ертең етік алайын деп отырмын...»

	Талбике мерзімінен бір ай бұрын босанды. Əйтеуір өзі де, баласы да аман-есен. Перзентханадан шыққанына үш-төрт күн болған. Нəрестенің атын «Жолдас» деп қойды.

	Міне бүгін жас жұбайлар қызыл шақа денені шомылдырып отыр. Əлі қырқынан шықпаған нəресте екі қолын тас қып жұмып алып, қарлығыңқы, өктем үнмен үздік создық жылайды. Шидей қол-аяғы еркіне келмей тыраңдап, мырсың-мырсың етеді.

	– Əскер! Əскер! Жолдастың көзіне сабын тиетін болды.

	Былай, шалқайтыңқырап ұстасайшы?

	Онсыз да ылжыраған денені қайтып ұстаудың есебін таппай, икемі келмей отырған ол Жолдасты шалқайта беріп еді, басы келіп шараның ернеуіне сылқ ете қалды. Сол сол-ақ екен үні шықпай, шегі түйіліп қалғандай қып-қызыл парт боп кетті.

	– Ақыры өлтіріп тындың-ау, жүгір, тез жедел жəрдемге!

	Əскер қас пен көздің арасында анық не болғанын айыра алмай, состиып тұрып қалған. Жақын арада телефон будкасы да жоқ. Ең жақыны «Экран» кинотеатрының алдында ғана. Ол түн ішінде көшені бойлап, ес-түсі қалмай жүгіріп келеді. Қас қылғандай кинодан тараған лек-лек халық қарсы алдынан шығып, жолын бөгеп, əбден діңкелеп ентігін баса алмай телефонмен зорға хабарласты.

	Жүгіре басып үйге келсе, Жолдасты киіндіріп қойыпты.

	– Не болды?

	– Е, қойшы, сенің істеген тірлігің құрысын. Адам деген байқамай ма екен. Зорға тірілтіп алдым.

	– Əйтеуір аман болса бопты.

	– «Шіркін, жас иіс» деп, «бала көтеретін уағыңнан астың, əй, білмеймін. Əскерім болса жалғыз еді!» деп құлағымның құрыш етін жеген шешең қайда? Неге келмейді?

	– Ой, Талбике-ай, жаным, жағдайды өзің білесің, сөйте тұрып несіне айта бересің?

	– Айтамын. Əбден айтамын. Сенің шешең өлгенде де «мал-мал» деп жатып көзін жұмады.

	– Түу!

	Əскер тұнжырап, мына сөзге не дерін білмей, тосылып қалды. Іштей ойлады. «Айтқанымен түсінбеген соң, аузымды ауыртып, сөзімнің қадірін кетіріп керек қанша? Бұрын оқу оқыдық, шамасының барынша жиырма-отыз сомын аямай бізге салды. Ал, ендігі кезек бізден еді ғой. Біз күні бүгінге дейін сол кемпірге соқыр тиын бердік пе? Жоқ. Осына басқа білмесе де Талбикенің білетін реті бар. Білмеді, амалым не?»

	Дəрігерлер келіп, Жолдасты əрлі-берлі тырбаңдатып көріп, жүрек соғысын тыңдап: «Бəрі де ойдағыдай, жассыңдар ғой, ұқыпты болған дұрыс», – деп кетті.

	Алғашқы үйленген жылдары бір-біріне бұлай қатты сөз айтуды білмейтін. (Əскер əлі сол). Осы пəтерді де үйленер алдында екеуі қол ұстасып, бірге жүріп тауып алған. Содан табан аудармай əлі тұрып келеді.

	Пəтер иесінің арбиған қара кереуетінде ауылдан келген екі көрпенің бірін төсеніп, бірін жамылып күн кеше берген. Ақшаларын ұқыппен жұмсап, келер стипендияларына дейін артылтып жеткізетін. Бұның ішінде ептеп көйлек-көншек те жаңартып алатын. Ауылдан келген ақша да, Əскердің тиіп-қашып газет-журналдарға мақала жазып алатын ақшасы да ретсіз жұмсалмайтын. Сонда бəріне де жететін, тіпті артылып қалатын.

	Сабақтан қолдары қалт етсе, пəтерлеріне тақау «Экран» кинотеатрына ғана баратын. Барғанша, келгенше əрқайсысы өз ауылдарын, ата-аналарын жақтап, кіршіксіз көңілмен пікір таластырып, ашық аспан астында, шалқар дүние құшағында, шек-сілелері қатқанша рақаттана күлетін, қызықтайтын.

	Университеттің екінші курсын бітірген жылдың жазында Талбике Аспара ауылының табалдырығын аттап, келін болып түсті. Сондай ұяң, кісі бетіне тіктеп қарамайтын, ибалы болатын. Өзі де уылжыған, əлі балалықтың базарынан еркін қол үзіп кете қоймаған, өмірге ғашық, оның айдынына енді құлаш ұрған нағыз періштенің өзі еді.

	– Оқыған ғой.

	– Оқығанынан бұрын тоқығанын айт.

	– Қаланың қыздарының ішіндегі бір жуасы екен.

	– Əй, бəсе... Байғұс. Қиықша кемпір қашанғы жыласын!

	Құдай қойнын құтты қылсын! Алдынан жарылқасын!

	Ауыладамдары Талбикеніосындайшарапаттысөздермен оқуын жалғастыруға шығарып салған. Қиықша кемпір де өлердегі сөздерін айтып: «Жалғыз күн кешіп жатқан жəйім бар. Еріккенімнен емес, əйтеуір Əскержан оқуын бітіргенше қарап отырып өлмейін деген қу тірлік... Өзің бəрін біліп, осы үйде не бар, не жоғын көріп кетіп барасың. Бір суыртпақ жіп болса сендер деп, сен екеуің деп жинаймын. Тек, енеңнің осы сөзін зердеңе құйып ал. Үйлену оңай, үй болу қиын, дүние-малдарың əлі алдарыңда. Тым жастау, ерте үйленген соң, балалықпен оған-бұған еліктеп жүре ме деп айтамын, əншейін... Кек тұтпай, ақыл деп ұқсаң болды» деген.

	Əбүйір болғанда университетті бітіргенше Талбике құрсақ көтерген жоқ. Бірге оқыған жолдастары:

	– Өзіміздің келіншегіміз үйленгеннен кейін бес-алты айдан соң-ақ босанған. Бұл қай жүрістерің? – деп əзілдейтін.

	Əскер сол филология факультетін бітірген бойда аспирантураға түсті. Оның есесіне Талбике жұмыссыз бос жүріп қалды. Жұмыс іздеп көп мекемелердің есігін тоздырды. Қай мекеме болсын: «Тіл-əдебиет де... Орысшаға қалайсың?» дейді. «Орысшаға дейсіз бе, қайдам, əйтеуір...» деп Талбике күмілжиді. Ол осылай бір жылды жұмыссыз өткізіп, келер жылдың сентябрінен астанадағы қазақ мектеп-интернаттарының біріне тəрбиеші боп орналасты.

	Əскер бойшаң, ат жақты, аққұба келген туасы момын жігіт. Үнемі «Аққу» сигаретінің (университетті бітіргенше «Прима» шеккен) көк шулан түтіні аядай бөлмеде ертелі-кеш сыздықтай көтеріліп, кандидаттық жұмысымен отырғаны сол.

	Талбике де ажарлы. Дөңгелек жүзді, екі көзі танадай, толық... Əсіресе, аш беліне түскен қою қолаң шашы қазіргі кезде не қилы əсемденуге оралымды-ақ. Елге барғанда да «жақсы келін» атануына бірден-бір себепші осы қолаң шашы болған. Кейіннен кескізіп, бұйралатып алды. Өзінің көңілі соны қалаған шығар. Дегенмен, бірлі-жарым таныс кісілердің көңіліне оғаш көрініп қалған. Əйтсе де тосын көзге еленіп, «О, шашыңды бұйралатып алғанбысың?» деген бір адам жоқ.

	Əскер аспирантурасын бітірген соң, университеттің өзіне мұғалім болып қалды. Екеуі екі жерден табыс тауып, бір-екі жылдың ішінде бұрынғы құбатөбел тұрмыстары да түзеліп, демде-ақ орта буын отаулардың бірі болып шыға келді.

	– Биыл, үш олжа біздің босағаға оралып тұр. Оның бірі – ұл, екіншісі – филология ғылымының кандидаты, үшіншісі – үй, – деп əзілдейтін Əскер. Бұл ойнаса да ойындағысы еді. Кандидаттык диссертациясын аяқтап, соны қорғау қамында жүргені рас. Бес-алты жылдан бері құрсақ көтермей көңілді күдік билеп, бір-біріне білдіріп сыр ашпаса да орталарында бір мұңның табы білініп қалатын. Ол «шынымен-ақ, баламыз болмай ма?» деген күпті көңіл-тін. Міне, енді сол күпті көңілде қуаныш нышаны бар. Талбике бала көтерді. Үйдің де хабары шығып, «ноябрьде береді» дейді. «Жаңа Жылдан кейін» деп айтады. «Майға барады-ау, сөз саптастары». Дəл бүгін болмаса да ертең болатыны зайыр-тын.

