	Апбаз Қаражігітов

	Абыздар биігі





	Мұхиттай толқыған кең-байтақ ұлан дала ойымда сағымдай бұлдырап, бірде еріген қорғасындай, бірде тасып қанасынан асқан балқыған мыс па, əлде алтын ба, əйтеуір, неше түрлі сурет болып, жанымды баурап барады. Көзімде көңіл тоймас жүректі аялаған əсем көрініс бірінен соң бірі алмасып, асыр салған балалық ойсыз, мұңсыз əйтсе де арманшыл шағым болып тіріліп кеткені. Əлгіде санаға қонақтаған кесек түйсік, мені ортаға алған өткен шақ, балалық бал дəурен, қызығы мен шыжығ ы аралас бірде рахат құшағы, бірде азапты өткінші қиыншылығы шымбайыңа батқан тіршілік шырағданын кезек жағып, отырған орнымнан тапжылдырмай тастады. Бəрі өткен өмір болып, күні кеше бастан кешкен, көз көрген тіршілік рахаты мен тауқыметі болып алмаса кетеді. Ұзақ уақыт емес, сəл ғана осыдан əлденеше жыл бұрын өзіңмен етене бірге жүрген құрбы-құрдас, ақылгөй аға, асылың, ардағың, батагөйің, сырласың, ет жақының, ең қимасың боп тіл қатады. Сен де оның санаңда ғана емес, жаныңда, жүрегіңде өшпес бейнесін қайта жаңғыртып сырласып, осынау жайсаң өмірде бірге кешкен ғұмырлық қиян-кескі лəззаты, ұмытылмас асқақ тұғырлы келбет тұлғасына телміре сағына қарап қалғаныңды аңғармай да қалғандайсың. Сол сəттегі өзің кешкен тіршілік мазһамындағы бүгінгі жас ұрпағыңа шертер сыр, айтар ойыңды таразылап, дəмді-дəмдісін жылқының семіз қазысын табаққа кертіп турағандай сұрыптап, таңдауға түседі екенсің.

	Бəрі бүгінгідей көз алдымда. Өткен өмір дəл сол қалпы шып-шырғасы шықпаған күйі жадымда қалыпты. Бір мың тоғыз жүз отыз төртінші жыл. Бұл – қазақ сахарасына қазақ ұлтының мақтаны, ұлттық байлығы, кең дариясы, атақ-даңқының ғасырларға тіккен мəңгілік алтын туы Жезқазған кеніші Жезқазған поселкесі атанған киелі жер. Ол Сарыарқа даласындағы бүкіл жетістік табыс, мақтаныштың белгілі қайнар көздерінің бірі – тіпті бүгінгі аты əлемге əйгілі мыс астанасы Жезқазған қаласының негізі де киелі осы жерден бастау алған.

	Менің бірінші класқа мектепке барған жылым. Кен ордасы Жезқазған руднигі. Ол кезде қолмен санайтын дейтін бірнеше барақ үйлері бар, қазіргі кеніш орталығында қыр үстінде мекеме басшылығы орналасқан жалқы ғимарат қана көзге түсетін шағын елді мекен еді. Əйтсе де алғаш қала кейпіндегі мұндай халық көп тұратын жерді бірінші көрген маған бұл жер əлемде теңдесі жоқ, тек ертегілерде ғана естіген үлкен шаһар болып көрінген.

	Сол күндері бір класта оқитын басқа құрбыма қарағанда оңқай асықтай лыпып алып-ұшқан, өзі қалада, кенші отбасында өскен, кеніштің ойы-қырын жақсы білетін Шермұқанбетпен келе жатқанмын. Ойда жоқ жерде Силовой станса атанған түтіні будақтаған жалғыз трубасы көкке бойлаған электр жарығын беретін жерге барып қалғанбыз. Шіңгірлеп шыққан дауысы жерді жарған, қайдан тартылып, қайда кетіп жатқаны белгісіз ұзыннан-ұзақ қос темірдің үстімен тасыр-тұсыр дүрсілдетіп өте шыққан, соңында бірнеше жайпақ тіркемесі бар паровозды көргендегі қорыққаным-ай! Маған ол жеті қабат жер астынан шыққан жалмауыздай көрінген. Маған сонда əлгі түтіні бұрқ-бұрқ атқылаған, ырсылдаған, өзінен-өзі зырлап өте шыққан қара домалақ (маған солай көрінді) тажал боп елестеп те кеткен. Денем шошыды ма, діріл қағып қасымдағы досымның бетіне қарай беріппін.

	– Ей, саған не болды? Көзің алақтап, – деді менен тосын өзгеріс байқаған Шермұқанбет.

	– Əлгі не өткен? – деймін міңгірлеп.

	– Ол паровоз емес пе? Мына жердің астынан, – деп аяғымен тұрған жерін тепкілеп, – қазып алынған кенді соңындағы вагонның үстіне тиеп алады да, айда Қарсақбай қайдасың деп тартып отырады. Əне, солай кетті, – деді.

	– Онда оны не істейді?

	– Онда ма, онда оны уатып, ұн ғып отқа салып қайнатады дейді. Одан мыс, алтын ағызып алады екен.

	– Қойшы, – деймін мен. Тастан алтын, мыс алады дегенге сенгім келмей. Тегінде ол кезде алтынның қымбат зат екенін білсем де, дəл мынадай тастан алынады деген түсінігімнің жоқтау кезі де.

	– Дəл солай. Менің туыс-туғандарым осы жердегі шахтада, əне, қарашы, əне біреуісін сегізінші, əне біреуін оныншы дейді, – деп мұнарасы көрінген екі шахтаны сілтеп көрсетті.

	Менің алғаш Жезқазған кенішімен танысуым осылай басталды. Бұл, расын айтқанда, Рудникке келгеннен кейінгі мектеп есігін тұңғыш ашқан күндерімнің бірінде болып еді. Біздің үй сол кезде тек шахтерлерге берілетін бір бөлмелі пəтерлерден тұратын 119-барақта болатын. 119-барақ көп жылдар рудникте облыстық емдеу орталығы болған белгілі екі қабатты биік ғимараттың қасында соңғы жылдарға дейін тұрды. Кейін қирап бұзылып кетті. Оның үйіндісі жатқан жер əлі күнге дейін көзіме ыстық көрінеді. Туған ағам Отыншы (ол кісіні мен көке деуші едім) 12-ші шахтада жұмыс істейді. Бірақ жұмысының атын, кім болып істейтінін білмеймін. Əйтеуір ертелеп кетеді де, біздің түсінігімізде бесін кезінде, шахтерлерше гудок айқайлағанда (ол түстен кейінгі сағат үш) жұмыстан шығып келеді. Қатты шаршап келе ме, келе салып жуынып, даяр тұрған шай-суын ішіп алады да, ертеңгі жұмысқа күш жинау үшін демалуға, ұйқыға кетеді. Отбасымызда туған анам, жеңгем, қарындасым Əсия, інім Сəлдеш жəне мен. Алты жанның асыраушысы көкем.

	Бір күні көкем қуанышы қойнына сыймай келді. Ауылдан үлкен ағам Мұқыш та сол күні келген. Ол кісі де жай келмепті. Қалада, шахтада газ жұтып жүдеп, ауырып қала ма деп, бауырына жаны ашыған аға қолындағы сиырының жалғыз қашарын көже қатық болсын деп сойып əкеліпті. Содан қазан асып, отбасы мəре-сəре, көңірсіп отырғанбыз. Расы, бір мың тоғыз жүз отыз екінші жылдың аштығынан есін жинай бастаған елдің берекесі де енді кіре бастаған шақ еді ол.

	Ағасын құшақтап амандасты көкем. Сағынып қалған ба, əйтеуір, бетінен де сүйіп жатыр. Ағам оны баладай көріп арқасынан қағып еркелетіп отырғызды.

	– Аға, қош келдіңіз, – деп жайраңдаған көкем, – бүгін үлкен жиналыс болды, – деді. Онысы сол күні өзім де қатысқан мектепте өткен Октябрь мейрамына арналған салтанатты митингі екен.

	Тамаша болды. Директор Немешаев сөз сөйледі. Өзі жылдам сөйлейтін кісі екен. Əр сөзінен кейін жұрт қол соғып, ой кеп қуанды дейсіз. Оның өзінде де ес қалмаған шығар. Сөзін ел қоштап жатса, қуанбау мүмкін бе?! – Ағаның бетіне қарап, – бірақ орысша сөйледі. Өзім бір сөзіне түсінгем жоқ. Əйтеуір көптің дүрмегімен қол соға бердім, – деді. – Тек қана о кісіден кейін бір зор денелі, маңдайы күндей жарқыраған қазақ сөз алды. Аса байыпты, жай сөйлейтін, əр сөзін қорғасын құйған асықтай алшы тұрғызып, көкейіңе қондыра, майын тамыза айтатын адам екен. Мен өзіміздің Тұрғынбай ағаның қасында тұрғам. – Ол кейін есімі бүкіл Рудникке, одан қалды аудан, облыс жұртшылығына кеңінен танымал болған, «адам-экскаватор» атанған, руы Бекболат Дүрментаев Тұрғынбай аға құлағыма сыбырлап:

	– Танисың ба? Бұл Сəтбаев сөйлеп тұрған, – деді.

	– А? Қаныш болды ғой. Қаржас Имантайдың баласы Қаныш Сəтбаев қой, – деп ағам қозғалақтап, – ол белгілі нəсіл, өзі де айтулы азамат. Көп оқыған білгір кісі. Онымен бірге біздің Ауқаудың Рақымбегі Том қаласында оқыған еді. Қаныш есімі құлақжетер жерге əйгілі ғалым болды бұл күнде. Əттең, не керек, біздің Рақымбек жастай өліп кетті, – деп аз отырды да, – не керек, марқұм дегеніне жетпеді. Оның айтқанын ел де тыңдамады. Бір демалысында елге келгенде: «Е, ағайындар, бұл жинаған малдарың мал болмайды. Қоғам бай-кедей болып бөлінген жерде əділдік те, адалдық та болмақ емес. Бұл тіршілік өзгереді. Тіпті патшалық құрылыс та болмауы мүмкін. Одан шығатын жол – отырықшы болу. Малды азайтып, егіншілікпен айналысу керек. Мына атамекендерің ырыс тасып жатқан жер», – деп еді. Сонда əкесі Ауқау:

	– Иə, сол ырысты көрсетші маған, еліңе бас болып игілігін көрейін, – дегенде:

	– Ол ырыс – осы өзіңіз жайлап отырған Еділбайдың Бесқауғасында. Аяқтың астында жатыр.

	– Ой, сен ырыс аяқ астында жатыр дейсің, мен оны неге көрмеймін. Мына жұрттың сенен басқасында көз жоқ па? Бет алды, – деп əкесі қабағын шытқанда, Рақымбек:

	– Мен ырысты жер емшегін емгеннен көремін. Қоныстан осы жерге, орнық. Қатарлап үй сал. Атыз тартып, егін ек. Суды мен жер бетіне атқылатып ағызып беруге уəде берейін. Ең ұзағы үш жылда осы жерің Мысыр шаһарындай болады, – дегенде, тағы да əкесі:

	– Оны кейінгі ұрпағыңа айтарсың. Ал мен осы малыммен-ақ Мысыр сарайын саламын, – деп ат-тонын ала қашып еді. – Аға аз уақыт сөзін үзіп отырды да, – сол Рақымбектің досы ғой, əлгі сөйледі деген кісің. Рақымбектің айтқаны келді. Бай да құрыды. Заман да өзгерді. Тек сол сөзді естіген бірлі-жарым адам қалды. Иə, сонымен ол не айтты? – деп көкеме қарады.

