	Хамза Есенжанов

	Ақ Жайық





АҚ ЖАЙЫҚ

	(трилогия)





БІРІНШІ КІТАП


	ТӨҢКЕРІС ҮСТІНДЕ

	БІРІНШІ БӨЛІМ

	БІРІНШІ ТАРАУ

	1

	Реальное училищені бітіретін Хакімнің қыс бойы араға күн салмай барып тұрған жері медициналық курстың клубы мен Губернатор көшесінің бойындағы биік басқышы бар жасыл қиықты әдемі үй. Кеш болса ол клубқа Мүкарамамен билеу үшін барады да, жасыл қиықты үйге қызды шығарып салады. Ол студенттер қалмай барып жүрген съезде бір-екі рет болды да, қыз «скучно» дегеннен кейін бармай қойды. Жатақ үйлердің ішіндегі, оқушылар клубтарындағы, көшедегі қызу-қызу сөйленіп жататын сөздер мен пікір таластары оны аса еліктірмеді. Көктемгі тасқын су арнасынан аулақ, шеткері ықтасында жүзетін шүрегей үйректей, ол соңғы күндерде жолдастарынан бөлек, қаланың биші қыздары бас қосқан жерде, сауық думан қызығында.

	Бүгін жұма күні, ол екі қолын төбесіне қойып, кереует үстінде шалқасынан жатыр. Тәтті қиялдарға елтіп жатыр. Кешегі күннің бейнелері оның көз алдында, сол күйінде бұлжымай келіп жатыр...

	...Мүсінді Мүкарама кадрильді айналып-айналып келіп, еркелеген балаша мойынға асыла түседі. Жұмсақ білек. Хош иіс. Ыстық леп. Тағы айналады, тағы асылады. Назды көз қарас. Ерке күлкі. Түннің әлдене уағына дейін би, музыка, жалынды сөздер...

	...Екеуі де сұңғақ бойлы, қолтықтасқан күйі кетіп барады. Көшенің әдейі жарық жерімен жүреді. Қарсы кездескен парлар, тоқтасқан адамдар екеуіне қызыға қарайды. Өзі әдемі, өзі келісті. Көңілде де, жүзде де шаттың нұры жайнап тұр... Биік басқыш, үйренген орындық.

	...Үйдегі үлкен айнаның алдында Мүкарама екі иініне кезек-кезек көз тастайды. Арт жағынан келген Хакімді айнада көріп тұрса да елемейді. Оң қолымен белінен орай ұстап, өзіне қарай икемдегенде тал шыбықтай иілгіш қыздың сұлу басын сол қолымен демеп, мейір қандыра сүйгенде Мүкарама қабағын еркелей керіп, мойнын теріс бұрады да:

	— Хакім, реальныйды бітіргеннен кейін Оралда қаласыз ба, әлде ана Жымпитыңызға кетесіз бе? Аты қандай жаман!— дейді, әлде назды, әлде мұңайған үнмен.

	Хакім ойланбастан:

	— Сізбен бірге жақсы қалада оқысам да, жаман қалада тұрсам да менің жұлдызым төбемде,— деп тапқыр жауабына насаттанғандай жымияды.— Неге жаман дейсіз Жымпитыны?

	— Әдемі ат емес. Не деген сөз ол?

	— Сөз біткеннің мағынасын тексеретін тіл ғалымы емеспін, Мүкәш. Бізде ондай сөздер көп: Аңқаты, Шідерті, Бұлдырты, Өлеңті, Қалдығайты, Қақпақты...

	— Ой, ой-ой. Қандай көп, тарсылдаған ты-ты-ты... Күлкі. Екеуі де мәз.

	— Мүмкін Аңқалы, Шідерлі, Бұлдырлы, Өлеңді, Қалдығайлы шығар? Кейін ғалымдар том-том зерттеулер жазады ғой «ты» мен «лы» ны дәлелдеп.

	— Сіз менің сауалыма жауап қайырған жоқсыз.

	— Қайда қаласаңыз, сол жерде боламын. Алдымен институт бітіріп алайын.

	— Институт?— Қыз кенет ойланып қалды. — Доктор... Сіз ана Жымпитыдан келген Ехлас докторды біледі екенсіз ғой. Красивый сенен де... Сізден де көркем. Жоқ... Жоқ...

	— Білемін, біздің елдікі. Сұлу кісі. Әйелі де сұлу. Баласы да сұлу болуы мүмкін.

	— Әйелі де, баласы да бар ма? — деді қыз таңданғандай.

	Хакім «қызғанғандай бекер айттым» деп ойлады да:

	— Жас. Бір жаста баласы. Бізге ағайын ол кісілер,— деп қойды анық білетіндігін аңдатып.

	Хакім де, қыз да бұл әңгімеге енді қайтып оралмады, үшінші бір адамды әңгімелеу екеуіне де келіссіз көрінді.

	Кереуетте жатып Хакім осының бәрін бір нүктесін қалдырмай ойына тізіп, көз алдына бұлжытпай келтірді де, бірақ сол екеуінің әңгімесі Ехлас докторға тірелген жерде ой көмескілене берді. «Неге олай?» деген екіұшты дүдамал сөздер тілге оралды да: «Жоқ шәк келтіруге болмайды. Арамыз айдай ашық, бұлтсыз. Шүбә, қызғану сезімдеріне орын жоқ» деп қорытты.

	Күншуақ: үйдің қиығы жіпсіп, сырт жақта терезе алдына тырс-тырс құлаған тамшы: әйнектен көлденеңдеп еденге құйылған күн шұғыласының ішінде майда тозаң қопарыла қозғалып, сапырылысып жүр. Суық торғайлар тынымсыз шырылдап, терезенің кәсектеріне тізіле қонады да, үрке көтеріліп жөнеледі.

	Төсек үстінде керіле түсіп Хакім сол қырынан жатып терезеге күлімдей қарайды. Оның ойына ауыл, осы сияқты март айының шуақ күндерінде әйнектің сүмелегін қағып түсірген шақтар келеді: төлге деп үй төбесіне шығарып үйген көк шөптің күн бетінде отырып, алыстағы жолмен қыбырлаған жолаушыны күн ұзақ көзбен ұзататын, көкке қарап құс санайтын бейғам балалық оралады, шешесінің «ұзын сарыға» арнаған, құрт қатып пісірген, ауыз суын ағызарлық қышқылтым ащы көжесі шұбар тостағанымен көз алдында тұрғандай... Еріксіз езу тарттырады... «Сол тостағанмен көже ішіп отырғанымды Мүкарама көрсе... ха-ха...ха...»

	Сырттан жуынып келіп сүртініп тұрған жолдасы өзінен-өзі күліп жатқан Хакімге жалт қарады да, аң-таң болып, тұрып қалды.

	«...Төрт бөлмелі сырлаған қарағай үйде, аң кереуеттің үстінде жататын қала қызы— қазан жақта қытыр-қытыр шөп жеп тұрған қозы мен бұзаудың, ылғал бұрыштың, сары қидың иісі аңқыған балшық землянкеде сынық айнаның алдында шашын тарап тұрса... Жоқ, ол өмір енді алыстауы керек. Мүкарамамен қалада болуым керек...» деген ой билеп, Хакімнің басы әңкі-тәңкі.

	— Әй, Онеке, сен әлі жатырсың ба? Сағат тоғыз болды ғой, шырағым-ау,— деді жұқа өңді, дөңгелек көзді, кішірек денелі гимназист кіріп келген бойы Хакімнің койкасына жақындай беріп.

	Хакім оны мойнын бұрмай-ақ дауысынан танып, терезеге қараған күйі жата берді: гимназистің сөзін де, өзін де елемеген пішінде, қиял теңізіне мықтап шомған. Хакімнің орнына әлгі сүртініп тұрған жолдасы жауап берді.

	— Отырыңыз, Әмір. Бүгін жұма, күндіз баратын жер, істейтін іс жоқ болғасын жаңа тұрып жатырмыз. «Онекеңіз» немене тағы, түсінісуге болмас па?— деді.

	Хакімнің бірге тұратын жолдасы, мына гимназист Әмірдің тілі ұшты, әзілқой жігіт екенін жақсы білетін, «Онеке» деген сөздің бір қуақылық астары барын сезе қалды.

	— Онеке демей, Евеке десе де болады, бәрібір, әйтеуір қыз-келіншектің пірі ғой.

	— Уай, жаңа түсіндім... Евгний Онегин...— Студент екі санын шапалақтай күлді.

	— Балық жеген барқын, сен соңғы жаңалықты естідің бе? Макаров пен Овчинниковке төтенше салғырт салыпты, кешікпей олардың диірмендері мен заводтарын қазынаға алмақ. Буржойлар енді «долойдың» ауылына баратын болар,— деп біржола бөліп жіберді Әмір, Хакімнің ұштаса бастаған ойын.

	— Мазамды алмашы, айналайын, онсыз да ойым онға бөлініп жатыр,— деді Хакім қабағын шытып.

	— Қыз мәселесін сен кореннойға жектің бе? Түсінікті. Түсінікті.

	Айттым сәлем, Қаламқас,

	Саған құрбан мал мен бас.

	Айтары жоқ, жақсы қыз. Сүйріктей. Талай ашықауыздар кездескенде есі шығып тұрып қалғанын өз көзіммен көрдім. Бірақ сені мына бізден бөліп әкетіп жүрмесін. Түбектегі балықшының қосындай жағада жалғыз шошайып қалсаң, үйленем деп жүргенде...

	— Әмір, енді жетер. Сен-ақ қалжыңға тоймайды екенсің.

	Сағынғаннан сені ойлап,

	Келер көзден ыстық жас...

	— Тіфу...

	Сенен артық жан тумас,

	Туса туар артылмас...

	— Неге тоқтап қалдың? Айтып шық аяғына дейін.

	— Жиылысқа бармайсың ғой, шамасы? Өзіне өзі мәз Нарцистей1 елжіреп жатқан мына түрің-ақ айтып тұр тәтті қиялға түсіп кеткеніңді.

	— Менің бүгін елден келген адамдармен сөйлесетін және де басқа толып жатқан шаруам бар.

