	Тәкен Әлімқұлов

	Көк қаршыға





	Хикаят



	Елсіз көлдің жағасын мекендеген шалдың көңіл күйі ауа райындай құбылып тұрады. Мамырда бойға сіңген дымқыл ызғар маусымның шуағынан сейіліп, шілдеде ғайып болған еді. Сүмбіле туғалы бері кәрі дене қайтадан сыр беріп, көңілдің хошына кірбең түсіре бастады.

	Шалдың серігі – мылқау баласы Ыбан. Әкелі-балалы екеудің баспанасы – кәрі қамыс пен сәмбі талдан өрген күрке. «Қайран өз үйім, өлең төсегім!» демекші, екеуіне жетіп жатыр.

	Жұпыны баспанада Ақан серінің құлағы ың-жыңнан азат. Достың күлкісі, дұшпанның табалауы алыста «Ақан жынданыпты», «Ақан перінің қызына үйленіпті» деген өсек-лақаптар бұл араға жете де бермейді.

	Төрінен көрі жуық кезінде елсізге лаққанда, Сары-арқаның сансыз көлінен Ақанның таңдағаны – осы Қамысақты. Атына сәйкес жағасы ну қамыс. Одан әрі – балапан талдар қарағайы, қайыңы, үйеңкісі аралас орманға ұласады. Орман бірде қоюланып, бірде сиреп, оймыш-оймыш сарғылт алаңдарымен сонау Айыртауға жалғасады.

	Ақан бала кезінде осы таудың жағасында көп ойнаған. Көзіне өте-мөте ыстық жердің бірі де осы. Ол кезде Қамысақтының айналасы ала жаздай сыңсыған ел болушы еді. Мыңғырған мал күзге қарай көл жағасын тері сүйреткендей етіп тастайтын. Бүгінгідей ну қамыс, балапан тал жоқ-ты. Шаңы шығып жататын жер шүйгінге, жынысқа айналған. «Елу жылда ел жаңарғанда», жер де жаңарады екен. Ақан айналасына әрі қызыға, әрі елегзи қарайды. Сері шалдың жас жүрегі ертеңгі шыққан қызғалдақтай лүпіл қағады.

	Жаңарған жер, өзгерген аймақта Ақанның ермегі табиғатқа тәуелді. Кейде түз кешеді. Кейде орман аралайды. Кейде беті жыбырлаған айдынға қарап, сазарып отырады. Су бетінде жарқылдаған шағалаларға нанның үгіндісін лақтырып, он сегіз мың ғаламның тіршілігі жайында ойға шомады.

	Бүгін күн ерекше жайлы. Кешегі шілде қайтып оралғандай, шуақ мол. Шипалы райды сезінгендей таң атпай шықылықтасып, жамырай шуласқан шымшықтар дүр-дүр сілкінісіп, бір-біріне жем сыйласып жүр.

