	СОҒЫС ПСИХОЛОГИЯСЫ

	(стенограмма)



	Гвардия полковнигі Бауыржан Момышұлымеен болған әңгіменің стеннограммасы

	Алматы қаласы. 1944 жылдың 19 январы.

	Сағат 12-ден — 18-ге дейін.



	Қатысқандар:

	1. Сәтбаев Қ. И. — СССР Ғылым академиясы Қазақ филиалы Президиумының председателі, СССР Ғылым академиясының корреспондент-мүшесі.

	2. Әуезов М. — СССР Ғылым академиясы Қазақ филиалының Тіл, әдебиет және тарих институтының аға ғылыми қызметкері, жазушы, профессор.

	3. Мүсірепов F. — жазушы.

	4. Сиранов Қ. — Киностудия бірлестігі директорының орынбасары.

	5. Жұбанов А. — Композитор, профессор.

	6. Сүлейменов Б. - СССР Ғылым академиясы Қазақ филиалының Тіл, әдебиет және тарих институты директорының орынбасары.

	7. Оспанов Ө. — СССР Ғылым академиясы Қазақ филиалы Президиумы председателінің орынбасары, ғылым кандидаты.

	8. Мыңбаев К. — Қазақ СССР Мемлекеттік жоспарлау комитеті председателінің орынбасары, профессор.

	9. Строева В. П. — Кинорежиссер, институт директорының орынбасары.

	10. Рошаль Г. Л. — Кинорежиссер, институт директорының орынбасары.

	11. Марғұлан Ә. X. — филология ғылымдарының кандидаты.

	12. Исмайлов Е. — филология ғылымдарының кандидаты.

	13. Чокин Ш. —СССР Ғылым академиясы Қазақ филиалының аға ғылыми қызметкері.

	14. Ораев — СССР Fылым академиясы Қазақ филиалының ғылыми қызметкері.

	15. Қазкен. — СССР Ғылым академиясы Қазақ филиалының ғылыми қызметкері.

	16. Рушанов— доцент.

	17. Чумак — Қазақ ССР Ішкі істер халық комиссариатының Мемлекеттік архиві директорының орынбасары.

	18. Шапиро — Қазақ ССР Ішкі істер халық комиссариатының Мемлекеттік архивінің ғылыми қызметкері.



	Сәтбаев жолдас. Бүгін біздер - ғылым, әдебиет пен өнер саласының іріктелінген топтары - гвардия полковнигі Бауыржан Момышұлының Алматыға келуін пайдалана отырып, оның өз аузынан Ұлы Отан соғысы тарихының біршама кезеңдерін, атап айтқанда, генерал Панфилов атындағы 8-гвардиялық дивизия туралы әңгімесін тыңдауға бас қосып отырмыз.

