	Зәкім Жайлыбай

	Күн көзінде мұз жатпас



	Құрастырған Талғат Зәкімұлы





	Белгілі жазушы-журналист, Қазақстан Журналистер Одағының мүшесі Зәкім Жайлыбай Қызылорда облысы, Шиелі ауданында 31 жыл «Өскен өңір» газетінде Бас редактор болған. Қазақ баспасөзінің тарихында 31 жыл Бас редактор болып жұмыс істеген адам жоқ. Әртүрлі жанрға қалам ізін салған жазушы-журналистің әр жылдары жазған мақалалары мен очерктерін жинақтап назарларыңызға ұсынып отырмыз.

	Зәкім Жайлыбайдың бұл жинағында кез келген туынды тарихтаным, тағылым-тәрбие тізбегі аясындағы мақсатқа сай түзелген. Өйткені көргені мен ойына түйгені көп журналист-зерттеуші, көсемсөзшілік стилі қалыптасқан қаламгердің дәйекті ізденістерінен туған бұл шығармалардың оқырман сұранысын өтеп, көпшілік көңілінен шығатынына сенімдіміз.





ҚАЗАҚТЫҢ ӨЗІН ДЕ, СӨЗІН ДЕ СҮЙГЕН ЖАН




	Біз біле бермейміз: осыған дейін жаратылыс болды ма, болмады ма, дәл осындай өркениет өмір сүрді ме, бізге дейінгілердің білім дәрежесі, ақыл-парасаты, бітім-болмысы қаншалықты деңгейде болды; ғасырлардан ғасырларға адамзат баласы нені мұраға қалдырды, қандай істі үлгі тұтты, ұрпақ санасына нені аманаттады? Тылсым дүние толып жатыр. Бірақ соның бәрінің кілті бар, өзіндік сыры бар. Ал сол сырға біреу ерте үңілді, біреу кеш мән берді, қайткен күнде де біздерге көнеден жеткен күмбір сөздің кілтін табуға талпынғандар болды. Солардың бірі – белгілі журналист, сөз зергері – Зәкім Қалмағанбетұлы Жайлыбай 1941 жылы Шиеліде өмірге келді. 1968 жылдан аудандық «Өскен өңір» газеті редакторының орынбасары, 1970 жылдан 2001 жылға дейін – 31 жыл осы газеттің Бас редакторы болды. «Кермек тағдыр» атты кітабында Зәкім аға былай деп жазыпты:

	«18 мың ғаламдағы уақытты ғарыштық өлшеммен есептегенде жер бетінде 70 жыл жасаған адамның өмірі секундтың төрттен бірі ғана екен».

	Ол осындай қысқа ғұмырда мағыналы өмір сүрді. Отбасының ғана емес, тұтас ұлттың тәрбиешісі болды. Қазақтың өзін де, сөзін де жақсы көрді.

