	ББК 84 Қаз 7-44

	H 86

	H86 Нұрмағамбетов Т.

	Бөрібайдың тымағын ит алып қашқан қыс. – Алматы Атамұра, 2006. – 216 бет.

	ISBN 9965-34-330-6

	Белгілі жазушы Т. Нұрмағамбетовтың бұл кітабына соңғы жылдары жазылған әңгімелері топтастырылған. Кейіпкерлерінің болмысы мен көркемдік табиғатынан мезгіл лебі анық сезілетін дүниелер оқырмандарының ыстық ықыласына бөленері даусыз.

	Жинақ көпшілік оқырманға арналған.



	© Нұрмағамбетов Т., 2006

	© «Атамұра» баспасы, 2006





АТА ҚОНЫС


	Аймүйіз бошалап кетіпті.

	Мұқа қарт оны әуелі ауыл маңынан іздестірді. Сай-сала, жықпыл-жыра көзден таса қалмады. Жоқ. Бiлдей совхоз директорының әкесі сиыр қарап, жер кезіп жүргенде, көрші-қолаңдары да қол қусырып, үйлерінде отыра алмады. Бірі қырға, бірі ойға шапқылап іздестірген болды. Екі күн өтті. Үш күн өтті. Жоқ...

	Аймүйіздің бошалап кететін әдеті үй ішіне әуелден белгілі. Сондықтан оны желіні біліне бастасымен-ақ үй маңына арқандап, байлап ұстайтын. Биыл да солай еткен. Шөбі мен суын үзбей, Мұқаның сиырды есік алдындағы ашық қораға баққанына екі жеті болып еді. Аяқ астынан жас әйелінің тас-талқан болып ашуланғаны: «Құдай-ау, осыны Қыстай баққанымыз аздай-ақ, жаз ортасында бұл не сұмдық? Басына жастық, астына төсек боп. Үйдің маңайы кiсi жүргiсiз қоқыс, сасық. Әйда, босат... Бошаламаса, неге қаңғып кетпейді».

	Жай ашуланып қана қойған жоқ, шапылдап ұрсып жүріп сиырды босатып, арқанын жиып алды. Мұқа шал ерке әйеліне: «Бәтiр-ау, мұның не?» деп бір-екі ауыз сөз де айта алмады. Бар болғаны қайта-қайта сақалын сипай берді. Сонан соң қолына шыбық алып, сиырын таңертең табын беттеген жаққа қарай айдап салды.

	Содан қайтып Аймүйіз қораға оралған жоқ.

	Аймүйіздің төрт жыл бұрын осылай бошалап кеткені бар. Онда да оңды-солды шапқылап, ақыры Шашубай деген көршісі ат сабылтып жүріп, Шырағданның арғы бетіндегі ескі жұрттан жаңа туған бұзауымен тауып әкеп берген. Аймүйіздің сол қылығын естігендер: «Ойпырым-ай, мына жануардың жершіл, итжандылығын-ай! Тіпті күндік жерге кеткені несі?» деп таңырқасқан.

	Мұқа шал бұл жолы да Аймүйізді сол ескі жұртқа тартқан болар деп жорамалдады.

	Төртінші күн дегенде шал торы жорғасына ер салды. Әуеліде ерке әйелінің: «Директiрдiң әкесі сандалып сиыр қарап жүр екен» деген жақсы атақ дейсің бе? Мына, маңайдағылардың біреуін жібермейсің бе?» – дегеніне де малданып: «Тағы да Шашубайды жібергенім жөн бе екен», – деп бір ойлап тұрды да, онысынан қайта айнып, өзі жинала бастады. Он жылдан бері ат ізін салмаған сонау қияндағы ата қонысы Талтоғанды бір көріп қайтуға көңілі соқты ма, қалай...

	***

	Мұқа шалдың жастық шағы осы Талтоғанда өткен. Әкесі Құрақ марқұм: «Алты атамыз түгел осында ғұмыр кешкен екен, біздің де сүйегіміз осында қалар. Сендерді бір құдайымның өзі білсін», – деуші еді. Сонда Мұқа отырып: «Бұл жерді тастап, қайда баруымыз мүмкін? Осы кісі не біліп, не сезеді?» – деп ойлаумен болатын.

	Әкесі дүние салды. Онан кейін де қанша уақыт өтті. Бұрқ-сарқ етіп соғыс басталды. Мұқа да көппен бірге майданға аттанды. Сонда ол: «Әкем марқұм осыны айтқан екен-ау. Енді мына алапат майданнан қайта оралу жоқ шығар», – деп ойлаған. Жоқ, оралды. Тіпті аман-сау келді.

	Үш баласы ер жетті. Үшеуін де оқытты. Балаларының бағы жанып, бірінен соң бірінің қызметі өсіп жатты. Тіпті, екі баласы совхоз директоры болған кезде шалдың есі шығып кетті: «Астапыралла-а, мыналар кәйтеді-әй. Мен осыларға бәрің бірдей директор бол деп пе екем? Ал ендеше!.. Әй, бұлардан әлі талай бәле шығар...»

	Шал оңашада сақалын тарамдап отырып, өз-өзінен күлетін. Мақтанышы кеудесіне сыймайды. Араға үш-төрт жыл салып, үлкен ұлы Ержігіт аудандық атқару комитетінің председательдігіне көтерілгенде, шал таң-тамаша болды. «Мәсаған-н... Мына неме қайда барады-әй?.. Бұл мына қарқынымен енді бір бес жылда қайда отырады деші... Қой, мен барып: «Осымен біраз тоқта, шырағым, демесем болмас. Тіл-сұқ та жаман. Бұл бала бір күні қалпақтай түсер», – деп, кемпiрiмен ақылдасқан болды. Әрине, бергі жақтарымен ғана айтқандары болмаса, іштері жек көрмейді.

	Бірақ Мұқа шал «бір күні Талтоғаннан көшуіміз мүмкін-ау» дегенді ойлаған емес. Тіпті жұрт жаңа совхозға кеттік деп үдере көшкенде де тырп еткен жоқ-ты.

