	Жанболат Əлиханұлы (Аупбаев)

	Біртуарлар





	Белгілі журналист, жазушы Жанболат Әлиханұлының бұл кезекті кітабы қазақ халқының біртуар ұлдарының ғұмырын, оның қалың көпшілікке белгісіз болып келген тұстарын қызықты, орынды баяндайды, оның ұлы перзенттерінің беймәлім сырларын ашады.

	Қiтап қалың көпшілікке арналған.





АҚ ПАРАҚ


	(Алғысөз орнына)



	Басқа біреу емес, талай жылдан бері əйгілі “Комсомольская правданың” құтына айналған табиғат тамыршысы Василий Песковтің өзі бірде оған былай депті:

	– Сен өзің жап-жас жігіт екенсің. Мына ақ парақ секілдісің. Өмірің жаңа ғана басталды. Көп бол са, журналистік өмірбаяныңа бір-екі-ақ сөйлем ғана жазылған шығар. Қалғанының бəрі аппақ. Сондықтан сен өзің белгілі бір тақырып тауып ал. Əйтпесе, бəрі бекер...

	* * *

	Бұл Мəскеудің төріндегі жастар журналистикасының шынайы шеберханасы “Комсомольская правданың” шаңырағында, жазу өнерінің майталманы Песковтің бөлмесінде болған əңгіме. Сол кездегі Одақ астанасына тəжірибе жинақтауға барған жас журналист табиғаттың тілін білетін, төрткүл дүниеге танымал аға буын əріптесін іздеп күнде келеді. Ол кісі редакцияда көп отырмайтын көрінеді. Жолқапшығын арқалап, фотоаппаратын мойнына іліп, дүниенің қойны-қонышын шарлайды да жүреді екен. Қос ат мініп қусаң да ұстай алмайсың. Бір күні ол кезекті сапардан келеді. Атағы жер жарғанымен қарапайым адам екені байқалады. Шынында да журналистиканың жампозы ешқашан мақаласының соңына Лениндік сыйлықтың лауреаты екенін көрсетпейтін. Тіпті аты-жөнін де толық жазбай, “В.Песков” деп қана қысқа қайырып, қол қоятын. Василий Михайлович өзін іздеп, сонау қазақ жұртынан келіп отырған қағілез қара жігітке ризашылық білдіреді. Сөйтеді де əңгімеге тартады.

	– Иə, жарқыным! Немен шұғылданып жүрсің өзі? Айтшы маған?

	– Жазып жүрмін...

	– Ал не жазасың сонда?

	– Не жазайын... Тапсырма береді. Зырылдап заводқа кетем. Шапқылап шаруашылыққа аттанам. Барып келемін де бұрқыратып жазам, – дейді бұл.

	– Сен олай істеме, – депті сонда əйгілі əріптесі жас журналистке. – Ондай науқандық тапсырмаларды сол қолыңмен сүйкей сал. Ал өзіңнің рухани діңгегіңе айналатын дүниелеріңді оң қолыңмен жаз. Сонда үш-төрт жыл өткен соң артыңда із қалады. Жазғаның ертең кітап болып шығады. Ал қар тоқтату, мал төлдету, қора-қопсыны жөндеу туралы жаздың делік. Мұның бəрінен ешқандай белгі қалмайды. Оны ертең парақтайсың да терең бір күрсінесің. Сондықтан тосын тақырыптың соңына түс. Нəтижесі жаман болмайды. Сөйт, көгершінім!

	Талайға арман болған “Комсомольская правданың” шаңырағында отырып, Песковпен пікірлесіп қайтқан жиырма алты жастағы Жанболат Аупбаев келген соң талап тұлпарына қамшыны басты дейсің. Бұл кезде оның “Лениншіл жастың” қабырғасында жүргеніне үш жыл болып еді. Бір тақырыпқа бейімделу орыс журналистерінің дəстүрінде қашаннан бар үрдіс. Ылғи науқандық шаруалардан көз ашпайтын жастар газетінің қызметкерлері соларға қатты қызығатын. “Шіркін-ай, біз де осылай жазсақ қой”,– деп армандайтын. Ол тұста қазақ баспасөзіндегілердің ішінде бір тақырыпты қаузағаны некен-саяқ. Сейдахмет Бердіқұлов жас күнінен спорт тақырыбын серік етті. Ақселеу Сейдімбек этнографиялық тақырыпқа бойлады. Олардың соңын ала журналистикаға ат қосқан Жарылқап Бейсенбайұлы сурет өнері туралы қалам тербеп, газеттің “Аққу” эстетикалық клубын жүргізді. Кейін жолқапшығын арқалап, Шоқан ғұмыр кешкен, ұлы ғалымның ізі қалған мекендерді бетке алып, саяхатқа шықты. Аға буынның ішінен белгілі бір тақырыпқа маманданған осы үшеуінің ғана аты ауызға ілінетін еді.

	Содан кейіпкеріміз Песковтың “Таңғы шық” деп аталатын кітабына жазып берген қолтаңбасына қарап отырып, ойға берілді. Тыңнан жол іздеді. Ақыры, жеке творчествосының кілтін тапты. Тағдыры ерек, мінез-құлқы бөлек, айрықша адамдар Аупбаев шығармашылығының алтын арқауына айналды. Елді елең еткізген, талайды таңғалдырған, бұрын беймəлім болып келген қазақтар жайында құлшына қалам сілтеді. Əлем құлақ түрген оқиғалардың өз жұртына қатысты қалтарыс тұстарын қазбалады, тосын құбылыстардың қыр-сырын ашуға ұмтылды. Жер жаһанды қанға бөктірген сұрапыл соғыс тарихындағы ақтаңдақтарды іздеп тапты. Бұл жағынан ол қазақ журналистикасына “Комсомольская правданың” үлгісін əкелді. Бірақ жазған дүниесінің бəрінің өн бойында ұлттық ұстын айқын аңғарылып тұрды. Журналистикада жаңа жол тапқан Жанболат Аупбаев əр мақаласы арқылы елді селт еткізетін жаңалық ұсынып, қалың Қазақ елінен сүйінші сұрап отырды. Оның əрбір жарияланымы келесі мақаласына жарнама болды. Сол кездің жастары Жанболаттың жазғандарын жата-жастанып оқыды. Сөйтіп, ол журналистік өмірінің ақ парағын өзгеше өрнектеп толтыра бастады.

	Ақ парақ демекші...

