	Нұржан Қуантайұлы

	Бәтіңке

	Әңгіме





1.


	Мына күннің азынауын-ай!.. – деп кірді Советхан өзімен бірге даладан ере келген бір құшақ суықты сау еткізіп босағадан өткізе беріп. Қонышы қайырылған, мұз қатқан сары пимасын бір-біріне қаққыштап жатып, төргі үйден бері қарай сығалаған, жүзінде бұл кім деген әуестік табы бар бесалты жасар ұлға: «әй, ұл, қалың қалай-ей, ассалау қайда?» деді көңілді, көтеріңкі үнмен. Қолы сия-сия баланың сонда ғана есіне түссе керек, қолындағы қаламсабын тастай салып, босағадан бері озып, сырт киімін шешіп жатқан, ортадан төмен бойы бар, жалпақ бетті, қоңқақтау мұрынды қара кісіге «салумаликім!» деп қос қолдап сәлем берді. «Уай, маладес, міне, жігіт!» деді анау еңкейіп сүйкімді кішкентай ұлдың – Әсеттің – бетінен сүйіп жатып. Аузынан ащы судың иісі бұрқ ете қалса керек, бала бетін тыржитты. Оған мән берген Советхан жоқ.

	– Иә, ден сау, мал-жан аман ба? – деп даңғырлап ас үйде ертеңгі шайын ішіп отырған Әсеттің әке-шешесіне – Жұбандық пен Гүлсімге амандаса кірді.

	– Жақсы, жақсы, кел, төрге шық, – деді Гүлсім қонағын төрге шығармаққа орынынан қалбалақтай тұрып жатып.

	– Ептеп. Өзіңнің үй-ішің аман ба, таң атпай мына қыстың көзі қырауда не жүріс? – деді Жұбандық жасы кішірек, өзіне ілік-шатысы бар алыс ағайын болып келетін Советханның сәлемін алған соң.

	– Уай, сол өкіметтің жұмысы баяғы, – деді төрге шығып жайғасқан соң Советхан. – Інің ушетшик болғалы, Жұбандық, үйде отырмайтын болды ғой, – деді содан соң алдына келген ыстық шайды қолына алып. – Бірінші пермеден ана жолы жүз центнер шөп сұратқамыз Бікібайдағы малға деп. Соның жұмысымен кетіп бара жатқаным ғой ақ қар, көк мұзда. Сосын өздеріңнің амандықтарыңды білейін деп бұрылған бетім осы.

	Жылынып, көңілін бір демдеп, жайланған соң Советхан ежелден адамның ыңғайын тапқыш, еркін мінезіне салып, әуелі Гүлсім жеңгесінің көңілінен шығайын деді ме, әңгімесін айтып отырып, «жеңгей, со жолғы жапқан тоқашың-ай!», «со жолғы тұздалған қиярыңның дәмі ауыздан кетпейді!» деп қояды араарасында. Жылы жерге кірген соң ба, аяз сорған жүзі қызылкүреңденіп, сәл қоңқақ мұрнының үсті быртиып, қошқыл тарта бастады.

	Жұбандықтың көп сөйлемейтін, біртоға мінезін білетін ол үнсіз қалмай, совхоздың малының ысқырып тұрған биылғы қыстан күйлі шығуы-шықпауын, қияндағы қыстаулардың шаруасының жай-күйін сөз қылып біраз отырды. «Өзіңе, қолдағы малға бір он центнер шөп түсіріп берейін» деді бір уақытта ыстық шайын бір ұрттап қойып. Жұбандық екеуінің алыс та болса, туысжегжат екенін, қазір ағайын-туыссыз күн көру қиын екенін, құдайға шүкір, учетчик болғалы біреуден ілгері, біреуден кейін, әйтеуір көштен қалмай, тіршілік етіп жатқанын, ағайынның біріне-бірі қарасып тұрғанына ештеңе жетпейтінін айтып, біраз жерге барды.

	– Жеңгей, – деген содан соң көзі қаймыжықтанып, ара жігінен ши өтетін сары тісін көрсете ыржиып. – А, жеңгей... бір жүз грамың болса, сеп болатын еді мына жаман қайныңа... Сонау бірінші пермеге жеткенше қай заман. Өкіметтің малы деп жүріп үсіп қалмайық дегенім ғой...

	Жұбандық үндемеді. Советханның сырын білетін Гүлсім еріксіз күліп жіберді, оны пайдаланып анау да күлімдеп, бастырмалатып қояр емес: «пай, пай, жеңгей, осы көңілің-ай, көңілің!..».

