	Естай Мырзахметұлы

	Жолда қалған таяқ





	Әңгімелер, хикаят және кейбір толғақты ойлар





	Құрастырып, соңғы сөзін жазған Ғаббас Қабышев





	Жастардың өмірін арқау еткен «Медет», «Арайлым» («Он бес жыл өткен соң») романдарымен барша оқырман қауымға жақсы таныс жазушы Естай Мырзахметұлының бұл жинағына бұдан 25-30 жыл бұрын жазған әңгімелері енгізіліп отыр. Кейіпкерлерінің басым бөлігі – жасөспірімдер мен балалар. Сондай-ақ, автордың атақты Біржан сал жайында деректі сыр шертіп, кейбір әндер туралы пікір айтқаны да жастарымыз бен жасөспірімдерімізге пайдалы деп ойлаймыз.

	«Абайжан» атты хикаясы – жазушының аса білімді, жетекшілік, ұйымдастырушылық қабілеті мол болған ғалым ұлы Абайдың қапияда қазаға ұшырауымен байланысты жазылған, өкініш-налаға, әкелік сағынышқа толы шығарма.





ӘҢГІМЕЛЕР





ХОККЕЙ




	Жамбыл атындағы колхозда жетіжылдық мектеп бар. Онда оқитын оқушылар да басқа балалар сияқты хоккей ойынын өте жақсы көреді. Бірақ олардың ойындары өзгеден басқашарақ еді.

	Командадағы ойыншылардың санына қойылған шек жоқ, қанша бала жиналса да екіге бөлініп, команда құрыла беретін. Кейде әр командада жиырма-отыз шабуылшыдан болатын күндері де кездесуші еді. Ал бұлардан қақпаны қорғау үшін кемі екі-үш кісіден қақпашы қойылатын.

	Ойын басталып кеткеннен кейін келген балалар да өзінің қалаған командасына қосыла кетеді, тек қолында жаман да болса таяғы, аяғында өйтіп-бүйтіп сырғанауға жарайтын конькиі болса болды, айғай-шуды молайта түсуді ешкімнен сұрамайды, бар жандарын салып бағады. Олардың кейбіреулері бір ойын бойы бір рет те доп соқпай, құр дүрмекпен көпке ілесіп жүре берсе де, әйтеуір, «ойынға қатысып жүр» деген атағына мәз болатын...

	Міне, «ешқандай міні жоқ» деп келген осы ойындарының бір күні кенеттен шырқы бұзылып, бірден ұнамай қалды.

	«Жоқ, біз бұдан былай бүйтіп ойнамаймыз» десті олар гуілдесіп. Бұған себепші Сейілбек болды.

	Ол каникулда Көкшетау қаласында тұратын бір туысының үйіне барып, төрт-бес күн демалып жатып қайтты. Көрші үйде тұратын өзіндей бір сары, талпақ мұрын баламен алғашқы күні-ақ достасып алған. Соған еріп, ол Көкшетауды армансыз аралап, талай қызықтар көрді. Солардың ішінде оған әсіресе ұнаған хоккей ойыны болды.

	Бұл ойын Сейілбектердікінен мүлде басқаша еді. Әуелі көк шұғадан тігілген спорттық костюмі бар бір адам ортаға шықты. Ол қолындағы сағатқа үңіле қарап тұрып ысқырып қалғанда, екі жақтан сап түзеп ойыншылар алаңға шығып, өзара сәлемдесті. Кішкене капитандар ілгері бөлініп шығып, төрешінің қолын алып, бірдеңе десіп жатыр. Бірақ олардың не дегенін қаншама құлағын тіккенімен Сейілбек ести алмады. Кілең өзіндей бала ойыншылар оған қатты ұнады. Бәрі де жап-жақсы. Келісті-ақ...

	Сейілбек: «Жоқ, біздікі құр ермек екен, шын хоккей мынау екен» деген оймен қайтты ауылға.

	***

	Сейілбек сабаққа алғаш келген күні-ақ «А» және «Б» класындағы жолдастарына Көкшетаудағы өзінің көрген-білгенін баяндай бастады.

	– Бізге де солай ойнауға болмай ма? – деп түйді ол сөзін.

	– Дәл солай ойнауымыз керек, – деп балалар шулап қоя берді.

	Жалғыз-ақ Рамазан деген көк көз сары бала:

	– Команда құруын құрармыз-ау, бірақ ойын тәртібін бізге кім үйретеді, ешкім білмейді ғой, – деген шүбәсін айтты.

	– Сол да сөз болып па? – деді Сейілбек. – Мен Көкшетаудан не бітіріп қайтты дейсің? Өзім үйретем.

	***

	Түс ауа сабақтан шыққан балалар мектеп кітапханасының алдына жиналды.

	– Ойын тәртібі былай, – деді Сейілбек қолындағы қара сумкасын сарт еткізіп алақанымен бір ұрып қойып, – хоккей де футбол ойыны сияқты. Айырмашылығы сол ғана: футбол добы қарбыз сияқты үлкен, оны аяқпен тебесің, баспен соғасың. Ал хоккей добы қаздың жұмыртқасындай ғана, бірақ ондай сопақ екен деп түсініп қалмаңдар... доп-домалақ... оны арнап істеген таяқпен ғана соғасың.

	Оның сөзін таңқы мұрындау келген Есет деген бала бөліп жіберді.

	– Сейілбек, сен бар ғой, ия деші... Ия болса, сен бізге оның бәрін айтпай-ақ қой. Оны өзіміз де білеміз. Сен бізге тек ойынды қалай ойнайтынын айтсаң болады...

	Сейілбек ұнатпай қалғандай, оған адырая бір қарап қойды да, онан әрі сөйлей берді.

	– Иә, добы кіп-кішкентай, оны бізге ұқсап кім болса сол бет алды қуалай бермейді, кәдімгі футбол сияқты бір-біріне қақпақылдап береді. Бірақ менің бір таңғалған жерім: адам саны өте аз. Үш шабуылшы, екі қорғаушы, бір қақпашы, сонда бәрі алты-ақ адам.

	– Ойбай, – деді Есет, – онысы шатақ екен. Аз кісімен ойынның қызығы бола ма?

	– Ә-ә, мен енді оған түсіндім, – деді Рамазан көк көзін жыпылықтатып. –

	Ойынды білетін балалар аз шығар да, команданы солай құруға тура келген болар. Әйтпесе үлкендер командасы он бір адамнан ғой.

	Мына сөздің жаны бар сияқты көрініп кетті. Сейілбектің өзі де: «Солай шығар, бірақ ол арасын айырып сұрамадым» деді.

	Олар команданы ақыр аяғында алты адамнан емес, он бір адамнан құрды.

	«А» класының командашысы Сейілбек, «Б» класының командашысы Рамазан болып белгіленді. Хоккейді жақсы ойнайтын Асан қақпашы болды. Екінші қақпашыға келгенде балалар ойланып қалды.

	– Басқа кластың балаларынан біреуді аламыз ба? – деді жолдастарына Сейілбек.

	Осы кезде манадан бері сөзге араласпай тұрған Айжан деген бала алға шығып:

	– Сейілбек, осы мен қақпашы болсам қайтеді, ә? - деді.

	Ол он үш жаста деп ешкім айтпайтындай, Сейілбектің иегінен сәл ғана асатын тапал бойлы келген, етжеңді қара домалақ бала. Өзі жүгірсе болды, ентігіп шаршап қалушы еді.

	– Қой, сен доп ұстай алушы ма едің?!

	– Оһо, ұстағанда қандай! Былтыр бір рет қақпашы болғаным бар. Жақсы ұстаймын, өзің сонда бірге болып едің ғой...

	Оның қай уақытта қақпашы болып жүргенін Сейілбек те, басқалары да ойлап-ойлап естеріне түсіре алмай қойды. Дегенмен, ақылдаса келгенде, Рамазан командасының қақпашысына сол белгіленді.

	***

	Ашық аспанда алтын табаққа ұқсап күн тұр. Күн сәулесіне шағылысқан қардың ұсақ ұлпалары жұлдыздардың сәулесіндей жылтылдаса, ауылдың алдыңғы жағында жатқан «Былқылдақтың» мұзы шыныдай жалтырайды. Көл беті конькилері сатырлап сырғанақ тепкен балаларға сыймайды...

	Үстінде қалың пальто, басына қара лақтың терісінен істелген, құлағы есектің құлағындай салпиған малақай киіп доп-домалақ болып қақпаның алдында тұрған Айжанға Рамазан:

	– Сен байқа, қақпадан ұзап кетуші болма. Бір доп өткізіп жіберсең болды, дереу ойыннан қуып шығарамын, - деп ескертті.

	– Өткізбеймін допты, қысылсам көлденең түсіп жатып аламын. Балалар ду күлісті. Өзі де сақылдап күліп жіберді.

