	Естай Мырзахметұлы

	Көгалдайдың көкшақпағы





	Құрастырған

	Ғаббас Қабышұлы.





	Редакторы

	Мәтен Бижанов.





	Жазушының өздеріңізге ұсынылған бұл жинағына қазақ намысының бір туы болған Балуан Шолақ туралы әр жылдарда жазылған екі хиқаяты енгізілді. Сондай-ақ жастар өмірінен алынған сыршыл «Өмір сыйы» атты әңгімелерінен оқырман қауым мол ләззәт алатыны анық.





КӨГАЛДАЙДЫҢ КӨКШАҚПАҒЫ




	Балуан Шолақтың жіті жанары, түу-түу сонау... аспан мен жердің астасқан жігінен шығып келе жатқандай, алдыр-бұлдыр қаққан қос қара ноқатты бір дегеннен-ақ шалып еді...

	Өзге біреу болса соны мезгіл кіші бесіннен ауыңқырап бара жатса да, қызуы титтей де қайтпаған саршатамыздың от лебінен көтерілген күміс сағым жер-дүниені бұлдыратып тұрғанда байқай берер ме еді? Тіпті байқағанымен дәп соған көңіл аударып, назар тіге қояр ма еді?.. Бұл беттегі, орман-тоғайдан таза деген ашық даланың өзі де қадау-қадау бұтадан, бүк түскен қой тастан аман емес. Солардың біріне жори салар ма, қайтер еді?..

	Балуан Шолақ бір дегеннен байқады. Байқады да, назар сала қарады... Осынау шалғайы далиған шүйгін алқаптың бел-бедері көңіліне айнадағыдай аян. Дәл сонау тұста қалбиған бұта да, қарауытқан қой тас та жоқ. Және де, бағанағы әзірде дем алуға жатар алдында ғана, осылай орман аралап бірталай серуендеп жүріп-жүріп барып, үйге жайлап басып қайта оралып келе жатып, қашанғы дағдысы бойынша, бүкіл көз жетер төңіректі бір шола қарап өткен. Онда мұндай тосын ештеменің назарына іліне қоймағаны есінде. Сол екі ортада біреу бірдеме апарып, қойып кетпеген шығар-ақ та!..

	Қос қара ноқат қыбырлаған жан иесіне ұқсайды. Соншалықты алыстан көрініс бергені, не салт атты адамдар немесе түйе болар. Екінің бірі... Қайсысы екен?.. Түйе деуге келмейтін сияқты. Мал баласы ауылға қанша асыққанымен де, басы бос болса жүре оттамай қоймайды. Қайтсе де шөп басын шалып отырады. Бүйтіп қатар түземейді. Кейде бөгеліп, кейде бірі озып, бірі қалып, кейде аралары алшақтап, кейде қайта түйісіп жүрсе керек еді. Мыналарда ондай жоқ, салып ұрып турадан тура тартып келеді. Ал бірақ осылардың түп ізі қайдан шықты екен? Ол тұста атымен ауыл жоқ. Ит тұмсығы өтпейтін ну орман. Оның ортасынан жарып өтіп жатқан жол тағы жоқ. Жол мүлдем бұрыс та...

	Осының бәрі, түптен келгенде, Балуан Шолақтың көңіліне шүбә үйірілтіп еді. Әр нәрсенің де аңғарын жете аңғарлап алмайынша, көмескі күйде қалдыру табиғатына жат, сақ, зерделі жан, мына жөн-жобасы ересен жүргіншілердің ахуал-жайын біліп алуды ойға түйді. Сол себепті үйге кіруге асықпады. Орман шетінде елеусіз жүре тұруға ұйғарды...

