	Әсет Мұқашбеков

	Кедейшіліктен қалай құтылуға болады?





	Адам алмас асу жоқ,

	Біліммен жастық қосылса.

	Алты алаш алда болады

	Заманға сай жосылса!

	Әсет Мұқашбеков





	Соңғы жылдары еліміздің экономикалық саясатында күрт бет бұрыс басталды. Бұрын болмаған байлар – миллионерлер, мултьмиллионерлер мен миллиардерлер (теңгемен) күн сайын жаңбырдан кейінгі саңырауқұлақ сияқты қаулап өсіп жайқалып келеді. Осыған байланысты өзіміздің де тұрмысымыз, ойлау жүйеміз кенеттен өзгеріп кетті. Бұрынға кеңес үкіметіндегі бай дегендеріміз қазіргі байлардың «шақайын да кигізуге» жарамай қалды.

	Өз беттерімен жоғары жетістіктерге жеткен жандар – тынымсыз ізденіп іс-әрекет қылатындар, ал жоқшылықтың шырмауындағылар – үміттенеді, жалбарынады, армандайды және өзінің әрекетсіздігін, ынжықтығы мен бейімсіздігін әрқашанда ақтауға тырысады. Осы кітаптың бетін аша отырып өмірлерін, тұрмыс-жағдайларын өзгертсем деген адамдар – молшылыққа, байлыққа қалай жетуге болатынының құпияларымен, әдістерімен таныса алады, осы үйренген ілімді өзіңіз де өміріңізде іс жүзіне асырып: әулетті, дәулетті бай адамдардың қатарына қосылуыңызға болады.

	Кітап еліміздегі барлық халықтың тұрмыстары жақсы болып, ұзақ ғұмыр, имандылықпен бақытты өмір сүрсе екен деген тілек мақсатпен, жалпы көпшілік ел-жұртқа арналып жазылған.





КІРІСПЕ




	Даналық сөз – мұсылмандардың жоғалтқан (іздеп жүрген) нәрсесі. Оны қай жерден тапса, сол жерден сіңіріп алуға хақылы.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	«Бізді өмір бойы жұмыс істеуге үйретті, бірақта ешкімде, ешқашанда жақсы тұрмыс жағдайы мен ақша табудың жолдары мен әдістеріне үйреткен жоқ. Жаратушы бізді деніміз сау, бақытты және молшылықта өмір сүру үшін жаратқан – бұл жерге шыр етіп түскендегі әр пенденің туа салғандағы құқы мен еркі! Сен ең алдымен мыңдаған кедергілерді жеңе отырып, ақша табу мен молшылықта тұруды үйрен, сонан кейін осы бар байлығыңнан бас тарт өз маңдай теріңмен тапқан байлықтан бас тарта білу – рухани күш пен тазалықтың шыңы! Сен байлығың мен дүниең болғанда ғана басқаларға қамқорлық жасай аласың, ал түгің жоқ кедей болып «мен құдай жолындамын, рухани тазамын», – деп, не өзіңе, не елге пайдаң тимей, құр кеуде қаққаныңның кімге қажеті бар?! Кедейлік пен жоқшылық – күнә!».

	Әсіресе біздің қазақ баласына жетіспейтін: бірінші – денсаулық, ұлтымыздың тең жарымынан астамы түгелдей әр түрлі созылмалы аурулардың құрбаны екені ешкімге де құпия емес. Он жасөспірімнің алты-жетісі әскерге қызмет етуге жарамаса, жас келіншектердің басым бөлігі баланы өздігінен туа алмай, ішін жардырып алып жатқаны бәрімізге де мәлім жәйт!

	Екінші – жастарымыздың басым бөлігінде имандылық азайып бара жатқаны жасырын нәрсе емес. Оның дәлелі күннен-күнге көбейіп келе жатқан насбай ататын мектеп оқушылары мен жастар. Алматы қаласында және т.б. қалаларда темекіні будақтатып жүрген қаракөз қыз-келіншектер!

	Үшінші – Қазақтың басым бөлігі кедей, тұрмыстары төмен, қайыршының о жақ бұ жағындағы Алматы қаласындағы Сейфуллин көшесінің бойындағы «құл базарында» және көк базардың жанындағы «жетімдер бұрышында» лек-легімен сандалып жүрген тепсе темір үзетін жастарымыз!

