	Сұлтанәлі Балғабаев

	Дала мен Дария





Повестер





КІНДІК ҚАНЫҢ ТАМҒАН ЖЕР





1




	Аурухана бөлімшесінің меңгерушісі жасы өзімен қатарлас, шашы аппақ, көзілдірікті кісі еді. Ертең шығамын деген күні Қалымбет сол кісімен оңаша барып сөйлесті.

	– Мені осынша уақыт емдегендеріңізге, өлімнен арашалап, жарық дүниеге қайта әкелгендеріңізге рақмет! – деген. – Ендігі жерде сізден сұрайтын бір-ақ тілегім бар – менің қанша өмірім қалды, соны жасырмай айтсаңыз екен...

	Ақ бас дәрігер жаңылыс естідім бе дегендей көзілдірігін алып, мұның жүзіне таңырқай қарады.

	– Қанша өмірім қалды дейсіз бе?! Мың демей-ақ қояйын, жүз жасауға шамаңыз әбден жетеді.

	Қалымбет ақырын ғана мырс етті.

	– Мұны емдеуші дәрігер де айтқан, бірақ ол қанша дегенмен жас қой, менің көңіліме қараған шығар, ал сіздің өтірік айтқаныңызға жол болсын.

	Ақ бас дәрігер бір түрлі ыңғайсызданып қалған тәрізденді.

	– Неге өтірік?! Кризистен аман-есен өттіңіз, қазір жағдайыңыз жақсы, ендеше неге жүз жасамайсыз?!

	– Жарайды, мені жұбатпай-ақ қойыңыз, – деді Қалымбет. – Бір емес, екі мәрте қайталанған инфарктен кейін не болуы мүмкін екенін мен де жобалаймын. Өзімнің құлантаза айығып кетпейтінімді жақсы білемін. Және бұл үшін пәлендей уайымдай да қоймаймын. Менің қазіргі білгім келетіні – енді қанша уақыт өмір сүре алатыным ғана...

	– Сіз мені түсінбей отырсыз, – деді дәрігер қабағын шытып, – Мен кімнің қанша жасайтынына бал ашып беретін көріпкел сәуегей емеспін. Мен бар болғаны дәрігермін. Және есіңізде болсын, сіздің қанша жасайтыныныз бізге... біздің қолданған емімізге ғана емес, сіздің өзіңізге де байланысты. Егер бүйтіп сары уайымға салына берсеңіз, жүз жастың маңайына да жуымайсыз.

	– Жүз жастың маған түкке керегі жоқ, – деді Қалымбет. – Оған жете алмай кетеді екенмін деп уайымдамайым да. Ал шынымды айтсам, сол өлім деген пәленнен де соншалықты қорқа қоймаймын.

	Дәрігер басын шайқады.

	– Мұныңыз енді жәй сөз. Өлімнен қорықпайтын адам болмайды.

