	Сәкен Сейфуллин

	АЙША

	 (повесть)





КЕШКЕ ЖАҚЫН АУЫЛ СЫРТЫНДА


	1916 жыл. Шілденің ақыры — тамыздың бас кезі. Қалың жаңбыр жауып ашылған. Күн Қарағанды бұйратына еңкейген. Аспандағы быт-быт болып ыдыраған бұлттар қиырсыз теңіз жайқынында жазғытұрым бытыраған сендер сияқты қалқысады. Қалқыған, жайқалған ақ ала бұлттардың ар жағындағы аспанның зеңгір көгі, теңіз жайқынның ұшы-қиырсыз суының көк зеңгір түсі сияқты.

	Жауында үсті су болып ықтап қорғалаған малдар — жылқылар, қойлар, сиыр, түйелер енді алқаптың ортасында отырған төрт-бес ауылдың артындағы жалпақ қалың қарағанда жадырап, жайылысып жүр.

	Ауыл адамдары да жаңбыр ашылған соң жадырасып, кебі тыста қыбырласып жүр.

	Жаңбырдың артынан денені сергітіп күшейткен қырдың таза ауасынан дем алып, жан-жануарлардың барлығы да бір түрлі сергек, көңілді қыбырласып тіршілік етуде еді.

	Қазір тамыз айының бас кезі болса да сарғайыңқыраған шөптер де, бұталар да, бұталардың жапырақтары да жаңбыр суын жұтып жұмсарып, жасарыңқыраған сияқты.

	Анықтап бақылаған кісі ғана сезерлік, болар-болмас үлбіреген майда ескек ақырын құбылып, адамның денесіне нәзік жұқа жібек торғынша тиеді.

	Ауыл Қараөзектің Есен өзеніне құйған алқабында. Бұл ара Ақмола қаласына үш жүз-төрт жүз шақырымдай. Нілді зауытына алпыс-жетпіс шақырымдай.

	Алқаптың жан-жағы қырқа, бұйрат. Ауылдың алдыңғы жағында ойпаң тартып, көлденең Есен өзені жатыр. Есеннің бойындағы бір төмпешіктің үстіндегі үш биік, найзадай шошақ үш там (мола) бір жерге салынған үш мешіттің үш биік мұнарасы сияқтанып көрінеді. Бұл бір төмпешіктің үстіне іргелес салынған үш шошақ там күн ыстықта сағыммен көтеріліп бұлдырап, аспан теңізінде қалқып көрінетін еді. Қазір де енді өте айқын көрініп тұр.

	Ауылдың сыртындағы жалпақ қараған арасындағы бытырап жайылып жүрген мал ішінен кенеттен екі-үш кісінің асығып, үсті-үстіне айғайлаған дауысы шықты. Дауыс күннің ыстық кезіндегідей емес, қаттырақ естілді.

	- Кәһ!.. Кәһ!.. Кәһ!.. Аққұс! Аққұс! Кәһ! Кәһ! Кәһ!..-деп асығып айғайлады.

	Қараған арасында бытырап жайылып жатқан малдың шетіне шығып үздікті-создықты бұлтақтап, қиттап, айғайлап, бірдемені қуған екі-үш атты кісі көрінді. Малдың күншығыс жақ шетінен оларға қарай зымырап, құйғыта жөнелген және бір қылаң атты кісі көрінді...

	Ауылда, тыста жүргендердің бәрі де айғай шыққан мал ішіне қарап тұрды. Кейбір үйлерде отырғандар да тысқа шығып, кейбіреулері еңкейген күннен алақандарымен көздерін тасалап көлеңке салып, бірдеме қуалағандарға бәрі қарасып тұрды. Төрт-бес ауылдың бәрінің иттері селтеңдесіп, айғайға қарай жүгірісіп шықты. Ортадағы ауылдан екі-үш ит айғайға қарай зымырай ұшып, бұлдырап шыға жөнелді. Екі-үш иттің бірі ұзын ақ тазы, ауылдан шыға ақ садақтың оғындай зымырап озып, жұлдызша аға жөнелді.

