	Алма Қыраубаева

	Жаным садаға





	Профессор Алма Қыраубаеваның жаным садаға еңбегінен бүгінгі күннің мұғалімі қандай болу керек деген сұраққа жауап табасыз Ғалымның қызықты деректі әңгімелері болашақ мұғалімге жас маманға білікті ұстазға жол көрсетеді.





ЖАНЫМ САДАҒА





Жанның «мені»





ТАЛАНТТАР




	Алдымда томпиып-томпиып отырған мынау 25 баланың әрқайсысының бойында бұққан таланттар жатуы сөзсіз. Суыртпақтап тарта бастасаң, қиғаштай туған жаңа айды көргендей ұлы қуанышқа батасың. Бұлардың ішінде тіпті талантсызы жоқ, бір қызығы, филолог боламын деп келіп отырған кейбірінің таланты – шаруашылықта, саудада. Аудиторияда өзін сенімді сезіне алмайтын шаруақорды сенбілікте көрсең. Әрбір істеген ісі орнына келіп, елеусіз ғана балаларды басқарып кетеді. Олар үшін бес жыл уақытын жіберген филологтің дипломы күнкөріс кепілі ғана болып қалады. Нағыз жан рақатын сабақтан басқа жерден, мысалы, шаруамен айналысқанда табады.

	Өзінің ашық мінезіне, қысылмай сөйлей алатынына қарап, «әдебиетші болу үшін туғанмын» деп есептеп қойған бала бар. Ол қандай тақырыпқа болсын сөйлей кетуге дайын. Бірақ сөзі жаттанды болып шығады, тіпті күлкі туғызады. Бұл студенттің бойындағы тамаша таланты – ойындағысын жасқанбай айта алушылығын өшіріп алмасақ, кәнеки.

