	Гүлнар Дулатова

	Алаштың сөнбес жұлдыздары





	Естелік-эссе





ТҰЛПАРДЫҢ ТҰЯҒЫ




	1963 жыл болса керек. Қазақ университетінің аспирантымын. Аяулы ұстазым Бейсекең – профессор Бейсембай Кенжебаевпен әдепкі бір кеңес үстінде ұлттық прозаның бастауы туралы сөз болып қалғаны. Ыбырайдың әңгімелері, Абайдың «Ғақылияларынан» соң, үлкен эпикаға барар жол... Әрине, ең алдымен – «Бақытсыз Жамал». Зады, мені бауырына тартқан студент кезімнен бастап ұлағатты ұстазбен арамызда ешқандай тыйым тақырып жоқ, бірақ Алаш қайраткерлері туралы әңгіме болған емес. Бұл жолы амалсыздан шығып қалды. Бейсекем менің бұл тараптағы толғамыма ризашылықпен қарап, сәл-пәл жымиып, азғана отырды да: «Жарар, дүние бір орында тұрмайды, кезі келер», – деп, сөз аяғын қусырған қалып танытты. Әйтсе де мен тоқтай алмадым. «Бәрінің де тұқымы құрыды ғой, Мадиярдан ұрпақ қалды ма?» – деп сұрадым. Бейсекем көздерінің қиығы қатпарланып, тағы да үнсіз жымиды. «Осының бәрін қайдан... Иә, – деді содан соң. – Жалғыз қызы... аман-есен, дәрігер, үйлі-баранды, менің жақын бір досым, белгілі әдебиетшінің қосағы...» Сұраулы жүзімнен аңдаса керек: «Әбен Сатыбалдиев», – деді іркіліп барып. Жөн-ақ, асылдың сынығы сақталыпты, тұлпардың тұяғы бар екен... Гүлнар Міржақыпқызы. Сойы да сол қалпында – Дулатова!

	Әбен ағаны алдымен көрдім. Арада екі-үш жыл өткенде, Жазушылар одағында. Тағы да төрт-бес жылдың орайында, қызметтес болмасақ та, шығармашылық жалғастық орнапты. Әбекең жаңадан құрылған «Қазақ Совет Энциклопедиясының» бас редакторының орынбасары, мен сырттан тартылған белсенді авторлардың қатарында әрі салалық Кеңестің мүшесі едім. Әуелгі дайындық жоба – «Сөзтізбенің» қалай жасалғаны, одан соңғы әрқилы кездесулер есімде. Әбен Сатыбалдиев – өрісі кең, ұлттық санасы ғана емес, тарихи танымы да зор, абзал азамат екен. Алғашқы әмбебап энциклопедиямыздың ұлттық сыпатта қалыптасуына айрықша ықпал жасағанын нақты куәландыра аламын. Басқаны былай қойғанда, «совет өкіметінің қас жауы, алашордашыл» Міржақып Дулатовтың қызымен шаңырақ құруының өзі... көп нәрсені аңғартпай ма?! Бірде, кейінірек, өзара әңгімеде Ілекең – Ілияс Есенберлиннің айтқаны бар-ды: «Міржақыптың қызы Гүлнармен мектепте бірге оқыдық, ғажайып сұлу еді», – деп. Әйткенмен, бұл сұлуыңыз «халық жауының» қызы болса, елжіреген жүректің әжептәуір түгі болуы керек. Осы екі қасиет қатарынан дарыған Әбекең отбасындағы бақыт, береке, қызықпен қоса, сырттан соғар ызғардың лебін де сезіне отырып, Гүлнар сұлуды өмірлік жар ретінде қалаған екен. Егер тайғақ дәуірдің тарам жолында дәл осындай сүйеніш, серік кездеспесе... Гүлнар апамның тағдыр-талайы да басқашарақ сызылар еді. Тозбас, тот баспас, бірақ бүгінгі күнге жете ме, жетсе, дәл осындай ізгі, мейірбан қалпын сақтар ма еді деп ойлаймын. Қайткенде де, Әбен Сатыбалдиев қайын ата – рухани әкесінің кейінгі қызығын көрмесе де, өзінің перзенттік бар міндетін атқарып кетіпті. Міржақыптың асыл ұрқын жоғалтпай, лайықты ұрпағын жалғастырумен қатар, Гүлнар апамыздың шаңырағын шалқытып, еңсесін көтеріп өтті. Соның ең үлкен бір айғағы – Алаштың ұлы тұлғалары туған халқымен қайта табысқаннан соңғы кезеңде Гүлнар Міржақыпқызы атқарған ағартушылық қызмет – естелік кейіпті үлкен үш томдық деректі кітап. Әуелгі, «Шындық шырағы» деген атпен басылған дилогия мемуар енді «Алаштың сөнбес жұлдыздары» дейтін тағы бір кітаппен толығып отыр.

	Біз естелік деп атап отырған бұл үш кітап – автордың ғұмырбаяны емес, өмір белестерінің жекелеген үзіктері ғана, онда да тек Алаш ардақтыларына қатысты көрген-білгендер мен нақты куәлардан естіген жағдаяттар. Міржақыптың артында қалған жалғыз перзенті Гүлнар 1915 жылы туған екен. Жақаң қайта шықпас темір торға түскен жылы он төрт жаста. Яғни, өз әкесі ғана емес, онымен қатарлас, алдағы, кейінгі Алаш тұлғаларының түр-тұлғасын, болмыс-бітімін де танып үлгерген межеде. Алаш азаматтарының отбасы, үрім-бұтағының бұдан соңғы қилы тағдыры өз алдына. Десе де, Гүлнар Дулатованың естелік кітабы тізбекті оқиғалар жайын күйттемейді, негізінен, Алаш ардақтыларының бізге жеткен ешбір құжат, жазбаларда таңбаланбаған мінез-құлық, әдет-жай, өзіндік ерекшеліктері, отбасылық, дүниауи тіршілігі төңірегінде. Гүлекең бала көңілімен байқап, ойға түйгендерін көзі көргенін қалтқысыз, шынайы баяндай отырып, әредікте, өзіне дейінгі һәм ес білмеген кезіндегі кейбір жағдаяттарды туған анасының немесе басқа да үлкендердің айтуы бойынша әңгімелейді. Құнарлы, жатық тілмен, табиғи қалыпта.

	Әлбетте, үш кітаптағы орталық тұлға – Міржақып. Біз бұл ретте Жақаңды ақын, жазушы, қайраткер ретінде емес, әдепкі адамдық кейпінде танимыз. Жүріс-тұрысы, киім киісі, тұрғылас азаматтармен, үлкен аға, кіші іні, ағайын-туыспен арақатынасы, үй іші, отбасындағы мейірбандық пен әрқилы сын кезең, қиын жағдайдағы қалыпты мінезі – түйіп айтқанда, қазақ тарихындағы өзгеше бір серектің – айнымас ұлтшыл, қайтпас күрескер Міржақып Дулатұлының кісілік бейнесі көрініс табады. Сонымен қатар Міржақып ғұмырының қилы замандағы кейбір қалтарыс сәттері де алға тартылыпты.

	Алып тұлғасы, ізгі болмысы үш кітапты да көктей өтетін Ахаң – Ахмет Байтұрсынұлы жөнінде де дәп осы сөздерді қайталап айтуға болар еді. Сонымен қатар жалпы жұрт қастерлеген ұлы ұстаз, ақылман ақсақал айқын танылады. Бұл ретте Алаш көсемі Әлекең – Әлихан Бөкейханов өз алдына бір төбе. Ахмет Бірімжанұлы, Айдархан Тұрлыбайұлы және оларға жалғас қаншама қазақ зиялысы тағы жүр. Осындай азаматтарға серік болған, көркіне ақылы сай қазақ әйелдері де ұмыт қалмапты. Бұл қатарда Гүлекеңнің өзінің туған анасы, Жақаңның зайыбы Ғайнижамал айрықша көрінеді. Үлкенге келін, кішіге жеңге, отбасында береке, өмірдің қызығына да тұшынған, азабын да тартқан, амандықта қалған жалғыз қызын оң жолға салып кеткен, ақыры қапада дүниеден озған Ғайнижамал Жақаңа лайықты жар болған екен.

