	Джон Стейнбек

	АЛАҢ КӨҢІЛ АҚПАНЫ



	Роман





БІРІНШІ БӨЛІМ





I тарау


	Сәуірдің алтын шапақ аптаған аппақ таңы оятқанда Мэри Хоули төсегінде аунап түсіп, бұрылып күйеуіне қарап еді, ол шынашағымен екі езуін шықшытына дейін созып, құрбақаны бейнелеп жатыр екен.

	— Әжуаланып жатырсың ба, Итен? — деді ол. — Тағы да ескі әніңе басып, сайқымазақ дарыныңды танытып жатырсың ба?

	— Тышқан-ау, тышқан, маған күйеуге шықшы!

	— Ұйқыдан көзіңді ашып үлгермей әжуалыққа әзір тұратының-ай?

	— Жаңа күн бізге жыл сыйлайды, міне, қарашы, арайлап таң да атып келеді.

	— Әне, сөйтеді - ескі әуенінен айнымайды. Ал бүгін қасіретті де қасиетті ұлы жұма екені сенің есіңде бар ма?

	Ол жаймен күбірледі:

	— Оңбаған арамза рүмдіктер әмір еткен бойда Голгофаның (жазалау орны) етегіне тізіліп сапқа тұра қалды.

	— Сайқымазағыңды қойшы. Дүкенді он екіде жабуға Марулло рұқсат ете ме?

	— Сүйікті менің гүлім-ау, Марулло — католик және де ол италиялық қой. Турасын айтқанда, ол қарасын да көрсетпейді. Мен дүкенді он екіде, үзілістің алдында жабамын да, сосын жазалау аяқталғанша қайтып ашпаймын.

	— Сен ертеде ел кезген діншіл пірәдарлардың (пилигрим — ел кезген діншіл-пірәдар (дәруіш) сөзін айтып отырсың. Мұның жарамайды.

	— Сандырақ, шыбыным. Бұл - менің айнымай анама тартқан жағым. Бұл - менің сүйегіме біткен, бойыма сіңген қарақшылық үні. Өлім жазасы деген өлім жазасы, білсеңіз.

	— Олар әсте де қарақшылар емес. Сенің ата-бабаң - кит аулаушы байырғы теңізшілер, сонау құрлықты конгресс дүрлеп тұрған заманда олардың бұған белгілі бір құжаты болған деп сенің өзің айтқансың.

	— Олар атқылап опат қылған кемедегілер бұларды қара ниет қарақшылар деп атаған. Ал әлгі рүм солдаттары өлім жазасын - өлім жазасы деген.

	— Міне, сен енді шытынап, ызалана бастадың. Маған сенің бәрінен де сайқымазақ қалжыңбас көзің көбірек ұнайды.

	Иә, мен қалжыңбас әжуамын. Оны кім білмейді?

	Ылғи да сен менің айтқан сөзімді әдейі бұрмалап шатастыра бересің.

	Сенің мақтан етуіңе әбден болады: діндар-дәруіштер (пилигрим) — отаршылдар мен кит аулайтын кеме шкиперлары — бәрі бір ұядан ұшқан, бір отбасынан тарағандар.

	— Ал олардың да бірдеңелері бар шығар?

	— Несі? Түсінбедім.

	— Мүмкін, менің ата-бабаларым сонау бір кезде өздері бәрін билеп-төстеген мына кенттегі жарбиған италиялық жаман дүкенде істейтін әлдебір жаман сатушыны жарық дүниеге әкелгендерін мақтан ететін болар?

	— Сен қарапайым сатушы емессің. Турасын айтқанда, дүкеннің меңгерушісі іспеттісің — бүкіл есеп-қисапты өзің жүргізесің, түскен ақшаны банкке өзің өткізесің, бәріне өзің тапсырыс бересің.

	— Оның рас. Өзім сыпырамын, өзім қоқысты шығарамын, Маруллоның алдында құрдай жорғалаймын, тіпті мен әлдеқалай сүмелек мысық болсам, маған Маруллоның алдында тышқан аулау міндеті де жүктелген болар еді.

	Жанына келіп ол иығынан құшақтады.

	— Кел одан да әзілдесіп ауыздың дәмін алып алайық, - деді ол — Қасіретті жұмада ондай-мұндайды айтпай-ақ қоялық, ол орынсыз болады. Жарамайды. Мен сені жанымдай жақсы көремін.

	— И-иә, — деді ол, сәл мүдіріп бір пәстен кейін. — Сендердің бәріңнің айтатын әндерің біреу, бұл саған, әйтсе де анадан туған лыпасыз қалпыңда әйелі бар еркектің құшағында жатуға айрықша құқық береді екен деп дәмеленбей-ақ қой.

	— Мен саған балалар жөнінде айтайын деп едім.

	— Түрмеге түсіп пе?

	— Сен тағы да қылжаққа айналдырасың?

	— Жоқ, жарайды, олай десең, олардың өздері-ақ айтып берер.

	— Ал сен ше?..

	— Марджи Янг-Хант бүгін маған тағы да бал ашып береді.

	— Кофенің шамбасымен бе? Марджи Янг-Хант, көрдің бе қандай керемет, бәріне күлкі сыйлайды, ажарымен арбайды...

	— Әсілі, мен қызғаншақ болсам... әдетте жігіт әжептәуір қызға қарамағансып, әдейі қиқарланса, бұл оның жөгілігі деген сөз бар.

	— Сенің әлгі қызың сол ма? Ол бір емес, екі мәрте байға тиген.

	— Екінші күйеуі қайтыс болған.

	— Жарайды, одан да тамағымды ішейін. Сен соның желбуаз мылжыңына сенесің бе?

	— Әйтсе де бал ашқанда Марджи менің ағам жөнінде бәрін айтып берді ғой. "Ең жақын туысқандарыңның біреуі" дегені есінде ме?

	— Егер тамақты дереу дастарқанға әкеп қоймаса, менің де ет жақын туысымның біреуінің бөкседен төмен жұмсақ жеріне әжептәуір соққы тиетін болады.

	— Қазір, міне әкеле жатырмын. Құймақ па?

	— Мейлі, құймақ-ақ болсын! Неге осы Ұлы жұма деп аталады? Оның нендей ұлылығы бар?

	— Мәссаған! - деді ол - Саған тек қыңыр тартып, қылжақтай берсең болғаны!

	Итен Аллен Хоули асүйдің терезесі жақтағы бұрышынан сығылысып барып өткенде кофе құйылып, табақшаға салынған құймақ пен кепкен нан үстел үстінде әзір тұрған еді.

	— Бойым жеңіл, көңілім жай, - деді ол — Әйтсе де неге Ұлы жұма?

	— Көктем, - ол пеш жақтан үн қатты.

	— Көктемгі жұма ма?

	— Көктемгі абыр-сабыр әбігерлік... Сені де абыржытып әлекке салып жатқан, міне, сол ғой. Қалай, балалар тұрды ма?

	— Әрине, тұрды, аялда! Маубас немелер. Жүр, барып оятып, жостыртып жондарын тілейік!

	— Сенің қырсығың қысқан кезде, алла сақтасын, аузыңа келгенді айтасың, әйтеуір үзілісте үйге келесің бе?

	— Жоқ-қ, келмеймін.

	— Неге?

	— Әйелдер. Сол кезде жолығуға солармен уәде байласқанмын. Мүмкін, сенің Марджиің де соғып қалуы...

	— Қойшы, Итен! Сен неге қайдағыны айтасың? Марджи — шынымен көңілдес дос. Ол қажет болса, қыңқ етпей өзінің соңғы жейдесін шешіп беруге бар.

	— Солай де? Ал оның үстінде сол көйлегі бар ма екен?

	— Тағы да сен өзіңнің бәз-баяғы дәруіштік әуеніңе ойыса бастадың.

	— Мен онымен туысқан екеніме бәс тігуге бармын. Онда да қарақшылар қаны бар.

	— Сайқымазағыңды қойшы осы. Міне, тізім, — ол оның төс қалтасына бір парақ қағазды тыға салды, — онда жазылған көп нәрсе бар. Байқа, ұмытып кетпе, алда пасха келе жатыр. Жиырма шақты жұмыртқа ала келуді де ұмытпа. Тезірек жинал, әйтпесе кешігіп қаласың.

	— Өзім білем, «қырсыққанда қымыран іриді», бақандай бір алушыдан айырылып қалып, Маруллоны жиырма цент пайдадан қағып жүруім ықтимал Ал бірден жиырма жұмыртқа неге керек?

	— Бояуға. Аллен мен Мэри-Элленге қайтсеңдер де әкеліңдер деп тапсырыпты. Жарайды, сенің кететін уақытың болды.

	— Кеттім, түймедақ гүлім менің. Тек рұқсат етші, жоғарыға шығып, Аллен мен Элленнің жонын бір жостыртып кетейін.

	— Сен оларды керім еркелетесің, Итен! Әйтсе де олай етуге болмайды ғой!

	— Қош, қош, биліктің бекбикесі, — деді ол, темір торлы есікті тарс еткізіп жапты да, алтынмен апталып, күмістей жарқыраған жасыл таңға шықты.

	Ол әкесі мен атасынан қалған сыры кетсе де, сыны кетпеген әлі де сымбатты ескі үйге сәл аңырып қарады, үй ақ сырмен боялған, салтанатты сыртқы есіктің жоғарғы маңдайша жағында жарты шеңбер түрінде иілген сәнді терезесі бар, дуалдың төбемен түйісер тұсындағы сыртқы ернеуі Роберт Адамның1 мәнерінде жасалған арнаулы өрнектермен әшекейленген және де төбесіне "Жесірдің жолы" тартылған Үй жасыл бақтың төрінде, діңі құшақтаса екі құлаш жетпейтін енді-енді бүршік жарған жүз жылдық алып жұпаргүлдің аясында тұр. Шегіршінді көшесіндегі шегіршін ағаштарының қау боп өскен қалың бұтақтары ар жағындағы ағаштармен құшақтаса айқасқан алақанын жаңа жайған балапан жапырақтардан түскен жарық сәуле банктің үйінен енді-енді асып, ескі айлақтан тұзсіңді иодтың иісін кентке қарай есе қуалап, газ зауыттың аршылған ақ күмістей жалтыраған мұнарасына келіп шағылысты.

