	Нұрбек Мырзабекұлы

	Көлеңкелі өмір





Көлеңкелі өмір




	– Шынымен солай ма?

	 Соншалық секемшіл адаммын ба білмеймін, адамдарға күмәнмен қараймын. Діншіл жан шынымен сондай тақуа ма? Өзін ақымақ көрсететін адам ше? Миымды осы сұрақ шарлағалы шарқ ұрып жауап іздеймін. Тіміскіленіп, ізкесушіге ұқсап кететінім бар. Қазбалап, зерттегім келіп кетеді. Кей адам жындыбастау, ақымақтау, қиялилау көрінгенмен жақсылап жан дүниесіне үңілсең тақуа, жаны таза боп шығады. Ал тақуа деп жүрген жанның кей қылығы күмән тудырады, кейбірі тіпті шімірікпей күнәға баратынын да байқап қаласың. Осы жағдай мені қатты ойландырды әрі қызықтырды.

	 Фейсбук желісін қарап отырғанмын. "Өзің туралы ақпарат ал. Атыңның қойылу құпиясын біл" деген психологиялық тест шыға келді. Басында қызық көрінген. Біре батырсың деді, бірде нағыз бизнесмен болатын адамсың деп мақтады. Ішіңе жасырылған сырды ашып берейін бе? – деді бір кезде. Көрсетілген түймені бассам: Олжас сияқты жігітті кездестіру – бақ. Сен оны ешқашан ұмытпайсың. Ол жаумен жалғыз алысқандай қарсы келген қиыншылықтарын жалғыз шешеді. Жақындарының көмегіне жүгінбейді. Жарамсақтанған, мүләйімсіген біреу болғанды қаламайтындықтан ол қаталдық пен адалдықты қатар ұстайды. Ешкімге жалынбайды, жалтақтамайды. Оның жүрегіндей кең жүректі таппайсың. Жақсы аралассаң, бағың жанғаны. Ал ашуына тап болсаң жағдайың қиын – дейді. Шынымен солай ма? Әй, дәл осындай емеспін. Мақтау естігенде, неге қопаңдаймыз? Әшейін бір ойынның алдағанына мәз болып.

	 Ньютон басына алма құлап, тартылыс заңын ашқанда дәл осылай болды ма, білмеймін, бірақ қазір миыма сақ ете түскен осы идеяның сорым не бағым боларын сол сәтте біліппін бе? Идея дегенің шақырылмаған қонақ тәрізді аңдаусызда анталап жетіп келетіні бар. Ньютонға да солай келгеніне сенімдімін. Бірнеше адамның арасын ашып, бетпердесін шешкен жағдайлар осы идеядан туындаған өнім болатын. Қаншама адам зарлады? Қанша адамның көзі шындыққа жетті? Кеудені ашытқан зарға, жүректерді тілгілеген мұңға, көз жасына ерік берген ашу – ызаға, соңы қоқан – лоққыға ұласқан нәрседен ақыры құтылып тынған.

	Жан дүниесін тілімдеп, жүрегіне тыртық тастаған сол көктемнен соң – ақ, бұл идея санасын жағалап, ауық – ауық келіп жүрген. Фейсбуктағы жаңағы ойыннан кейін, сол идеясын іске асыруға түбегейлі кірісті. Адамның белгілі бір іс – әрекетке баруы, жарыстардан жүлдемен оралуы, жаңалық ашуы, жетістік баспалдақтарын бағындыруы, тіпті, қылмыс жасауы да соған итермелеген сезімдер әсерінен болады. Көбінесе, бұл жанына батқан мұң, маза бермеген ашудың әсері.



	 * * *





	Сол көктем бұған "сыйлық" жасаған. Бәрі әп – әдемі ертегі секілді басталған жоқ па еді?

	 Саябақ. Көктем кеші ерекше жылы еді. Қар ертерек жер қойнына асығып, абыр сабыр ери жөнелген. Әр жерден қылтиып жасыл шөптің басы көрініп, ағаштар бүр жара бастаған. Жайма шуақ көктем кешінде Анар екеуі саябақтағы орындықта құшақтарын айқастырды. Қиылған жанарын төңкеріп, еркелей үн қатады:

	– Жақсы көрем

	– Мен де

	 Сол сәт жеті миллиард адам ішінде бұдан бақытты жан жоқтай көрінді. Күніне бірнеше сағат тіл қатыспаса, апта сайын жолығып отырмаса, бірдеңе жетіспейтіндей мазасыз күй кешеді. Кейде сөйлеспей қойғанына, кездесуге келмей қоятынына мән бере бермейтін. Жүрегіне егілген махаббат дәні көктеммен көктеп жайқалады. "Үйленем" деп сөз салып, келісімін алған мұның төбесі жеті қат аспанға екі елі жетпей қалды. Анардың одан кейінгі іс – әрекеттерін өзінше түсінді. "Уайымдап жүр – ау" дейтін. Аяйтын. Бәрі жақсы болатынына сендіруге тырысатын. Көңілін аулайтын. Анар хабарласса бар жұмысын жиып қойып, соның мәселесін шешетін, көмек қолын созуға 24/7 дайын еді.

	 Сол келгенінде қабағы салыңқы екен. Соңғы кездесу екенін екеуі де білмеген шығар. Әрнәрсені сөз қылып әңгімеге тартқанымен сөздері жараса қоймады. Түсіне алмай әлек. Сосын үнсіз ойға шомып кетті. Әжептәуір үнсіздікті Анардың даусы бұзған.

	– Не істесем екен, а? Не істеймін енді?

	– Нені?

	– Мен оны сүйеді екенмін. Алмасты айтамын

	 Не айтарын білмеді? Көз алды бұлдырап, құлағы шыңылдап қоя берді. Адалдық қайда? Жауапкершілік қайда? Сүйетін адамы болса мұны "Жақсы көрем" деп алдаудың қаншалық қажеті бар еді? Жүректі, сезімді аяққа таптап ойыншыққа айналдыруға бола ма? Тұрып жүре берді. Нөмірін, желілердегі хаттарын бәрін өшіріп бұғаттап тастады. Қайтып хабарласпады. Мына әлемде адалдық, адамдық бар ма өзі?

