	Жұмəділ Маман

	Күмбезге түскен күншуақ





1




	– Кішкене кідіре тұрыңызшы!– деді мені аттандыра далаға шыққан «Қ» аудандық арыз-шағым бөлімінің бастығы Абдолла, кілт артына бұрылып. Мен жөн ғана басымды изедім, ол көп кешікпей қайта оралды. Қолындағы шеті қырқылып, маркасы жалбыраған сары конвертті маған көрсетіп тұрып:

	– Осы хат біздің қолымызға тигелі талай уақыт болды, иесін бұл маңда ешкім танымайды екен. Ел аралап көп адаммен кезігіп жүрсіз ғой, сіз бір көріңізші, əлгінде кеңседе көрсетейін деп отырып, тарс есімнен шығып кетіпті,– деді де қолыма ұстатты.

	Конвертке бажайлап қарасам, маржандай тізілген жазулары көзіме таныс сияқты көрінді. Хат соңына көз жіберіп едім, əдеттегі таныс адам емес, өзіммен кіндік қаны қайнасқан немере ағайымның аты-жөні мен мұндалап тұр. Тек мұндағы кемшілік «К» ауданын «Қ» ауданы деп адресін жаңылыс жазғандығы ғана.

	– Рахмет сізге!– дедім Абдоллаға, одан ары ақтарылып бірдеме деуге сабыр тағатым төзбеді. Хатты сөмкеме сүңгіттім...

	– Бұл кісіні танисыз ба?– деді Абдолла маған жабыса кетіп.

	– Танығанда қандай, əбден танимын. Алаңсыз болыңыз, қолма-қол тапсырам,– деп үзіп-үзіп сөйлеп мəшиненің есігін тез жаптым.

	Ұзақтан-ұзаққа созылған тау бөктеріндегі тас жолмен шығысты бетке алып зымырап келеміз. Қолымда жаңағы көне конверт. Кездейсоқ кез бола кеткен қуаныштан ба, қорқыныштан ба əйтеуір еріксіз төгілген көз жасымды жүргізуші жігітке көрсетпей, шыпылдаған терге қосып əлсін-əлі сүрте бердім орамалмен. Хатты ашқанша көңілім алабұртып, қиялым қиянға самғады. Қолым дірілдеп хатты ашып оқи бастадым:

	«Құрметті Тілеуберді мұғалім, партиямыздың өткендегі обалды, нақақ істерді қайтадан адақтау белгілемесіне сай, сіздің «оңшылдыққа бейім» деген жалалы қалпағыңыз алынып тасталды. Осы ұқтыру қолыңызға тиісімен мектебімізге қайтып келіп, өзіңіздің бұрынғы өткен физика мен орыс тілі сабағыңызды жалғасты өтуіңізді ұқтырамыз. Қалған нақтылы істерді мектепке келгеннен кейін түбегейлі шешім етеміз. Бала-шағаңызды паспорт столдағы тізімнен шығарып өзіңізбен бірге ала келіңіз. «Д» аудандық оқу-ағарту мекемесі, 1981 жылы 26 шілде» деп жазылыпты хатта.

	Баданадай ірі əріпті, қызыл таңбалы қысқа ғана осы хат мені жиырма неше жылдан бергі жігерімді құм қылып, үрейлі құзға итерген итжығыс күйден селт оятты. Содан кейін желді күні ұясынан аударылып, ақжал толқынды айдынға құлаған ақүрпек балапан шырылдағандай күйге түстім. Мəшиненің терезесінен алысқа көз жібердім. Бұйраланып жатқан жолбарыс жонды таулардың бəрінен биіктеп, сəлделі сарабдал əулиедей Қабанбай шоқысы ереуілдеп тұр. Екі жағымда қалып бара жатқан құла даланың бел-белестері түгел таныс. Гүрілі құлақты тұндырып, ақ көбігін буырқана аспанға лақтырған Қас өзені долдана ағып жатыр. «Туған жердің топырағына табаным тимегелі қаншалаған жылдар өтті екен?» деп ойладым іштей.

	Бармағымды басып санасам он алты жыл заулап өте шығыпты. Алты жылдық аласапыранда туған елден там-тұмдап хат-хабар алып тұрғанымен, он жылдық ойранды тұста «балапан басына, тұрымтай тұсына» дегендей күй кешті бұл ел. Сол тұстағы сұрапыл дауылда қаншама бəйтеректер тамырымен құлап, жасыл шыршалар бапсыз өртенді деші?! Сүркейлі сол жылдарда қалам ұстағандар қағылып, еңселілер еңкейіп, қоғамдық байланыс қорқынышқа айналды, біреуден біреу қарадай үркетін өгейшілік орнап қалған. Ал, ауылдан айшылық алыста жүрген маған хат жазуға кімнің дəті барады. «Байтал тұрмақ бас қайғы» дегендей, ол тұста менде де ел-жұртты ойлайтын күй де қалмап еді. Шындықты батыра айтатын халық ақыны Медеубай қарияның: «Он жылдық ойранды мəдениет зор төңкерісінде кімнің сан мүйіз серкесі сау қалды дейсің, қарағым?!» дегені не деген тауып айтылған сөз.

	Жүйткіп келе жатқан мəшиненің кібіртіктей қалуы ойымды кілт бұзып жіберді.

