	Ретбек Мағаз





Көк етік киген әйел


	Қала шетіндегі жатаған жер үйлер орналасқан ауданның иыр-қиыр, қарсы келген екі машина кезекпен айқасып өтетін тар көшесі... Таңертеңгі шақ. Алматының қысқы сылбыраң жаңбыры түнімен жауып, таңға жуық басылған. Көшеде машина саябыр. Жаңбыр суы жұқа бір қабат мұз болып қатып, тайғанаққа айналдыра бастаған асфальт шетін жағалап жап-жаңа, жып-жылтыр көк етік киген бір әйел кетіп барады. Етік бойын күндегіден сәлде болса биіктетіп, жылуы жайлап балтырынан өткен сайын әйел көк етігіне масаттана қарап, аяғын барынша кербездене басуға тырысады. Тіпті қараған сайын өзін де, айналасын да ұмытып, түнгі жаңбырдан жалтыраған жол үстінде тек кербез көк етігі кетіп бара жатқандай елестеді.

	Көше бойлай жүрген көк етік енді жақын маңдағы тұрғын үйлер арасына қарай бұрылды да, кіреберісінде ескі төлем терминалы тұрған дүкеннің есігінен кіріп, табалдырығына картон қағаз төсеп тастаған баспалдақпен төмен қарай түсіп бара жатты. Картон қағаздар кірген адам аяғымен әбден езіліп қалыпты. Көк етік абайлап басып, төмен түсіп сатушы сөресінің алдына келіп бір-ақ тоқтады.

	Жасы отыздан асқан бұл әйелдің аты Алтын еді. Дүкеннен төрт жұмыртқа, бір нан алып сыртқа шыққан ол келген жолымен қайта кері қайтып бара жатты.

	Қайтар жолда алдынан қарсы соққан суық жел ұйқыдан жаңа тұрған оның таралмаған ұйпа-тұйпа шашының берекесін қашырмаққа тырысты. Бірақ Алтын алақанымен шашын ретке келтіріп буып, үстіндегі көнетоз сырт киімінің өңірін қымтана желге қарсы жүргенде көк етігі жорғасынан жаңыла қойған жоқ. Енді бір сәтте көк етік контейнерден үстінен қарағанда «П» әрпі сияқтандырып салынған, екі қабатты жалдамалы пәтерлердің жіңішке баспалдағымен жоғары көтеріліп бара жатты.

	Осыдан бес күн бұрын Рахым «П» формасында салынған осы үйдің тар баспалдағымен төмен түсіп келе жатқан. Тымырсық бөлмеден жеңіл киініп шыққан оған дала кәдімгідей суық сезіліп денесі тітіркенді. Темекі шегіп тұрған көршісі Даниярға басын изеп амандасты да, әжетханаға қарай жүрді. Пошымы қазақтан көрі тау халықтарына жақын келетін Данияр суықты елей қоятын емес. Шолақ шалбармен тұр, аяқта – сүйретпе кебіс. Балтырына дейін түгі қалың өскен. «Иттің етін жейтін неме ғой дим», – деді Рахым ішінен сұрқын сөлекет көріп.

	«Жұмысын» тындырып шыққан Рахым сатып алғалы бері оң жақ артқы есігі ішіне қарай майысқан Нексия машинасының қасына келіп, бекерден-бекер айналып қарап шықты. Сосын дөңгелегін теуіп көрді. Сосын тағы да бекерден-бекер капотын ашып, бір апта бұрын ғана ауыстырған майын тексерді. Әлдебір сайманын шүберекпен сүртіп, олай-бұлай ырғап байқады. Сосын капотын қайта жапты. Бұл кезде Данияр да үйінен киініп шығып, машинасын қыздырып тұрған:

	– Чего, қалай болып жатыр? – деді тағы да темекі тұтатып тұрып.

	– Нормальо.

	– Негізі осы аптада жақсы кетіп жатыр.

