	Қалаубек Тұрсынқұлов

	Қазығұрт: аңыз бен ақиқат





	Әдеби-танымдық эссе





ҚАЗЫҒҰРТ – КИЕЛI БЕСIК




	Көк Тәңiрi адам баласын жаратуын жаратып алып, кейiн адамдардың тәубасынан жаңылып, әбден шектен шыға имансыз болып кеткенiн көрiп, қаһарланып, топан суын қаптатып жiберген екен.

	Жаңа бiр пәк дүние жасау үшiн Нұх пайғамбардың кемесiне адамзат, жан-жануар, ұшқан құстан, өсiмдiктен жұп-жұбымен отырғызып, таза тұқым сақтап қалмақ болған. Топан тартылып, су қайтқанда, Нұх пайғамбардың кемесi Қазығұрт тауының басына қайырлапты.

	Сол кеме Синай тауының басында қалған деп еврейлер айтады. Арарат тауының басында қалған деп армяндар айтады. Және олар сол Синай мен Араратты өте-мөте қадiрлеп, құдайдай қасиет тұтады.

	Синай мен Араратқа арналған халық туындысы бар ма, жоқ па, бiлмеймiн.

	Ал қазақтар осыдан мыңдаған жыл бұрын Қазығұртты кие тұтып, дүниенiң тұтқасы тұтып:



	Басында Қазығұрттың кеме қалған,

	Болмаса кереметi неге қалған?! –



	деп басталатын ғажайып дастан тудырған.

	Қазығұрт туралы жыр да, аңыз да көп. Не көп – тау көп. Солардың бәрiне халықтың ықыласы мен махаббаты мұншалықты түсе бермеген.

	Қазығұрт – қазiр де көптеген түрлi көркем туындылардың тақырыбы. Заты – мұның бәрi тектен-текке емес. Халық бiлмей айтпайды.

	Қазығұрттың жасы – мың-миллион.

	Ал Қазығұрт ауданы жетпiс жасқа толды.

	Ел-жұрт Қазығұрттың қадiрiне жетiп, киесiне табынып, ауданның жетпiс жылдығын атап өте ала ма, жоқ па?

	Заман қысталаң, той не керек деушiлер табылады. Бiрақ барлап қарап тұрсаң, бiреу жетпiске толса да той, баланы сүндетке отырғызса да той. Мешiт ашылса да той. Құдай тойдан айырмасын.

	Ал ендi Қазығұрттың жөнi бөлек. Ол Ұлы Жiбек жолының бойында тұр. Шет елге шықсаң, жай бiр тарғыл тасына дейiн туристердi апарып, түймедейiн түйедей етiп көрсетедi. Жiбек жолы бойын жайнатқанға не жетсiн! Мiне, бiздiң Жерiмiз! Бiз кiмнен сорлымыз? – деп ауыз толтырып айтарға басқа жәдiгерлермен бiрге, Қазығұрт әсiресе лайықты. Асылы, Қазығұрт маңайын ұлттық үлкен қорыққа айналдырса, кәнекей. Айналасы – Төле би ауданы, атақты Ақсу-Жабағылы. Шетелдiк меймандарға ұялмай-қызармай көрсететiн кереметтер. Ауданның жетпiс жылдығын атау – Қазығұрттың мерейiн асыра түсу. Қазығұрт арқылы халық рухтанады. Мына заманда анау жоқ, мынау жоқ деп жүнi жығыла бермей, адамдардың еңсесiн көтерiп, елiн, жерiн сүюге, сол арқылы кең байтақ Отанды сүюге шапағат болады.

	Аудан, облыс басшылары бұл тiлектi ескерер деп үмiттiмiз.

	Баршаңызды Қазығұрттың киесi қолдасын!



	Шерхан МҰРТАЗА,

	(«Егемен Қазақстан» газетi, 03.12.1997 жыл)





ҚАЗЫҒҰРТТЫҢ БАСЫНДА КЕМЕ ТҰРСА...




	«Қазығұрттың басында кеме қалған...»

	Бұл – сонау көне заманнан келе жатқан жыр жолдары. Ал Қазығұрт тауы – бiздiң көне дәуiрiмiздiң алып ескерткiштерiнiң бiрi. Жалпы қазақ даласының тарихы ұшан-теңiз. Оны бiрiмiз бiлсек, бiрiмiз бiлмей келдiк. Әйтеуiр, абырой болғанда, соңғы кездерi сол мүлдем жоғалтып ала жаздаған асыл қазынамызды бiртiндеп болса да түгендей бастаған сияқтымыз, ең болмағанда, iздеу сала бастадық.

	Дәл осы бiр орайда Елбасының үстiмiздегi жылды Халық бiрлiгi және ұлттық тарих жылы деп жариялауы сол ұмытылып бара жатқан тарихымызға қайта бiр көз жүгiртiп, қирап бара жатқан асыл қазыналарымызды қайта саралап алуымызға үлкен септiгiн тигiзетiнi ақиқат.

	Қазақтың Атыраудан Алтайға, Сарыарқадан Жетiсуға дейiн жайылып жатқан кең даласында талай-талай тарихи орындар бар. Тек қана Ұлытау мен Қаратаудағы, Қозыбасы мен Аңырақайдағы, Ерейментау мен Маңғыстаудағы тарихи орындардың өзi неге тұрады. Осылардың бәрiнiң тарихын бiр iзге түсiрiп, жүйелей келсең, бүкiл қазақ даласының да, қазақ халқының да тарихы жарқырап шыға келедi емес пе. Осындай қасиеттi орынның бiрi – Қазығұрт тауы. Оның қасиеттiлiгiн, ел тарихындағы орнын дәл бүгiн жеке-даралап айтып жатудың қажетi бола қоймас. Өйткенi Қазығұрт жөнiндегi аңыз-әңгiмелер халық арасында кең тараған. Оның үстiне жақында ғана «Егемен Қазақстанның» бетiнде қалың көпшiлiкке жар салған Шерхан Мұртазаның мақаласы жарық көрдi.

	Дегенмен Қазығұрттың аты аталғанда оның жалғыз өзiн ғана емес, аумағындағы тарихи аймақтарды еске бiр салып кеткен жөн секiлдi. Iргесiнде жатқан Қарт Сайрам (көптеген тарихи еңбектерде нақ осылай «Кәрi Сайрам» деп жазылады) мен оның солтүстiк шығысына қарай жалғасып кеткен Манкент пен Майлыкент, Түркiбасы мен Тараз жатса, батысында Ордабасы мен Қараспан, Отырар мен Түркiстан жатыр. Оңтүстiгiне қарай Тұрбат асуы арқылы өткен «Жiбек жолы» Қытай жылнамашыларының жазып кеткенiндей, Темiр қақпадан өтiп, Ташкент, Самарқан, Хиуа, Бұқараға жол тартады.

	Қазығұрт маңы – бiр кездегi Түрiк қағанаты құрылғанда Батыс орданың орныққан жерi, «Қорқыт ата» мен «Оғыз намада» жырға қосылып, Тәуке хан мен Төле бидiң жайлауы болған тау. Бәйдiбектiң шоқысы Қазығұрттың оңтүстiгiнде, «Орда қонған» деп аталатын мекенi Шығыс сiлемiнде болса, сол ұлы бабамыздың бейiтi солтүстiгiнде жатыр.

