	Төлек Тілеухан

	Бала мен Бұзау



	Сиыры иесіне телмірді. Иесі сиырды барлады. Сиырдың жанары өлез, жансыз. Жоқ, жансыздық емес, өлеусіреген әлсіздік. Бәлкім, жансыздық пен әлсіздік қатар қабаттасқан жаналқымның арпалысы ма екен? Жан арпалысы. Жанына батқан жан ауруы емес, әбден титығы құрыған, әл-дәрмені біткен дене әлсіздігі.

	Қыс ортасынан бері-ақ сыр алдыра бастаған. Еңсесі түсіп, кетеуі кете берді. Малға жинаған қысқы жем-шөптің жұмсағы мен нәрлісін басқа малынан жырмыштап Қаракөздің аузына тосты.

	Иә, «Қаракөз» атанып еді. Түр сыпаты қоңыр кейіпті бол ғандықтан ба, көз жанары да мөлдір қоңыр қошқыл бояумен көрінетін.

	Жетім қалған бұзау-тұғын. Енесі әлдебір кеселге шалдығып, әне-міне жан-тәсілім беруге тақалған сәтте ішінен жарып алып еді. Шалажансар енесінен шалажансар бұзау шықты. Айы, күні, толмаған шала бұзауды тұншығуға айналған әлжуаз күйінде енесінің құрсағынан жарып алып, шаранасын қолмен сыпырып еді. Ғайша бәйбішесінің әрекеті. Шаранасын сыпырған бетінде аузын ашып үрлеп, танауынан дем жіберіп, болар-болмас қана жаны бар шала туындыны кеудесіне қысқан бетінде үйге жөнелген. Астына тулақ жайып, жал пештің жылуына қойды. Аударып-төңкеріп, екі жағына кезек жатқызды. Төрт аяғын біресе жазып, біресе бауырына бүктеді. Бір-екі сағаттың әлетінде бұзаудың үсті кепті. «Бұзау» деп айтудың өзіне аузың бармайды. Шалажансар ғана жан иесі. Жалпы нұсқасы келеді, әрине. Қай малдың төлі екеніне де дауың жоқ. Тек, қадағалай бажайлап назар тіктегеніңде ғана қыбыры мен жыбырына көзің қанығады. Ақырын соққан кеудесінің баяу ғана лүпілі байқалады. Әлсіреген нәзік төлдің «кеудесі ғана соғып жатыр» дейтіні осындайдан шықса керек. Кешке қарай үй іштері жапырлап соның айналасында шұрқырасты. Арай кенжесі маңдайын сипайды. Немеренің үлкені бес жасар Мерей бұзауқанның құйрығын көтереді. Екеуі кезек-кезек бір-бірімен шыж-быж.

	«Маңдайына қолыңды батырдың ғой», – деп шыр-шыр етеді Мерей.

	«Құйрығын тартпасаңшы, жұлынады ғой», – деп Арай бе зек тейді.



	Бәйбішесі екеуі пәлендей үміт ете қоймаған. Үміт те етпеді, күдер де үзбеді. Балалардың бірер кештік алданышы есебінде бағалады.

	Дегенмен, ерте көктемнің көгі енді-енді қылтиып, ауыл ішінің қыстан шыққан малы қылтанақтап көк жұлып, дала қуалай бастаған мезгіл. Ірілі-уақты мал төлдеп, аққа ауыз тие бастаған кез. Енді бірер айдың ар жақ-бер жағында бұл үйдің балалары да «уыз ішемізге» иек артып жүрген. Қасқа сиыр күзге қарай бұзаулайды. Екі сиырдың бұзаулау мерзімдерін көктем мен күзге қарай әдейі үйлестірген. Біреуі – жазғы сүт, үлкен сиыр – қысқы көже қатыққа сеп.

	– «Жарайды. Ауыл ішінің бәрі сүт қой, ақсырамаспыз». – Бәйбішесінің қобалжыған көңіліне сүйеушілік білдірді ақсақалы.

	– «Өлтірмейікші мұны». – Арай шешесіне қиылды. Тірек те, жәрдем-амал да тек шешесінің ғана жан саусағында деген жалынышы бар.

	Әлдебір қам-қаракет жасау лажы өзінде екенін шешесі енді ғана пайым қылған сияқты. Қолына шыны ыдыс алып, сыртқа беттеген.

	– «Мерейдің емізіктерін тауып қойыңдар,» – деді. Қажетті негізгі құрал сол дегендей, үйдегілерге тапсырма қылды.

	– «Өзім табам.» – Мерей жалма-жан томпаңдап төргі бөлмеге қарай жүгірді.

	– «Өзім емген бөтелкелерім. Мамаларым деп тыққыштап жүре-ді.» – Арай кішкентай бауырының ерсі қылықтарына мысқылмен мырс етті.

	Енді бір жарты сағат әлетінде үй ішімен бәрі шүпірлеп жас төлдің бас-аяғын қаумалады. Әлі ауызданбаған шалажансар пақырды ауыздандыруға әрекет жасады. Әрекет жасайтын да, қам-қаракет көрсетуші де Ғайша ғана, әрине. Қожайынның көмегі – бұзаудың («бұзау» деуге аузың қимайды, үп-үлкен атау сияқты. «Бұзауқан» деген дұрыс шығар, басын икемдеп, көтеріңкілеу ұстау.

	Ғайша апасы Мерейдің бөтелкесін сүтке орталап, еміздікті таңдайына басты. Бұзауқан сормады. Сора алмады. Әлде соруды біле қоймағаны. Төл дегенің алдымен түртіншектеп жалманып көруші еді. Мына шіркінде ондай ұмтылыс та, құлық та жоқ сияқты. Сонсоң, еміздікті қойып, қасықпен тамызып көрді.

	– «Өңешіне түк те барған жоқ қой, үлкенірек қасықпен құйсайшы.» – Тағы да Арай. Шыр-пыры шығып, бәйек болады. Үлкенірек қасық әкеліп, шешесінің қолына берді.

	– «Апа, үлкен қасықпен көбірек құйшы. Бұзауқанның аузы менікінен үлкен ғой. Еміздік сыймайды», – деді Мерей. Бұзауқанның ана жағына бір, мына жағына бір шығып, абдырап-салбырап болыпбітіп-ақ жүр.

	Төлеп атасы бұзауқанның аузын кеңірек ашты. «Аузын ауырттың ғой, ата!» – Мерейдің жаны шығып кете жаздады.

