	Ілияс Есенберлин

	Ғашықтар





1




	Бала кезімде жұрт менің әжемді «Қара кемпір» деп атайтынына таң қалатын да, намыстанатын да едім. Маған әлемде осына бір шүйкедей, бет-аузы шандыр-шандыр қарт анадан ажарлы, одан сымбатты жан жоқтай көрінетін. Оның ««құлыным!» — деп күс-күс қолымен басымнан сипағаны мен үшін зор қуаныш, үлкен бақыт еді.

	Әкем соғыста, шешем аурудан дүние салды. Кішкентай қарындасым Базаргүл екеуміз сол бір шүйкедей қара кемпірдің қолында қалдық. Бейшара, біз ер жеткенше жарғақ құлағы жастыққа тимей, жазылып жастық, иіліп төсек болды бізге, Қанаттыға қақтырған жоқ, тұмсықтыға шоқыттырған жоқ. Қатарымыздан қалдырмай, маған орта мектеп бітіртіп, Ленинградтағы Репин институтына түстім. Қарындасым Базаргүл жеті жылдықты тауысып, сурет өнер техникумына кірді. Бойыңа біткен дарынға не жетсін, шіркін ауыл мектебінде оқысақ та, ойлаған мақсатымызға кеттікау әйтеуір. Ағалы-қарындас студент болып шыға келдік.

	Әттең дүние не керек, қайғы дегеннің не екенін сол жылы мен тұңғыш рет түсіндім. Ленинградқа келгеннен кейін, бір ай өтпей, сонау шалғайдағы Көкшетаудан: «Әжең, Қара кемпір қайтыс болды» — деген сұсты хабар алдым. Аяулы әжеме оқып адам болғаннан кейін қандай да бір жақсылық көрсету -- қаршадайымнан ойлаған асыл арманым болатын. Бұл жөнінде талай-талай тәтті қиялға шомылғам. Енді «бейшара, сол қызық күнді көре алмай кетті-ау» деп, жылай-жылай, екі көзім білеудей болып ісіп кетті. «Тырна ашуын қарғадан алады» дегендей жүрегімді өртеп бара жатқан жан қасіретін екі көздің жасынан алдым. Сабағымды тастап, ауылға жүріп кетейін десем қыс болып қалды, оның үстіне хаттың жіберілгенінің өзіне де талай күндер өтіпті. Қолымнан бар келгені сол жылы Алматыға оқуға барған қарындасым Базаргүлге тоқтау айтып хат жаздым. Бұ да құр далбаса ғой, әйтпесе қайғыны хатпен баса аларсың ба, ондай қайғының орны тола ма, әлбетте, толмаса керек.

	Содан кейін көрген қайғым - Базаргүл қайғысы, Жоқ, жоқ оған ештеңе де болған жоқ, зыр қағып ойнақ салып жүр. Өзі де айтан қалғандай сұлу, әдемі, өте сүйкімді болып ержетті. Төңірегіне жігіттер шыбынша үймелейді-ақ. Бірақ дегенмен ретімен айтайын.

	Мен Репин институтын бітіріп мүсінші мамандығын алып, жақында салынып біткен жаңа өндіріс—Мыстау қаласына қызметке келдім. Осы қалаға Алматыдағы сурет салушылар техникумін бітіріп Базаргүл де келді. Көктен тілегеніміз жерден табылғандай. Екеуміз де мәдениет сарайында қызмет істейміз. Мен жұмысшы жастарға мүсін ою өнерін үйретемін. Базаргүл халық театрының суретшісі. Екеумізге қаланың ортасынан жаңа салынған бес қабат үйден екі бөлмелі жеке пәтер берді. Екеумізде бір-бірден екі бөлме, бөлек тұрамыз. Бірақ бірімізге біріміз бас-көзбіз. Әсіресе ағалығымды пайдаланып ақыл айтатын менмін. Ақылыңды тыңдар адам болса, әрине, ақыл айтқан жақсы ғой. Өсиетімді тыңдайтын адам табылғанға мен әбден сөзуар болып кеткен тақылеттімін, менің ақылымнан әбден мезі болған қарындасым, бір күні ұяла-қызара отырып, келесі аптада Әбілқас екеуінің үйлену тойы болатынын айтты. Төбемнен жай түссе мұндай саспаспын! Мұны Әбілқастан күткенмен Базаргүлден күткен жоқ едім. Ол маған әлі де болса жас баладай көрінетін. Білсем Әбілқасты үйімнің маңайына жолатам ба? Білмей қалдым ғой. Бәріне де өзім айыптымын.

	Мыстауда менен басқа мүсінші жоқ. Сондықтан алда-жалда қайтыс болған адамның үй іші оның бейнесін ескерткіш етіп алып қалғысы келсе, өлген жанды сойып тексеретін патанатомия ассисенті Әбілқас арқылы мені шақыртады. Мен келіп гипспен өлген адамның маскасын аламын. Артынан барып оны мүсінге айналдырамын. Әбілқаспен мен осы өнерім арқылы таныспын. Онымен кейде патанатомиялық бөлмеде, кейде мүрдеханада (моргте) кездесіп қаламын. Осындай бір кездесуден кейін мен оны үйіме ертіп келдім. Ойымда ештеңе жоқ, қарындасыммен таныстырдым. Сөйтсем... Иe, ол соңғы кезде оны-мұныны сылтауратып біздікіне келгiштеп жүруші еді, сейтсем текке жүрмеген екен!

	Сөйтіп белгілеген күні Базаргүл мен Әбілқастың үйлену тойы болды. Бізге жаны ашыр адам мұндай көп болар ма, кішкентай екі бөлмеміз бен ас үйіміз қонақтарға лық толды. Бәрі де жарастықты, сыпайы киініп келген, бәрі де қуанышты. Ал Әбілқастың қуанышында шек жоқ. Жерден жеті қоян тапқандай, екі езуі екі құлағына жетеді. Байқаймын, ел салтын ұстап күйеу бала сияқты байсалды да болғысы келеді, бірақ көңілді кернеген қуаныш онысына ерік берер емес, жымың-жымың етеді. Базаргүл де, ұялады, төмен қарайды, қуанышын жасырған болады, әйтсе де, бойын ізгі сезім билей алғанда, қалай ғана төмен қарап томсара берсін, кенет жарқ еткен көз қарасынан, жалт еткен шаттықтың ұшқынын аңғарып-ақ қаласың.

	Осыншама жұрттың ішінде қуанышқа берілмеген, көңілі жүдеу, жан тек менмін. Бұл жалғыз қарындасымның қызығы ғой, қуанайыншы деп өзімді өзім қанша қинасам да көңiлiм бiр сергімей-ақ қойды.

	Енді той жайына келейік. Жоғарыда үй толы қонақтар болды дедім. Бұның бәрі Әбілқас пен Базаргүлдің таныстары, достары. Мен танитын бір жан жоқ, мен үшін бәрі де бөтен. Және бәрінің де ойы қазақтың «досыңның асын жауыңдай же» деген ескі қағидасын орындау секілді. Алдарындағы ас қойылған табақтар мен сұңғақ мойын шампан шөлмектерінің босап қалғанына қарағанда жиналған жұрттың досы екеніне күмән жоқ. Бiрiне бiрi соғыстырылған рюмкалар, сыңғырлаған күлкі, үй іші у-ду. Біреу аш кеңірдегімнен қысып ұстап алғандай, тек менің ғана тамағымнан бір түйір нәр өтетін емес. Ас ішіп әуре болмаған соң, бар ермегім осынау бейтаныс жұрттың аңысын аңлау, соларды байқау. Бұл байланысты таба білу мен секілді мүсінші суретшілерге қажет-ақ. Адам бейнесінен оның ішкі дүHне сазын ұға алмасаң, жасаған мүсiнiң ешкімге әсер етпейтін құр тас бейне болып шығады. Сондықтан мен жан-жағымдағы адамдарды түбегейлі ұғу үшін ажар-әлпеттеріне үңіле қараймын.

	Адам беті, оның құбылысы — оқи білген жанға алуан-алуан сыр ашатын тамаша бір қиял-ғажайыл кітап! Кісінің көзінен қиялға шомып отырғанын, қайғы-мұңға берілгенін, ернінен — қуанғанын, ренжігенін айыруға болады. Қарсы алдымда отырған жандардың қайсысы қандай жағдайда екенін менің де білгім келеді. Өз зердемде қалған әдеби кейіпкерлерге қарап қандай адам екенін ұғуға тырысам. Бәрінің де беттеріне үңіле түсем. Үңілген сайын қуанам яки қобалжи түсем. Міне, менің қарсы алдымда үлкен сопақ бетті, маймылға ұқсаған біреу отыр.

	Бетімді бұл кісіден жалт бұрып, жанындағы қызға қараймын. Қараңғы үйден кенет жарық көшеге шыққандай боламын, жарық сәуле көзімді шағылыстырғандай абыржып сәл үн-түнсіз мүлгіп қаламын. Бұл аққұба, сымбатты жұп-жұмыр қаз мойын, бота көз — сұлу жан. Жасы жиырма бестер шамасында. Киінген киімдері де келісімді; еркек көзіне тез шалынатын мүшелерін қынап, торсита, анықтай көрсетіп тұр. Бұл Базаргүлдің танысы. Сән ательесінде киімнің жаңа үлгілерін киіп жұртқа көрсетуші болып істейді. Мұндай сұлу қызға жарасқан киім өзге әйелге жараса ма, жоқ па онысын өздері білсін, әйтеуір аты Ұлбосын (өз атын жаңа үлгімен Оля яки Олька деп қалай өзгертпей жүргеніне таң қаласың). Бұрын бір рет есік көрген адам деген сыбысты құлағым шалып қалғаны бар, бірақ оған мән берген емеспін, өйткені бұл дүниеде Ұлбосын бар ма, жоқ па ол жағын еш уақытта ойыма да келген емес. Ал қазір... ажарынан көзімді алғым келмейді. Мені сонша тартып бара жатқан қандай күш, қандай құдірет? Енді ғана аңғардым. Бұның да күлімсіреген бейнесі, күлімсіреген түрі Джиокондадан аусайшы. Атақты Леонардо да Винчи мадоннасының құпия сырлыкүлімсіреуін ернінің бір шетінің сәл көтерілумен ғана беріп тұрған жоқ па, Ұлбосын да іштегі құпия жылы, тәтті ойын сәл жоғары көтерілген ернінің бір шетімен көрсетіп отыр. Ұлбосынға қарай бергім келеді. Қараған сайын жан жадыратар сымбатты қасиеттер табамын. Әлден уақытта барып, Ұлбосынның көзінің қиығы аударыла берген жаққа қарамағанда осындай таңдануда бүкіл кешімді өткізер ме едім, әлде қайтер едім. Қарауын қарасам да, бойым тағы тітіреп кетті. Төр жақта осы қаланың белгілі адамы, былтыр ғана Алматыдағы кафедрасын тастап келген пананатомия профессоры — Шерубай отыр. Бұл Әбілқастың әрі ұстазы, әрі бастығы. Тойға да сондықтан шақырылған. Жасы елулер шамасында, бетінде қан-сөл жоқ, қатпар-қатпар, ұзын бойлы, арық кісі. Үлкен басы, ойлы көзі, ақыл адамын аңғартқандай. Әйтсе де менің көңілімді аударған оның ашаң жүзі шыр жұқпаған арықтығы... :Ауру емес, елуге келгенше тарамыстай қатып қалуына не себеп болған?...»

