	Мырзагелді Кемел

	Бітігші



	Қандай болсаң, солай көрін

	немесе қалай көрінсең сондай бол.

	 Мəулана.



	Живи как пишешь и пиши как живешь.

	 К.Н.Батюшков.



	...Əлемнің бар ақылды адамдарын бір жерге жинай алмайсың...

	Олай болуы теория жүзінде мүмкін бола қалса, онда олардан ақыл шықпаған болар еді.

	Сондықтан олардың ақылдарын ғана жинаймыз.



	Көркем əдебиетті қайта оқу деген тамаша бір дүние бар. Бүгінде мен жоғары оқу орнын бітірген 22 жасыма дейін оқып шыққандарымды қайта оқып жүрмін. Əсері керемет. Балаң кезде мағынасын онша түсінбей немесе тереңдеп енуге білімің жетпей тұрған кез бен ақыл толысқан, білім-білік артқан кездегі оқығанның екеуі екі түрлі болады екен. Жас кезіңде оқыған кітабыңның нобайы болса да есте қалады, атын ұмытпайсың, соны бір өмірде екі-үш рет оқу керек екен. Адам үш-төрт жылда өмірге көзқарасы өзгереді дейді ғой.

	Сол қайта оқыған кітаптарымның бірі Қойшығара Салғараұлының «Алтын тамыр» атты кітабы болды. Бұл кітаптан ерекше əсер алдым. Тарих ілімінде жоғымның орны біраз түгенделгендей болды.

	Тарих менің осал жерім. Тарих жайлы білімім – мектеп бағдарламасы көлемінде ғана. Ал біз мектепте оқыған жылдары тарих пəні бағаланбайтын, оны кім болса сол оқытатын, оқулығы жұп-жұқа, одан тысқары шығып, терең түсіндіретін мұғалім жоқ еді.

	Тəуелсіздік таңы атқан соң да ел тарихын терең танығысы келгендердің ішінде бола алмадым. Он бес жыл қызмет пен ғылым қудым. Одан соңғы мерзімде де бір жағы жұмыс, бір жағы заманнан қалып қоймау, əйтеуір бір істе өз үлесімді қоссам деген ниеттен туындаған керекті-керексіз бір істермен əуреленіп уақытым өтті.

	Сонымен Қойшығара Салғараұлының бір кітабын қайта оқимын деп барлық кітабын іздеп тауып оқыдым. Əдетімше кітаптардың өзіме ұнаған тұстарының беттерін қағазға жазып алып отырдым.

	Нəтижесінде осы бір еңбек туды.

