	Жабал Ерғалиев

	Әңгімелер





ЖАҢБЫРСЫЗ ЖАЗ




	Үрпиген дүниенің үрейін ала биылғы үркер тасқа түсті...

	Əуелден күн райының құпиясы мен құбылысының жеті амалын жете білетін жетелі үлкендер жағы мына үркердің көкжиекке жақындай келіп, тасқа түскенін көрсе... бір жаманшылық болар деп іш тарта қалатын.

	Сусыма құмның арасындағы соғыс əрекеттері жүріп жатқан əлдебір араб елінің жаз бойы жанып жатқан мұнай өртіне қос қанаты бірдей күйген шала жансар тылсым тіршіліктің қара түндігінен будақтаған қара түтінінен жасаған дүниенің төрт бұрышы да тұншығып бара жатқандай еді.

	Жер үстінің тоңы жібіп, топан суы қайтқалы шаңқайынан шақырая шығып келе жатқан күн көзінің шарпыған жалыны күйдіре алмаған шағыл құмның бауырымен жорғалаған бар тіршілігін мына өрт аяусыз жалмап келеді. Сол өрт шалып, қос өкпесі қабынып, алқынып жатқан дауасыз дүниенің келер күндерінен үмітін үзбей, бір ауыл болып ала жаздай ала аспанға телміре қарағандарымен, жарықтық бір тамшы жауын тамсайшы!

	– Құдайдың мына күні тағы шақырайып кеткен екен, бұл бүгін де жаумайын дегені ме, ə?.. Қап əттеген-ай, ə... егін-шөп күйіп кететін болды-ау енді?!.

	Жасаулы тұрған таңғы шайын ішуге отыра бере көңіліндегі күндегі уайымын жасыра алмаған Бекіш қарттың бұл дегені бір үйлі жанның ішінде əуелі өз əйеліне жақпай қалды.

	– Күйіп кетпек түгілі, – деді екі көзі қанталаған салпы ерін бəйбіше ытырынып: – Жанып кетсе де, онда не ақың бар осы сенің?! Шайыңды іш онан да! Немене əлі күнге дейін біргəдірлігіңді ұмыта алмай жүрмісің?!

	Аяғын бұзау басып кеткендей долырып шыға келген əйеліне ежелгі ғадеті бойынша лəм-мим деп жауап қатпаған қалпы ол да өзінің шайын сораптауға кірісті.

	Осы үйдің қазанын қырып келе жатқанына да қырық жылдай уақыт болғандығына қарамастан қабағына қар жауған қалпы түнеріп отырар түрі осы байғұстың. Бойға біткен мінезі де бұл! Түзелмесіне де, өзінің түзей де алмасына көзі əбден жəне де баяғыда жеткеннен кейін барып, əйеліне жұдырығын ала жүгіруді бұл да қойған. Сабағаннан сабасына түсер болса Бекіштің осы Мəриямі-ақ адам болып қалар еді-ау! Ол жеңді, бұл жеңілді. Жеңістік бермей-ақ қойған əйелдің ығына шығып, ыңғайына жығылып, айтқанын істеп, айдағанына көнгеннен басқа лажы да қалмады. Төркініне жас кезінде-ақ апарып тастағысы келіп еді, шекесі торсықтай екі ұлын қимағанынан бұрын, қалтасындағы қызыл билеттің қаһарынан қорықты. Ол кезде өзің коммунист болып, өзің қатын жіберіп қойсаң, итжеккенге айдалмағаныңмен де, соңыңнан ит қосып, айтақтап, айқайлатар ағайыннан ығынған. Жəне де əйел затының ішіне қызғаныштың қызыл шоғы бір түспесін деңіз! Сол қызыл шоқ бір түсті ме, ол өзін де, жанында жатқан байы сені де сол қызғаныштың қызыл қоламтасымен өмір бойы қақтап өтеді екен-ау. Бекіш осы ауылдың бригадирі болып жүрген сонау бір жылдары орталықтан жаз бойы осы ауылға ас пісіруге жіберіліп жататын целинщик қыз-қырқыннан қызғанып, төсегінде дөңбекшитін Мəриямінің жаңағы «біргəдірлігіңді ұмыта алмай жүрмісің» деген кекесінінің көңіл кесесінің түбінде қалып қойған баяғы сол... сол бір жылдардың қызғанышынан қалған бір тамшы уы болатын əлі де қыжылдап жатқан.

	Қайыңның қызыл шоғымен бұқтырылып əкелінген ақ самауырдың суы орталанған тұста маңдайы жіпсіген Бекіш үнсіз жымиды. Есіне əр ненің түскені де бұл.

	– Сайтаның елестеп отыр ма көз алдыңа?! Бол енді, сораптамай! Сүт тартуым керек!..

